AddVertex,-0.840,-0.149,7.567
AddVertex,-2.375,-0.450,10.089
AddVertex,-0.825,-0.149,10.083
AddVertex,-2.370,-0.450,12.599
AddVertex,-0.820,-0.149,12.599
AddVertex,-2.375,-0.450,15.108
AddVertex,-0.826,-0.149,15.115
AddVertex,-2.392,-0.450,17.618
AddVertex,-0.842,-0.149,17.631
AddVertex,-2.418,-0.450,20.127
AddVertex,-0.869,-0.149,20.147
AddVertex,-2.456,-0.450,22.636
AddVertex,-0.906,-0.149,22.662
AddVertex,-2.504,-0.450,25.145
AddVertex,-0.954,-0.149,25.178
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,170,180,190
LoadTexture,../ballast_c.png
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.500,4.000
SetTextureCoordinates,  2,0.000,3.600
SetTextureCoordinates,  3,1.500,3.600
SetTextureCoordinates,  4,0.000,3.200
SetTextureCoordinates,  5,1.500,3.200
SetTextureCoordinates,  6,0.000,2.800
SetTextureCoordinates,  7,1.500,2.800
SetTextureCoordinates,  8,0.000,2.400
SetTextureCoordinates,  9,1.500,2.400
SetTextureCoordinates, 10,0.000,2.000
SetTextureCoordinates, 11,1.500,2.000
SetTextureCoordinates, 12,0.000,1.600
SetTextureCoordinates, 13,1.500,1.600
SetTextureCoordinates, 14,0.000,1.200
SetTextureCoordinates, 15,1.500,1.200
SetTextureCoordinates, 16,0.000,0.800
SetTextureCoordinates, 17,1.500,0.800
SetTextureCoordinates, 18,0.000,0.400
SetTextureCoordinates, 19,1.500,0.400
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.500,0.000

CreateMeshBuilder
AddVertex,2.499,-0.450,-0.052
AddVertex,0.950,-0.149,-0.020
AddVertex,2.547,-0.450,2.478
AddVertex,0.997,-0.149,2.504
AddVertex,2.584,-0.450,5.008
AddVertex,1.034,-0.149,5.027
AddVertex,2.610,-0.450,7.539
AddVertex,1.060,-0.149,7.551
AddVertex,2.625,-0.450,10.069
AddVertex,1.075,-0.149,10.075
AddVertex,2.630,-0.450,12.600
AddVertex,1.080,-0.149,12.599
AddVertex,2.624,-0.450,15.130
AddVertex,1.074,-0.149,15.123
AddVertex,2.608,-0.450,17.660
AddVertex,1.058,-0.149,17.647
AddVertex,2.581,-0.450,20.191
AddVertex,1.031,-0.149,20.171
AddVertex,2.543,-0.450,22.721
AddVertex,0.994,-0.149,22.695
AddVertex,2.495,-0.450,25.251
AddVertex,0.946,-0.149,25.218
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
AddFace,18,19,21,20
GenerateNormals
SetColor,200,210,220
LoadTexture,../ballast_c.png
SetTextureCoordinates,  0,1.500,4.000
SetTextureCoordinates,  1,0.000,4.000
SetTextureCoordinates,  2,1.500,3.600
SetTextureCoordinates,  3,0.000,3.600
SetTextureCoordinates,  4,1.500,3.200
SetTextureCoordinates,  5,0.000,3.200
SetTextureCoordinates,  6,1.500,2.800
SetTextureCoordinates,  7,0.000,2.800
SetTextureCoordinates,  8,1.500,2.400
SetTextureCoordinates,  9,0.000,2.400
SetTextureCoordinates, 10,1.500,2.000
SetTextureCoordinates, 11,0.000,2.000
SetTextureCoordinates, 12,1.500,1.600
SetTextureCoordinates, 13,0.000,1.600
SetTextureCoordinates, 14,1.500,1.200
SetTextureCoordinates, 15,0.000,1.200
SetTextureCoordinates, 16,1.500,0.800
SetTextureCoordinates, 17,0.000,0.800
SetTextureCoordinates, 18,1.500,0.400
SetTextureCoordinates, 19,0.000,0.400
SetTextureCoordinates, 20,1.500,0.000
SetTextureCoordinates, 21,0.000,0.000

CreateMeshBuilder
AddVertex,-0.602,0.000,0.013
AddVertex,-0.534,0.000,0.011
AddVertex,-0.554,0.000,2.560
AddVertex,-0.486,0.000,2.558
AddVertex,-0.517,0.000,5.107
AddVertex,-0.449,0.000,5.106
AddVertex,-0.491,0.000,7.654
AddVertex,-0.423,0.000,7.653
AddVertex,-0.476,0.000,10.201
AddVertex,-0.408,0.000,10.201
AddVertex,-0.472,0.000,12.749
AddVertex,-0.404,0.000,12.749
AddVertex,-0.478,0.000,15.296
AddVertex,-0.410,0.000,15.297
AddVertex,-0.496,0.000,17.844
AddVertex,-0.428,0.000,17.844
AddVertex,-0.524,0.000,20.391
AddVertex,-0.456,0.000,20.392
AddVertex,-0.563,0.000,22.938
AddVertex,-0.495,0.000,22.939
AddVertex,-0.612,0.000,25.485
AddVertex,-0.544,0.000,25.487
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,180,180,180
LoadTexture,../../Rail\Railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.900
SetTextureCoordinates,  3,1.000,0.900
SetTextureCoordinates,  4,0.000,0.800
SetTextureCoordinates,  5,1.000,0.800
SetTextureCoordinates,  6,0.000,0.700
SetTextureCoordinates,  7,1.000,0.700
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,1.000,0.600
SetTextureCoordinates, 10,0.000,0.500
SetTextureCoordinates, 11,1.000,0.500
SetTextureCoordinates, 12,0.000,0.400
SetTextureCoordinates, 13,1.000,0.400
SetTextureCoordinates, 14,0.000,0.300
SetTextureCoordinates, 15,1.000,0.300
SetTextureCoordinates, 16,0.000,0.200
SetTextureCoordinates, 17,1.000,0.200
SetTextureCoordinates, 18,0.000,0.100
SetTextureCoordinates, 19,1.000,0.100
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,-0.011
AddVertex,0.602,0.000,-0.013
AddVertex,0.582,0.000,2.541
AddVertex,0.650,0.000,2.540
AddVertex,0.619,0.000,5.093
AddVertex,0.687,0.000,5.092
AddVertex,0.645,0.000,7.645
AddVertex,0.713,0.000,7.644
AddVertex,0.660,0.000,10.197
AddVertex,0.728,0.000,10.197
AddVertex,0.664,0.000,12.749
AddVertex,0.732,0.000,12.749
AddVertex,0.658,0.000,15.302
AddVertex,0.726,0.000,15.302
AddVertex,0.640,0.000,17.854
AddVertex,0.708,0.000,17.854
AddVertex,0.612,0.000,20.406
AddVertex,0.680,0.000,20.407
AddVertex,0.573,0.000,22.958
AddVertex,0.641,0.000,22.959
AddVertex,0.523,0.000,25.510
AddVertex,0.591,0.000,25.511
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,180,180,180
LoadTexture,../../Rail\Railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.900
SetTextureCoordinates,  3,1.000,0.900
SetTextureCoordinates,  4,0.000,0.800
SetTextureCoordinates,  5,1.000,0.800
SetTextureCoordinates,  6,0.000,0.700
SetTextureCoordinates,  7,1.000,0.700
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,1.000,0.600
SetTextureCoordinates, 10,0.000,0.500
SetTextureCoordinates, 11,1.000,0.500
SetTextureCoordinates, 12,0.000,0.400
SetTextureCoordinates, 13,1.000,0.400
SetTextureCoordinates, 14,0.000,0.300
SetTextureCoordinates, 15,1.000,0.300
SetTextureCoordinates, 16,0.000,0.200
SetTextureCoordinates, 17,1.000,0.200
SetTextureCoordinates, 18,0.000,0.100
SetTextureCoordinates, 19,1.000,0.100
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.000,0.000

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,


CreateMeshBuilder
AddVertex,-0.568,-0.010,0.012
AddVertex,-0.568,-0.130,0.012
AddVertex,-0.520,-0.010,2.559
AddVertex,-0.520,-0.130,2.559
AddVertex,-0.483,-0.010,5.106
AddVertex,-0.483,-0.130,5.106
AddVertex,-0.457,-0.010,7.654
AddVertex,-0.457,-0.130,7.654
AddVertex,-0.442,-0.010,10.201
AddVertex,-0.442,-0.130,10.201
AddVertex,-0.438,-0.010,12.749
AddVertex,-0.438,-0.130,12.749
AddVertex,-0.444,-0.010,15.296
AddVertex,-0.444,-0.130,15.296
AddVertex,-0.462,-0.010,17.844
AddVertex,-0.462,-0.130,17.844
AddVertex,-0.490,-0.010,20.391
AddVertex,-0.490,-0.130,20.391
AddVertex,-0.529,-0.010,22.939
AddVertex,-0.529,-0.130,22.939
AddVertex,-0.578,-0.010,25.486
AddVertex,-0.578,-0.130,25.486
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
GenerateNormals
SetColor,70,41,27

CreateMeshBuilder
AddVertex,0.568,-0.010,-0.012
AddVertex,0.568,-0.130,-0.012
AddVertex,0.616,-0.010,2.540
AddVertex,0.616,-0.130,2.540
AddVertex,0.653,-0.010,5.092
AddVertex,0.653,-0.130,5.092
AddVertex,0.679,-0.010,7.645
AddVertex,0.679,-0.130,7.645
AddVertex,0.694,-0.010,10.197
AddVertex,0.694,-0.130,10.197
AddVertex,0.698,-0.010,12.749
AddVertex,0.698,-0.130,12.749
AddVertex,0.692,-0.010,15.302
AddVertex,0.692,-0.130,15.302
AddVertex,0.674,-0.010,17.854
AddVertex,0.674,-0.130,17.854
AddVertex,0.646,-0.010,20.406
AddVertex,0.646,-0.130,20.406
AddVertex,0.607,-0.010,22.958
AddVertex,0.607,-0.130,22.958
AddVertex,0.557,-0.010,25.510
AddVertex,0.557,-0.130,25.510
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
GenerateNormals
SetColor,70,41,27
