AddVertex,1.098,-0.149,20.178
AddVertex,2.579,-0.450,22.753
AddVertex,1.029,-0.149,22.705
AddVertex,2.490,-0.450,25.290
AddVertex,0.942,-0.149,25.231
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
AddFace,18,19,21,20
GenerateNormals
SetColor,200,210,220
LoadTexture,../ballast_c.png
SetTextureCoordinates,  0,1.500,4.000
SetTextureCoordinates,  1,0.000,4.000
SetTextureCoordinates,  2,1.500,3.600
SetTextureCoordinates,  3,0.000,3.600
SetTextureCoordinates,  4,1.500,3.200
SetTextureCoordinates,  5,0.000,3.200
SetTextureCoordinates,  6,1.500,2.800
SetTextureCoordinates,  7,0.000,2.800
SetTextureCoordinates,  8,1.500,2.400
SetTextureCoordinates,  9,0.000,2.400
SetTextureCoordinates, 10,1.500,2.000
SetTextureCoordinates, 11,0.000,2.000
SetTextureCoordinates, 12,1.500,1.600
SetTextureCoordinates, 13,0.000,1.600
SetTextureCoordinates, 14,1.500,1.200
SetTextureCoordinates, 15,0.000,1.200
SetTextureCoordinates, 16,1.500,0.800
SetTextureCoordinates, 17,0.000,0.800
SetTextureCoordinates, 18,1.500,0.400
SetTextureCoordinates, 19,0.000,0.400
SetTextureCoordinates, 20,1.500,0.000
SetTextureCoordinates, 21,0.000,0.000

CreateMeshBuilder
AddVertex,-0.602,0.000,0.023
AddVertex,-0.534,0.000,0.020
AddVertex,-0.515,0.000,2.567
AddVertex,-0.447,0.000,2.565
AddVertex,-0.448,0.000,5.111
AddVertex,-0.380,0.000,5.110
AddVertex,-0.400,0.000,7.656
AddVertex,-0.332,0.000,7.655
AddVertex,-0.373,0.000,10.201
AddVertex,-0.305,0.000,10.201
AddVertex,-0.365,0.000,12.747
AddVertex,-0.297,0.000,12.747
AddVertex,-0.376,0.000,15.292
AddVertex,-0.308,0.000,15.292
AddVertex,-0.408,0.000,17.837
AddVertex,-0.340,0.000,17.838
AddVertex,-0.459,0.000,20.382
AddVertex,-0.391,0.000,20.383
AddVertex,-0.530,0.000,22.926
AddVertex,-0.462,0.000,22.928
AddVertex,-0.621,0.000,25.470
AddVertex,-0.553,0.000,25.473
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,180,180,180
LoadTexture,../../Rail\Railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.900
SetTextureCoordinates,  3,1.000,0.900
SetTextureCoordinates,  4,0.000,0.800
SetTextureCoordinates,  5,1.000,0.800
SetTextureCoordinates,  6,0.000,0.700
SetTextureCoordinates,  7,1.000,0.700
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,1.000,0.600
SetTextureCoordinates, 10,0.000,0.500
SetTextureCoordinates, 11,1.000,0.500
SetTextureCoordinates, 12,0.000,0.400
SetTextureCoordinates, 13,1.000,0.400
SetTextureCoordinates, 14,0.000,0.300
SetTextureCoordinates, 15,1.000,0.300
SetTextureCoordinates, 16,0.000,0.200
SetTextureCoordinates, 17,1.000,0.200
SetTextureCoordinates, 18,0.000,0.100
SetTextureCoordinates, 19,1.000,0.100
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,-0.020
AddVertex,0.602,0.000,-0.023
AddVertex,0.621,0.000,2.532
AddVertex,0.689,0.000,2.530
AddVertex,0.688,0.000,5.086
AddVertex,0.756,0.000,5.084
AddVertex,0.736,0.000,7.639
AddVertex,0.804,0.000,7.638
AddVertex,0.763,0.000,10.193
AddVertex,0.831,0.000,10.193
AddVertex,0.771,0.000,12.747
AddVertex,0.839,0.000,12.747
AddVertex,0.759,0.000,15.302
AddVertex,0.827,0.000,15.302
AddVertex,0.728,0.000,17.855
AddVertex,0.796,0.000,17.857
AddVertex,0.676,0.000,20.409
AddVertex,0.744,0.000,20.411
AddVertex,0.605,0.000,22.962
AddVertex,0.673,0.000,22.964
AddVertex,0.514,0.000,25.515
AddVertex,0.582,0.000,25.517
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,180,180,180
LoadTexture,../../Rail\Railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.900
SetTextureCoordinates,  3,1.000,0.900
SetTextureCoordinates,  4,0.000,0.800
SetTextureCoordinates,  5,1.000,0.800
SetTextureCoordinates,  6,0.000,0.700
SetTextureCoordinates,  7,1.000,0.700
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,1.000,0.600
SetTextureCoordinates, 10,0.000,0.500
SetTextureCoordinates, 11,1.000,0.500
SetTextureCoordinates, 12,0.000,0.400
SetTextureCoordinates, 13,1.000,0.400
SetTextureCoordinates, 14,0.000,0.300
SetTextureCoordinates, 15,1.000,0.300
SetTextureCoordinates, 16,0.000,0.200
SetTextureCoordinates, 17,1.000,0.200
SetTextureCoordinates, 18,0.000,0.100
SetTextureCoordinates, 19,1.000,0.100
SetTextureCoordinates, 20,0.000,0.000
SetTextureCoordinates, 21,1.000,0.000

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,


CreateMeshBuilder
AddVertex,-0.568,-0.010,0.022
AddVertex,-0.568,-0.130,0.022
AddVertex,-0.481,-0.010,2.566
AddVertex,-0.481,-0.130,2.566
AddVertex,-0.414,-0.010,5.110
AddVertex,-0.414,-0.130,5.110
AddVertex,-0.366,-0.010,7.656
AddVertex,-0.366,-0.130,7.656
AddVertex,-0.339,-0.010,10.201
AddVertex,-0.339,-0.130,10.201
AddVertex,-0.331,-0.010,12.747
AddVertex,-0.331,-0.130,12.747
AddVertex,-0.342,-0.010,15.292
AddVertex,-0.342,-0.130,15.292
AddVertex,-0.374,-0.010,17.838
AddVertex,-0.374,-0.130,17.838
AddVertex,-0.425,-0.010,20.383
AddVertex,-0.425,-0.130,20.383
AddVertex,-0.496,-0.010,22.927
AddVertex,-0.496,-0.130,22.927
AddVertex,-0.587,-0.010,25.471
AddVertex,-0.587,-0.130,25.471
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
GenerateNormals
SetColor,70,41,27

CreateMeshBuilder
AddVertex,0.568,-0.010,-0.022
AddVertex,0.568,-0.130,-0.022
AddVertex,0.655,-0.010,2.531
AddVertex,0.655,-0.130,2.531
AddVertex,0.722,-0.010,5.085
AddVertex,0.722,-0.130,5.085
AddVertex,0.770,-0.010,7.639
AddVertex,0.770,-0.130,7.639
AddVertex,0.797,-0.010,10.193
AddVertex,0.797,-0.130,10.193
AddVertex,0.805,-0.010,12.747
AddVertex,0.805,-0.130,12.747
AddVertex,0.793,-0.010,15.302
AddVertex,0.793,-0.130,15.302
AddVertex,0.762,-0.010,17.856
AddVertex,0.762,-0.130,17.856
AddVertex,0.710,-0.010,20.410
AddVertex,0.710,-0.130,20.410
AddVertex,0.639,-0.010,22.963
AddVertex,0.639,-0.130,22.963
AddVertex,0.548,-0.010,25.516
AddVertex,0.548,-0.130,25.516
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
GenerateNormals
SetColor,70,41,27
