AddVertex,2.3780530,-0.3,6.375
AddVertex,2.5000000,-0.3,0
AddVertex,0.9500000,-0.144,0
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
LoadTexture,../../../EDtozai/Rail/formSC1.bmp
SetTextureCoordinates,0,0.0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,0.2,2
SetTextureCoordinates,3,0.0,2
SetTextureCoordinates,4,0.0,0
SetTextureCoordinates,5,0.2,0
SetTextureCoordinates,6,0.2,2
SetTextureCoordinates,7,0.0,2
SetTextureCoordinates,8,0.0,0
SetTextureCoordinates,9,0.2,0
SetEmissiveColor,38,38,32,

GenerateNormals
;///// レール踏面 /////
CreateMeshBuilder
AddVertex,-0.602,0,25.5
AddVertex,-0.534,0,25.5
AddVertex,-0.6559467,0,19.125
AddVertex,-0.7239466,0,19.125
AddVertex,-0.764589,0,12.75
AddVertex,-0.6965889,0,12.75
AddVertex,-0.6559467,0,6.375
AddVertex,-0.7239466,0,6.375
AddVertex,-0.602,0,0
AddVertex,-0.534,0,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,164,164,164,
LoadTexture,../../Rail\Rail1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
SetEmissiveColor,38,38,32,
GenerateNormals

CreateMeshBuilder
AddVertex,0.602,0,25.5
AddVertex,0.534,0,25.5
AddVertex,0.4120533,0,19.125
AddVertex,0.4800533,0,19.125
AddVertex,0.4394111,0,12.75
AddVertex,0.3714111,0,12.75
AddVertex,0.4120533,0,6.375
AddVertex,0.4800533,0,6.375
AddVertex,0.602,0,0
AddVertex,0.534,0,0
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,164,164,164,
LoadTexture,../../Rail\Rail1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
SetEmissiveColor,38,38,32,
GenerateNormals



;///// 架　線[シンプルカテナリー] /////
CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,

CreateMeshBuilder
AddVertex,-.5649,-.01,-.1143
AddVertex,-.5649,-.144,-.1143
AddVertex,-.6666,-.01,4.9304
AddVertex,-.6666,-.144,4.9304
AddVertex,-.7174,-.01,9.9758
AddVertex,-.7174,-.144,9.9758
AddVertex,-.7174,-.01,15.0215
AddVertex,-.7174,-.144,15.0215
AddVertex,-.6666,-.01,20.0669
AddVertex,-.6666,-.144,20.0669
AddVertex,-.5649,-.01,25.1116
AddVertex,-.5649,-.144,25.1116
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,43,16,0
GenerateNormals

CreateMeshBuilder
AddVertex,0.5698,-.01,-.0857
AddVertex,0.5698,-.144,-.0857
AddVertex,0.4683,-.01,4.9475
AddVertex,0.4683,-.144,4.9475
AddVertex,0.4176,-.01,9.9815
AddVertex,0.4176,-.144,9.9815
AddVertex,0.4176,-.01,15.0158
AddVertex,0.4176,-.144,15.0158
AddVertex,0.4683,-.01,20.0498
AddVertex,0.4683,-.144,20.0498
AddVertex,0.5698,-.01,25.083
AddVertex,0.5698,-.144,25.083
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,43,16,0
GenerateNormals
