;==CAR 6,,,,
CreateMeshBuilder,,,,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,160,

;Roof Angle 1 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.3,-74.75,
AddVertex,-0.9,3.3,-60,
AddVertex,-0.4,3.5,-60,
AddVertex,-0.4,3.5,-74.75,
AddFace,0,1,2,3
SetColor,100,100,100,
;Roof Angle 2 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.3,3,-74.75,
AddVertex,-1.3,3,-60,
AddVertex,-0.9,3.3,-60,
AddVertex,-0.9,3.3,-74.75,
AddFace,0,1,2,3
SetColor,200,200,200,

;==CAR 1,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0,-75,
AddVertex,-0.8,1,-75,
AddVertex,-0.8,1,-89.75,
AddVertex,-0.8,0,-89.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,D78chs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Side Left Bottom,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.8,-75,
AddVertex,-1.4,2,-75,
AddVertex,-1.4,2,-89.75,
AddVertex,-1.4,0.8,-89.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69sBOTTOM.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Side Left Top,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,2,-75,
AddVertex,-1.3,3,-75,
AddVertex,-1.3,3,-89.75,
AddVertex,-1.4,2,-89.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69sTOP.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;Front,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,-1.87,-89.75,
AddVertex,-1.4,3.5,-89.75,
AddVertex,1.4,3.5,-89.75,
AddVertex,1.4,-1.87,-89.75,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,C69bHC.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

;Roof Angle 1 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.3,-89.75,
AddVertex,-0.9,3.3,-75,
AddVertex,-0.4,3.5,-75,
AddVertex,-0.4,3.5,-89.75,
AddFace,0,1,2,3
SetColor,100,100,100,
;Roof Angle 2 - L,,,,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.3,3,-89.75,
AddVertex,-1.3,3,-75,
AddVertex,-0.9,3.3,-75,
AddVertex,-0.9,3.3,-89.75,
AddFace,0,1,2,3
SetColor,200,200,200,
