AddVertex,0.5243,0,25.1165
AddVertex,0.5921,0,25.1216
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0



CreateMeshBuilder
AddVertex,-.6074,0,-.0539
AddVertex,-.5396,0,-.0591
AddVertex,-.3008,0,4.9582
AddVertex,-.2329,0,4.9551
AddVertex,-.1475,0,9.9773
AddVertex,-.0795,0,9.9762
AddVertex,-.1475,0,14.9987
AddVertex,-.0795,0,14.9998
AddVertex,-.3008,0,20.0178
AddVertex,-.2329,0,20.0209
AddVertex,-.6074,0,25.0299
AddVertex,-.5396,0,25.0351
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0



;線路腹部

CreateMeshBuilder
AddVertex,-.5735,-.01,-.0565
AddVertex,-.5735,-.144,-.0565
AddVertex,-.2669,-.01,4.9566
AddVertex,-.2669,-.144,4.9566
AddVertex,-.1135,-.01,9.9768
AddVertex,-.1135,-.144,9.9768
AddVertex,-.1135,-.01,14.9992
AddVertex,-.1135,-.144,14.9992
AddVertex,-.2669,-.01,20.0194
AddVertex,-.2669,-.144,20.0194
AddVertex,-.5735,-.01,25.0325
AddVertex,-.5735,-.144,25.0325
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5582,-.01,-.1431
AddVertex,0.5582,-.144,-.1431
AddVertex,0.867,-.01,4.9046
AddVertex,0.867,-.144,4.9046
AddVertex,1.0214,-.01,9.9594
AddVertex,1.0214,-.144,9.9594
AddVertex,1.0214,-.01,15.0166
AddVertex,1.0214,-.144,15.0166
AddVertex,0.867,-.01,20.0713
AddVertex,0.867,-.144,20.0713
AddVertex,0.5582,-.01,25.119
AddVertex,0.5582,-.144,25.119
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

;架線
CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.833
AddVertex,0,5.76,20.833
AddVertex,0.06,5.7,20.833
AddVertex,0,5.64,20.833
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals
