AddVertex,0.5685,-.144,-.0941
AddVertex,0.5261,-.01,4.9433
AddVertex,0.5261,-.144,4.9433
AddVertex,0.505,-.01,9.9809
AddVertex,0.505,-.144,9.9809
AddVertex,0.505,-.01,15.0185
AddVertex,0.505,-.144,15.0185
AddVertex,0.5261,-.01,20.0561
AddVertex,0.5261,-.144,20.0561
AddVertex,0.5685,-.01,25.0935
AddVertex,0.5685,-.144,25.0935
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,64,46
GenerateNormals

