SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0



CreateMeshBuilder
AddVertex,-.6002,0,-.1076
AddVertex,-.5323,0,-.1068
AddVertex,-.6511,0,4.9351
AddVertex,-.5831,0,4.9357
AddVertex,-.6765,0,9.9781
AddVertex,-.6085,0,9.9783
AddVertex,-.6765,0,15.0211
AddVertex,-.6085,0,15.021
AddVertex,-.6511,0,20.0641
AddVertex,-.5831,0,20.0636
AddVertex,-.6002,0,25.1069
AddVertex,-.5323,0,25.106
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9

GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0


;線路腹部

CreateMeshBuilder
AddVertex,-.5662,-.01,-.1072
AddVertex,-.5662,-.144,-.1072
AddVertex,-.6171,-.01,4.9354
AddVertex,-.6171,-.144,4.9354
AddVertex,-.6425,-.01,9.9782
AddVertex,-.6425,-.144,9.9782
AddVertex,-.6425,-.01,15.0211
AddVertex,-.6425,-.144,15.0211
AddVertex,-.6171,-.01,20.0638
AddVertex,-.6171,-.144,20.0638
AddVertex,-.5662,-.01,25.1064
AddVertex,-.5662,-.144,25.1064
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,64,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5687,-.01,-.0929
AddVertex,0.5687,-.144,-.0929
AddVertex,0.5179,-.01,4.944
AddVertex,0.5179,-.144,4.944
AddVertex,0.4925,-.01,9.9811
AddVertex,0.4925,-.144,9.9811
AddVertex,0.4925,-.01,15.0182
AddVertex,0.4925,-.144,15.0182
AddVertex,0.5179,-.01,20.0553
AddVertex,0.5179,-.144,20.0553
AddVertex,0.5687,-.01,25.0921
AddVertex,0.5687,-.144,25.0921
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,64,46
GenerateNormals

