LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.5312,0,-.1112
AddVertex,0.5992,0,-.1127
AddVertex,0.616,0,4.9325
AddVertex,0.684,0,4.9317
AddVertex,0.6584,0,9.9768
AddVertex,0.7264,0,9.9765
AddVertex,0.6584,0,15.0213
AddVertex,0.7264,0,15.0216
AddVertex,0.616,0,20.0656
AddVertex,0.684,0,20.0664
AddVertex,0.5312,0,25.1093
AddVertex,0.5992,0,25.1108
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0



CreateMeshBuilder
AddVertex,-.6035,0,-.0874
AddVertex,-.5355,0,-.0888
AddVertex,-.5189,0,4.9468
AddVertex,-.4509,0,4.946
AddVertex,-.4766,0,9.9816
AddVertex,-.4086,0,9.9813
AddVertex,-.4766,0,15.0165
AddVertex,-.4086,0,15.0168
AddVertex,-.5189,0,20.0513
AddVertex,-.4509,0,20.0521
AddVertex,-.6035,0,25.0855
AddVertex,-.5355,0,25.0869
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0



;線路腹部

CreateMeshBuilder
AddVertex,-.5695,-.01,-.0881
AddVertex,-.5695,-.144,-.0881
AddVertex,-.4849,-.01,4.9464
AddVertex,-.4849,-.144,4.9464
AddVertex,-.4426,-.01,9.9814
AddVertex,-.4426,-.144,9.9814
AddVertex,-.4426,-.01,15.0167
AddVertex,-.4426,-.144,15.0167
AddVertex,-.4849,-.01,20.0517
AddVertex,-.4849,-.144,20.0517
AddVertex,-.5695,-.01,25.0862
AddVertex,-.5695,-.144,25.0862
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5652,-.01,-.1119
AddVertex,0.5652,-.144,-.1119
AddVertex,0.65,-.01,4.9321
AddVertex,0.65,-.144,4.9321
AddVertex,0.6924,-.01,9.9767
AddVertex,0.6924,-.144,9.9767
AddVertex,0.6924,-.01,15.0214
AddVertex,0.6924,-.144,15.0214
AddVertex,0.65,-.01,20.066
AddVertex,0.65,-.144,20.066
AddVertex,0.5652,-.01,25.11
AddVertex,0.5652,-.144,25.11
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

;架線
CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.833
AddVertex,0,5.76,20.833
AddVertex,0.06,5.7,20.833
AddVertex,0,5.64,20.833
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals
