AddVertex,-.3931,0,4.9546
AddVertex,-.3252,0,4.9524
AddVertex,-.2867,0,9.9806
AddVertex,-.2187,0,9.9799
AddVertex,-.2867,0,15.0078
AddVertex,-.2187,0,15.0085
AddVertex,-.3931,0,20.0338
AddVertex,-.3252,0,20.036
AddVertex,-.606,0,25.0565
AddVertex,-.5381,0,25.0601
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

GenerateNormals


;線路腹部

CreateMeshBuilder
AddVertex,-.572,-.01,-.0699
AddVertex,-.572,-.144,-.0699
AddVertex,-.3591,-.01,4.9535
AddVertex,-.3591,-.144,4.9535
AddVertex,-.2527,-.01,9.9803
AddVertex,-.2527,-.144,9.9803
AddVertex,-.2527,-.01,15.0081
AddVertex,-.2527,-.144,15.0081
AddVertex,-.3591,-.01,20.0349
AddVertex,-.3591,-.144,20.0349
AddVertex,-.572,-.01,25.0583
AddVertex,-.572,-.144,25.0583
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,64,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5614,-.01,-.1299
AddVertex,0.5614,-.144,-.1299
AddVertex,0.7753,-.01,4.9175
AddVertex,0.7753,-.144,4.9175
AddVertex,0.8823,-.01,9.9682
AddVertex,0.8823,-.144,9.9682
AddVertex,0.8823,-.01,15.0202
AddVertex,0.8823,-.144,15.0202
AddVertex,0.7753,-.01,20.071
AddVertex,0.7753,-.144,20.071
AddVertex,0.5614,-.01,25.1183
AddVertex,0.5614,-.144,25.1183
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,64,46
GenerateNormals
