AddVertex,0.4085,0,9.9813
AddVertex,0.4765,0,9.9816
AddVertex,0.4085,0,15.0168
AddVertex,0.4765,0,15.0165
AddVertex,0.4508,0,20.0521
AddVertex,0.5188,0,20.0513
AddVertex,0.5354,0,25.0869
AddVertex,0.6034,0,25.0855
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0



CreateMeshBuilder
AddVertex,-.5993,0,-.1127
AddVertex,-.5313,0,-.1112
AddVertex,-.6841,0,4.9317
AddVertex,-.6161,0,4.9325
AddVertex,-.7265,0,9.9765
AddVertex,-.6585,0,9.9768
AddVertex,-.7265,0,15.0216
AddVertex,-.6585,0,15.0213
AddVertex,-.6841,0,20.0664
AddVertex,-.6161,0,20.0656
AddVertex,-.5993,0,25.1108
AddVertex,-.5313,0,25.1093
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0




;線路腹部

CreateMeshBuilder
AddVertex,-.5653,-.01,-.1119
AddVertex,-.5653,-.144,-.1119
AddVertex,-.6501,-.01,4.9321
AddVertex,-.6501,-.144,4.9321
AddVertex,-.6925,-.01,9.9767
AddVertex,-.6925,-.144,9.9767
AddVertex,-.6925,-.01,15.0214
AddVertex,-.6925,-.144,15.0214
AddVertex,-.6501,-.01,20.066
AddVertex,-.6501,-.144,20.066
AddVertex,-.5653,-.01,25.11
AddVertex,-.5653,-.144,25.11
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5694,-.01,-.0881
AddVertex,0.5694,-.144,-.0881
AddVertex,0.4848,-.01,4.9464
AddVertex,0.4848,-.144,4.9464
AddVertex,0.4425,-.01,9.9814
AddVertex,0.4425,-.144,9.9814
AddVertex,0.4425,-.01,15.0167
AddVertex,0.4425,-.144,15.0167
AddVertex,0.4848,-.01,20.0517
AddVertex,0.4848,-.144,20.0517
AddVertex,0.5694,-.01,25.0862
AddVertex,0.5694,-.144,25.0862
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

;架線
CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.833
AddVertex,0,5.76,20.833
AddVertex,0.06,5.7,20.833
AddVertex,0,5.64,20.833
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals
