;枕木1,,,,
CreateMeshBuilder,,,,
SetTextureCoordinates,1,2.5,0,
SetTextureCoordinates,2,2.5,0,
SetTextureCoordinates,3,2.5,0.95,
SetTextureCoordinates,4,1.25,0.95,
SetTextureCoordinates,5,1.25,0
SetTextureCoordinates,6,1.25,0
SetTextureCoordinates,7,1.25,0.95
SetTextureCoordinates,8,0,0.95
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.95

;レール側面3,,,
CreateMeshBuilder,,,
AddVertex,0.4693,-0.15,18.7444
AddVertex,0.4693,-0.005,18.7444
AddVertex,-0.6646,-0.005,18.7562
AddVertex,-0.6646,-0.15,18.7562
AddVertex,0.511,-0.15,21.8664
AddVertex,0.511,-0.005,21.8664
AddVertex,-0.6249,-0.005,21.8842,
AddVertex,-0.6249,-0.15,21.8842,
AddVertex,0.5679,-0.15,24.9882,
AddVertex,0.5679,-0.005,24.9882,
AddVertex,-0.5679,-0.005,25.0118,
AddVertex,-0.5679,-0.15,25.0118,
AddFace2,1,0,4,5
AddFace2,3,2,6,7
AddFace2,5,4,8,9
AddFace2,7,6,10,11
GenerateNormals,,,,
LoadTexture,Rail_G064.bmp,,,
SetTextureCoordinates,0,0.01,0.95,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,0.01,0,
SetTextureCoordinates,3,0.01,0.95,
SetTextureCoordinates,4,0.5,0.95,
SetTextureCoordinates,5,0.5,0,
SetTextureCoordinates,6,0.5,0,
SetTextureCoordinates,7,0.5,0.95,
SetTextureCoordinates,8,0.99,0.95,
SetTextureCoordinates,9,0.99,0,
SetTextureCoordinates,10,0.99,0,
SetTextureCoordinates,11,0.99,0.95,

;架空電車線,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.2
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.2
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1D64.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,
