;ìπè∞ÅEñçñÿ,,,,
CreateMeshBuilder,,,,
SetTextureCoordinates,6,1,0.01
SetTextureCoordinates,7,1,0.99

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,-0.602,0,-0.05
AddVertex,-0.602,0,25.05
AddVertex,-0.534,0,25.05
AddVertex,-0.534,0,-0.05
AddVertex,0.534,0,-0.05
AddVertex,0.534,0,25.05
AddVertex,0.602,0,25.05
AddVertex,0.602,0,-0.05
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Top_R.bmp,,,
SetTextureCoordinates,0,0.07,5,
SetTextureCoordinates,1,0.07,0,
SetTextureCoordinates,2,0.93,0,
SetTextureCoordinates,3,0.93,5,
SetTextureCoordinates,4,0.93,5,
SetTextureCoordinates,5,0.93,0,
SetTextureCoordinates,6,0.07,0,
SetTextureCoordinates,7,0.07,5,

;ÉåÅ[Éãë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.568,-0.005,-0.05,
AddVertex,-0.568,-0.005,6.25,
AddVertex,-0.568,-0.15,6.25,
AddVertex,-0.568,-0.15,-0.05,
AddVertex,0.568,-0.005,-0.05,
AddVertex,0.568,-0.005,6.25,
AddVertex,0.568,-0.15,6.25,
AddVertex,0.568,-0.15,-0.05,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,Rail_G032.bmp,,,
SetTextureCoordinates,0,0.99,0,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,0.01,0.95,
SetTextureCoordinates,3,0.99,0.95,
SetTextureCoordinates,4,0.99,0,
SetTextureCoordinates,5,0.01,0,
SetTextureCoordinates,6,0.01,0.95,
SetTextureCoordinates,7,0.99,0.95,

CreateMeshBuilder,,,,
AddVertex,-0.568,-0.005,6.25,
AddVertex,-0.568,-0.005,18.75,
AddVertex,-0.568,-0.15,18.75,
AddVertex,-0.568,-0.15,6.25,
AddVertex,0.568,-0.005,6.25,
AddVertex,0.568,-0.005,18.75,
AddVertex,0.568,-0.15,18.75,
AddVertex,0.568,-0.15,6.25,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,Rail_D32.bmp,,
SetTextureCoordinates,0,5,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,0.95
SetTextureCoordinates,3,5,0.95
SetTextureCoordinates,4,5,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,0.95
SetTextureCoordinates,7,5,0.95

CreateMeshBuilder,,,
AddVertex,-0.568,-0.005,18.75
AddVertex,-0.568,-0.005,25.05
AddVertex,-0.568,-0.15,25.05
AddVertex,-0.568,-0.15,18.75
AddVertex,0.568,-0.005,18.75
AddVertex,0.568,-0.005,25.05,
AddVertex,0.568,-0.15,25.05,
AddVertex,0.568,-0.15,18.75,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,Rail_G032.bmp,,,
SetTextureCoordinates,0,0.01,0,
SetTextureCoordinates,1,0.99,0,
SetTextureCoordinates,2,0.99,0.95,
SetTextureCoordinates,3,0.01,0.95,
SetTextureCoordinates,4,0.01,0,
SetTextureCoordinates,5,0.99,0,
SetTextureCoordinates,6,0.99,0.95,
SetTextureCoordinates,7,0.01,0.95,
