;Moved with BVE File Converter

CreateMeshbuilder,             ;;floorsides
AddVertex,10 , -2 ,  25.5 ,
AddVertex, 9 , -20 , 20 ,
AddVertex, 10 , -20 ,  20 ,
AddVertex, 10 , -20 ,  25.5 ,
AddVertex,6,-2.5,20,
AddVertex,9,-4,20,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
AddFace,7,6,0,
SetColor,200,200,160,
GenerateNormals,
LoadTexture,concrete.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,0,

CreateMeshbuilder,   ;;concreterightside
AddVertex,9.24, -.8 ,  24.5,
AddVertex,9.24 , 2 , 24.5 ,
AddVertex,10 , 2 ,  25.5 ,
AddVertex, 10 , -2 , 25.5 ,
AddVertex, 9.3 , -0.8 ,  -.5 ,
AddVertex, 9.3 , 2 ,  -.5 ,
AddVertex, 10 , 2 ,  -.5 ,
AddVertex, 10 , -2,  -.5 ,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
SetColor,200,200,160,
GenerateNormals,
LoadTexture,concrete.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,0,

CreateMeshbuilder,   ;;concreterightsideface
AddVertex, 10.02 , -2 ,  -.5 ,
AddVertex, 10.02 , 2,  -.5 ,
AddVertex,10.02 , 2 ,  25.5 ,
AddVertex, 10.02 , -2 , 25.5 ,
AddFace,0,1,2,3,
SetColor,220,220,180,
GenerateNormals,
LoadTexture,concrete.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder, 
AddVertex,9.3 , -.8 ,  -.5 ,
AddVertex, 9.3 , 2 ,  -.5 ,
AddVertex, 10 , 2 ,  -.5 ,
AddVertex, 10 , -.8 ,  -.5 ,
AddFace,0,1,2,3,
SetColor,200,200,160,
GenerateNormals,
LoadTexture,concrete.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,   ;;concrete
AddVertex,9.3, -2 ,  25.5,
AddVertex,9.3 , 2 , 25.5 ,
AddVertex,10 , 2 ,  25.5 ,
AddVertex, 10 , -.8 , 25.5 ,
AddVertex, 9.3 , -2 ,  -.5 ,
AddVertex, 9.3 , 2 ,  -.5 ,
AddVertex, 10 , 2 ,  -.5 ,
AddVertex, 10 , -.8 ,  -.5 ,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
SetColor,200,200,160,
GenerateNormals,
LoadTexture,concrete.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,0,
Translate,-14.3,

CreateMeshbuilder, 
AddVertex,9.3 , -.8 ,  -.5 ,
AddVertex, 9.3 , 2 ,  -.5 ,
AddVertex, 10 , 2 ,  -.5 ,
AddVertex, 10 , -.8 ,  -.5 ,
AddFace,0,1,2,3,
SetColor,200,200,160,
GenerateNormals,
LoadTexture,concrete.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,-14.3,
