AddVertex   ,-0.55,0.15,-15.68,
AddFace2,0,1,2,3
Translate,0,0,13.85
SetColor,30,30,30
GenerateNormals,,,

LoadTexture,brake.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//台車,
Cube,0.75,0.1,0.5
SetColor,22,19,10
Translate,0,0.9,-2.75
GenerateNormals,,,,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-3.8,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-1.7,


;------床下機器------,,,,
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.49,-18.81,
AddVertex     ,1.32,1,-18.81,
AddVertex     ,1.32,1,-18.55,
AddVertex     ,1.32,0.49,-18.55,
AddFace2,0,1,2,3
Translate,0,0,1.18,
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.49,-18.81,
AddVertex     ,1.32,1,-18.81,
AddVertex     ,1.32,1,-18.55,
AddVertex     ,1.32,0.49,-18.55,
AddFace2,0,1,2,3
Translate,0,0,16.65,
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.49,-18.81,
AddVertex     ,-1.32,1,-18.81,
AddVertex     ,-1.32,1,-18.55,
AddVertex     ,-1.32,0.49,-18.55,
AddFace2,0,1,2,3
Translate,0,0,1.18,
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.49,-18.81,
AddVertex     ,-1.32,1,-18.81,
AddVertex     ,-1.32,1,-18.55,
AddVertex     ,-1.32,0.49,-18.55,
AddFace2,0,1,2,3
Translate,0,0,16.65,
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//床下機器,
Cube,0.75,0.15,0.6
SetColor,22,19,10
Translate,0,0.85,-0.6
GenerateNormals,,,


CreateMeshBuilder,,;//床下機器,
Cube,0.75,0.15,0.6
SetColor,22,19,10
Translate,0,0.85,-18.9,
GenerateNormals,,,,


CreateMeshBuilder,,;//床下機器,,
AddVertex     ,1.1,0.25,-14.85,
AddVertex     ,1.1,1,-14.85,
AddVertex     ,1.1,1,-4.7,
AddVertex     ,1.1,0.25,-4.7,
AddVertex     ,-1.1,0.25,-14.85,
AddVertex     ,-1.1,1,-14.85,
AddVertex     ,-1.1,1,-4.7,
AddVertex     ,-1.1,0.25,-4.7,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,

LoadTexture,M-under.bmp,,
SetTextureCoordinates,0,0,0.99
SetTextureCoordinates,1,0,0.005
SetTextureCoordinates,2,1,0.005
SetTextureCoordinates,3,1,0.99
SetTextureCoordinates,4,0,0.99
SetTextureCoordinates,5,0,0.005
SetTextureCoordinates,6,1,0.005
SetTextureCoordinates,7,1,0.99


CreateMeshBuilder,,;//床下機器,
AddVertex     ,-1.1,0.25,-14.85
AddVertex     ,-1.1,1,-14.85
AddVertex     ,1.1,1,-14.85
AddVertex     ,1.1,0.25,-14.85,
AddVertex     ,-1.1,0.25,-4.7,
AddVertex     ,-1.1,1,-4.7,
AddVertex     ,1.1,1,-4.7,
AddVertex     ,1.1,0.25,-4.7,
AddFace,0,1,2,3
AddFace,4,7,6,5
SetColor,35,30,30,
GenerateNormals,,,,


;------パンタグラフ------,,,,
CreateMeshBuilder,,;//ベース,,
Cube,0.05,0.05,0.6,
SetColor,130,130,130,
Translate           ,0.45,3.75,-17.85,
GenerateNormals,,,


CreateMeshBuilder,,;//ベース,
Cube,0.05,0.05,0.6
SetColor,130,130,130
Translate           ,-0.45,3.75,-17.85
GenerateNormals,,,


CreateMeshBuilder,,;//ベース,
Cube,0.072,0.05,0.4
SetColor,130,130,130
Translate           ,0,3.75,-17.85
GenerateNormals,,,


CreateMeshBuilder,,;//ベース,
Cube,0.5,0.05,0.05
SetColor,130,130,130
Translate           ,0,3.75,-17.5
GenerateNormals,,,


CreateMeshBuilder,,;//ベース,
Cube,0.5,0.05,0.05
SetColor,130,130,130
Translate           ,0,3.75,-18.2
GenerateNormals,,,


CreateMeshBuilder,,;//碍子1,
Cylinder,6,0.1,0.1,0.25
Translate           ,0.45,3.58,-18.4,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,;//碍子2,,
Cylinder,6,0.1,0.1,0.25
Translate           ,-0.45,3.58,-18.4,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,;//碍子3,,
Cylinder,6,0.1,0.1,0.25
Translate           ,0.45,3.58,-17.3,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,;//碍子4,,
Cylinder,6,0.1,0.1,0.25
Translate           ,-0.45,3.58,-17.3,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.025,0.025,1.2
SetColor,100,100,100,
Rotate,1,0,0,60
Translate           ,0.44,4.05,-17,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.025,0.025,1.5
SetColor,100,100,100,
Rotate,1,0,0,117
Translate           ,0.44,4.7,-17.15,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.025,0.025,1.2
SetColor,100,100,100,
Rotate,1,0,0,117
Translate           ,0.44,4.05,-18.7,


CreateMeshBuilder,,;//左側アーム,,
Cylinder,4,0.025,0.025,1.5
SetColor,100,100,100,
Rotate,1,0,0,62
Translate           ,0.44,4.7,-18.55,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.025,0.025,1.2
SetColor,100,100,100,
Rotate,1,0,0,60
Translate           ,-0.44,4.05,-17,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.025,0.025,1.5
SetColor,100,100,100,
Rotate,1,0,0,117
Translate           ,-0.44,4.7,-17.15,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.025,0.025,1.2
SetColor,100,100,100,
Rotate,1,0,0,117
Translate           ,-0.44,4.05,-18.7,


CreateMeshBuilder,,;//右側アーム,,
Cylinder,4,0.025,0.025,1.5
SetColor,100,100,100,
Rotate,1,0,0,62
Translate           ,-0.44,4.7,-18.55,


CreateMeshBuilder,,;//アーム斜め棒,,
Cylinder,4,0.025,0.025,1.6
SetColor,100,100,100,
Rotate,1,0,0.73,65.5
Translate           ,0,4.68,-18.55,


CreateMeshBuilder,,;//アーム斜め棒,,
Cylinder,4,0.025,0.025,1.6
SetColor,100,100,100,
Rotate,1,0,0.7,112
Translate           ,0,4.7,-17.2,


CreateMeshBuilder,,;//アーム斜め棒,,
Cylinder,4,0.025,0.025,1.15
SetColor,100,100,100,
Rotate,-1,0,-0.5,65
Translate           ,0.22,4.05,-18.7,


CreateMeshBuilder,,;//アーム斜め棒,,
Cylinder,4,0.025,0.025,1.15
SetColor,100,100,100,
Rotate,-1,0,0.5,65
Translate           ,-0.22,4.05,-18.7,


CreateMeshBuilder,,;//アーム斜め棒,,
Cylinder,4,0.025,0.025,1.15
SetColor,100,100,100,
Rotate,-1,0,0.5,116
Translate           ,0.22,4.05,-17,


CreateMeshBuilder,,;//アーム斜め棒,,
Cylinder,4,0.025,0.025,1.15
SetColor,100,100,100,
Rotate,-1,0,-0.5,116
Translate           ,-0.22,4.05,-17.05,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.025,0.025,0.95
SetColor,100,100,100,
Rotate,0,0,1,90
Translate           ,0,5.05,-17.85,


CreateMeshBuilder,,;//集電部,,
Cube,0.6,0.03,0.05,
SetColor,50,50,50,
Translate           ,0,5.07,-17.96,
GenerateNormals,,,,


CreateMeshBuilder,,;//集電部,,
Cube,0.6,0.03,0.05,
SetColor,50,50,50,
Translate           ,0,5.07,-17.74,
GenerateNormals,,,,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,1.3
SetColor,100,100,100,
Rotate,0,0,1,90
Translate           ,0,5.07,-17.96,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.35
SetColor,100,100,100,
Rotate,0,0,1,60
Translate           ,0.78,4.99,-17.96,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.35
SetColor,100,100,100,
Rotate,0,0,1,300
Translate           ,-0.78,4.99,-17.96,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,1.3
SetColor,100,100,100,
Rotate,0,0,1,90
Translate           ,0,5.07,-17.74,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.35
SetColor,100,100,100,
Rotate,0,0,1,60
Translate           ,0.78,4.99,-17.74,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.35
SetColor,100,100,100,
Rotate,0,0,1,300
Translate           ,-0.78,4.99,-17.74,


;------影------,,,,
CreateMeshBuilder,,;//影,,
AddVertex   ,-1.4,-0.1,-19.75,
AddVertex   ,-1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,-19.75,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals,,,,


;------屋根上機器------,,,,
CreateMeshBuilder,,;//屋根上機器,,
AddVertex ,0.9,3.62,-13.4,;0
AddVertex ,0.9,3.83,-13.4,;1
AddVertex ,0.9,3.83,-10.4,;2
AddVertex ,0.9,3.62,-10.4,;3
AddVertex ,0.6,3.98,-13.4,;4
AddVertex ,0.6,3.98,-10.4,;5
AddVertex ,0,4.07,-10.4,;6
AddVertex ,0,4.07,-13.4,;7
AddVertex ,-0.6,3.98,-13.4,;8
AddVertex ,-0.6,3.98,-10.4,;9
AddVertex ,-0.9,3.62,-13.4,;10
AddVertex ,-0.9,3.83,-13.4,;11
AddVertex ,-0.9,3.83,-10.4,;12
AddVertex ,-0.9,3.62,-10.4,;13
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,4,7,6,5
AddFace,7,8,9,6
AddFace,8,11,12,9
AddFace,11,10,13,12
GenerateNormals,,,,

LoadTexture,cooler.bmp,,,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.2
SetTextureCoordinates,2,0,0.2
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0,0.99
SetTextureCoordinates,7,1,0.99
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,1,0.2
SetTextureCoordinates,12,0,0.2
SetTextureCoordinates,13,0,0


CreateMeshBuilder,,;//屋根上機器,,,,,
AddVertex ,-0.9,3.6,-13.4,,,,
AddVertex ,-0.9,3.83,-13.4,,,,
AddVertex ,-0.6,3.98,-13.4,,,,
AddVertex ,0,4.07,-13.4,,,,
AddVertex ,0.6,3.98,-13.4,,,,
AddVertex ,0.9,3.83,-13.4,,,,
AddVertex ,0.9,3.6,-13.4,,,,
AddVertex ,-0.9,3.6,-10.4,,,,
AddVertex ,-0.9,3.83,-10.4,,,,
AddVertex ,-0.6,3.98,-10.4,,,,
AddVertex ,0,4.07,-10.4,,,,
AddVertex ,0.6,3.98,-10.4,,,,
AddVertex ,0.9,3.83,-10.4,,,,
AddVertex ,0.9,3.6,-10.4,,,,
AddFace2,0,1,2,3,4,5,6
AddFace2,7,8,9,10,11,12,13
SetColor,200,200,200,,,,
GenerateNormals,,,,,,,


CreateMeshBuilder,,;//屋根上機器,,,,,
AddVertex ,0.9,3.62,-7.1,;0,,,
AddVertex ,0.9,3.83,-7.1,;1,,,
AddVertex ,0.9,3.83,-4.1,;2,,,
AddVertex ,0.9,3.62,-4.1,;3,,,
AddVertex ,0.6,3.98,-7.1,;4,,,
AddVertex ,0.6,3.98,-4.1,;5,,,
AddVertex ,0,4.07,-4.1,;6,,,
AddVertex ,0,4.07,-7.1,;7,,,
AddVertex ,-0.6,3.98,-7.1,;8,,,
AddVertex ,-0.6,3.98,-4.1,;9,,,
AddVertex ,-0.9,3.62,-7.1,;10
AddVertex ,-0.9,3.83,-7.1,;11
AddVertex ,-0.9,3.83,-4.1,;12
AddVertex ,-0.9,3.62,-4.1,;13
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,4,7,6,5
AddFace,7,8,9,6
AddFace,8,11,12,9
AddFace,11,10,13,12
GenerateNormals,,,,

LoadTexture,cooler.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,1,0.99
SetTextureCoordinates,7,0,0.99
SetTextureCoordinates,8,0,0.5
SetTextureCoordinates,9,1,0.5
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.2
SetTextureCoordinates,12,1,0.2
SetTextureCoordinates,13,1,0


CreateMeshBuilder,,;//屋根上機器,
AddVertex ,-0.9,3.6,-7.1
AddVertex ,-0.9,3.83,-7.1
AddVertex ,-0.6,3.98,-7.1,,,,
AddVertex ,0,4.07,-7.1,,,,
AddVertex ,0.6,3.98,-7.1,,,,
AddVertex ,0.9,3.83,-7.1,,,,
AddVertex ,0.9,3.6,-7.1,,,,
AddVertex ,-0.9,3.6,-4.1,,,,
AddVertex ,-0.9,3.83,-4.1,,,,
AddVertex ,-0.6,3.98,-4.1,,,,
AddVertex ,0,4.07,-4.1,,,,
AddVertex ,0.6,3.98,-4.1,,,,
AddVertex ,0.9,3.83,-4.1,,,,
AddVertex ,0.9,3.6,-4.1,,,,
AddFace2,0,1,2,3,4,5,6
AddFace2,7,8,9,10,11,12,13
SetColor,200,200,200,,,,
GenerateNormals,,,,,,,

translateall,0,0,9.5,
rotateall,0,1,0,180
