;//ＪＲ西日本２０１系大阪環状線（クハ２００）,,,,
;------ボディ------,,,,

CreateMeshBuilder,,;//クーラー,,
AddVertex,-0.5,3.6,-16.45,
AddVertex,-0.5,3.84,-16.45,
AddVertex,-0.5,3.6,-0.3,
AddVertex,-0.5,3.84,-0.3,
AddVertex,0.5,3.6,-16.45,
AddVertex,0.5,3.84,-16.45,
AddVertex,0.5,3.6,-0.3,
AddVertex,0.5,3.84,-0.3,
AddFace,2,3,1,0
AddFace,3,7,5,1
AddFace,4,5,7,6
AddFace,0,1,5,4
AddFace,6,7,3,2
SetColor,150,150,150,
Translate,0,0,-3,
GenerateNormals,,,,

CreateMeshBuilder,,;//右側面,,
AddVertex,-0.52,3.6,-19.45,
AddVertex,-0.52,3.84,-19.45,
AddVertex,-0.52,3.84,-3.3,
AddVertex,-0.52,3.6,-3.3,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,cooler5.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,


CreateMeshBuilder,,;//底面,,
AddVertex     ,-1.4,1,-19.45,
AddVertex     ,-1.4,1,0,
AddVertex     ,1.4,1,0,
AddVertex     ,1.4,1,-19.45,
AddVertex     ,-1.35,1,-19.45,
AddVertex     ,1.35,1,-19.45,
AddFace,0,3,2,1
AddFace,4,5,3,0
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,;//左側面,,
AddVertex,0.52,3.6,-19.45,
AddVertex,0.52,3.84,-19.45,
AddVertex,0.52,3.84,-3.3,
AddVertex,0.52,3.6,-3.3,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,cooler5.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,




CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,-19.45,
AddVertex,1.4,1,-19.45,
AddVertex,1.4,3.8,-19.45,
AddVertex,-1.4,3.8,-19.45,
AddFace,3,2,1,0
LoadTexture,dpn.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,0,
AddVertex,1.4,1,0,
AddVertex,1.4,3.8,0,
AddVertex,-1.4,3.8,0,
AddFace,0,1,2,3
LoadTexture,blk.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

;------屋根上機器------,,,,
CreateMeshBuilder,,;//屋根上機器,,
AddVertex ,0.9,3.62,-13.4,;0
AddVertex ,0.9,3.83,-13.4,;1
AddVertex ,0.9,3.83,-10.4,;2
AddVertex ,0.9,3.62,-10.4,;3
AddVertex ,0.6,3.98,-13.4,;4
AddVertex ,0.6,3.98,-10.4,;5
AddVertex ,0,4.07,-10.4,;6
AddVertex ,0,4.07,-13.4,;7
AddVertex ,-0.6,3.98,-13.4,;8
AddVertex ,-0.6,3.98,-10.4,;9
AddVertex ,-0.9,3.62,-13.4,;10
AddVertex ,-0.9,3.83,-13.4,;11
AddVertex ,-0.9,3.83,-10.4,;12
AddVertex ,-0.9,3.62,-10.4,;13
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,4,7,6,5
AddFace,7,8,9,6
AddFace,8,11,12,9
AddFace,11,10,13,12
GenerateNormals,,,,

LoadTexture,cooler.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.2,
SetTextureCoordinates,2,0,0.2,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0,0.99,
SetTextureCoordinates,7,1,0.99,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,1,0.2
SetTextureCoordinates,12,0,0.2
SetTextureCoordinates,13,0,0


CreateMeshBuilder,,;//屋根上機器,
AddVertex ,-0.9,3.6,-13.4
AddVertex ,-0.9,3.83,-13.4
AddVertex ,-0.6,3.98,-13.4
AddVertex ,0,4.07,-13.4
AddVertex ,0.6,3.98,-13.4
AddVertex ,0.9,3.83,-13.4
AddVertex ,0.9,3.6,-13.4
AddVertex ,-0.9,3.6,-10.4
AddVertex ,-0.9,3.83,-10.4
AddVertex ,-0.6,3.98,-10.4
AddVertex ,0,4.07,-10.4,,,,
AddVertex ,0.6,3.98,-10.4,,,,
AddVertex ,0.9,3.83,-10.4,,,,
AddVertex ,0.9,3.6,-10.4,,,,
AddFace2,0,1,2,3,4,5,6
AddFace2,7,8,9,10,11,12,13
SetColor,200,200,200,,,,
GenerateNormals,,,,,,,


CreateMeshBuilder,,;//屋根上機器,,,,,
AddVertex ,0.9,3.62,-7.1,;0,,,
AddVertex ,0.9,3.83,-7.1,;1,,,
AddVertex ,0.9,3.83,-4.1,;2,,,
AddVertex ,0.9,3.62,-4.1,;3,,,
AddVertex ,0.6,3.98,-7.1,;4,,,
AddVertex ,0.6,3.98,-4.1,;5
AddVertex ,0,4.07,-4.1,;6
AddVertex ,0,4.07,-7.1,;7
AddVertex ,-0.6,3.98,-7.1,;8
AddVertex ,-0.6,3.98,-4.1,;9
AddVertex ,-0.9,3.62,-7.1,;10
AddVertex ,-0.9,3.83,-7.1,;11
AddVertex ,-0.9,3.83,-4.1,;12
AddVertex ,-0.9,3.62,-4.1,;13
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,4,7,6,5
AddFace,7,8,9,6
AddFace,8,11,12,9
AddFace,11,10,13,12
GenerateNormals,,,,

LoadTexture,cooler.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.2
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,1,0.99
SetTextureCoordinates,7,0,0.99
SetTextureCoordinates,8,0,0.5
SetTextureCoordinates,9,1,0.5
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.2
SetTextureCoordinates,12,1,0.2
SetTextureCoordinates,13,1,0


CreateMeshBuilder,,;//屋根上機器,
AddVertex ,-0.9,3.6,-7.1
AddVertex ,-0.9,3.83,-7.1
AddVertex ,-0.6,3.98,-7.1
AddVertex ,0,4.07,-7.1
AddVertex ,0.6,3.98,-7.1
AddVertex ,0.9,3.83,-7.1
AddVertex ,0.9,3.6,-7.1
AddVertex ,-0.9,3.6,-4.1
AddVertex ,-0.9,3.83,-4.1
AddVertex ,-0.6,3.98,-4.1
AddVertex ,0,4.07,-4.1
AddVertex ,0.6,3.98,-4.1
AddVertex ,0.9,3.83,-4.1
AddVertex ,0.9,3.6,-4.1,,,,
AddFace2,0,1,2,3,4,5,6
AddFace2,7,8,9,10,11,12,13
SetColor,200,200,200,,,,
GenerateNormals,,,,,,,

CreateMeshBuilder,,;//左側面転落防止幌,,,,,
AddVertex,1.41,1.2,-0.03,,,,
AddVertex,1.41,2.4,-0.03,,,,
AddVertex,1.41,2.4,0.2,,,,
AddVertex,1.41,1.2,0.2,,,,
AddFace2,0,1,2,3,,,
GenerateNormals,,,,,,,

LoadTexture,horo2.bmp,,,,,,
SetTextureCoordinates,0,0.03,1,,,,
SetTextureCoordinates,1,0.03,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//右側面転落防止幌,,
AddVertex,-1.41,1.2,-0.03,
AddVertex,-1.41,2.4,-0.03,
AddVertex,-1.41,2.4,0.2,
AddVertex,-1.41,1.2,0.2,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.03,1,
SetTextureCoordinates,1,0.03,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//避雷器,,
Cylinder,8,0.17,0.17,0.4
Translate      ,0.8,3.77,-2,
SetColor,180,180,180,
GenerateNormals,,,,


















CreateMeshBuilder,,;//左側面,
AddVertex,1.4,1,-19.45
AddVertex,1.4,3.48,-19.45
AddVertex,1.4,3.48,0
AddVertex,1.4,1,0
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,side1.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,

















CreateMeshBuilder,,;//右側面,,
