AddFace2, 5, 6, 2, 1,
SetColor, 190, 190, 190,
GenerateNormals,


;[SOSTEGNO SBARRA SX]

CreateMeshBuilder,
AddVertex,     0, 0.87, -2.87,
AddVertex,     0, 0.87, -2.90,
AddVertex,     0, 0.97, -2.90,
AddVertex,     0, 0.97, -2.87,
AddVertex, -0.21, 0.87, -2.87,
AddVertex, -0.18, 0.87, -2.90,
AddVertex, -0.18, 0.97, -2.90,
AddVertex, -0.21, 0.97, -2.87,
;
AddVertex, -0.21, 0.87, -3.05,
AddVertex, -0.18, 0.87, -3.05,
AddVertex, -0.18, 0.97, -3.05,
AddVertex, -0.21, 0.97, -3.05,
;
AddVertex, -0.20, 0.89, -3.05,
AddVertex, -0.18, 0.89, -3.05,
AddVertex, -0.18, 0.95, -3.05,
AddVertex, -0.20, 0.95, -3.05,
;
AddVertex, -0.20, 0.89, -3.11,
AddVertex, -0.18, 0.89, -3.1183,
AddVertex, -0.18, 0.95, -3.1183,
AddVertex, -0.20, 0.95, -3.11,
;
AddVertex, -0.28, 0.89, -3.17,
AddVertex, -0.26, 0.89, -3.1783,
AddVertex, -0.26, 0.95, -3.1783,
AddVertex, -0.28, 0.95, -3.17,
;
AddVertex, -0.28, 0.89, -3.83,
AddVertex, -0.26, 0.89, -3.83,
AddVertex, -0.26, 0.95, -3.83,
AddVertex, -0.28, 0.95, -3.83,
;
AddVertex, -0.34, 0.72, -3.78,
AddVertex, -0.20, 0.72, -3.78,
AddVertex, -0.20, 1.12, -3.78,
AddVertex, -0.34, 1.12, -3.78,
AddVertex, -0.34, 0.72, -3.88,
AddVertex, -0.20, 0.72, -3.88,
AddVertex, -0.20, 1.12, -3.88,
AddVertex, -0.34, 1.12, -3.88,
;
AddFace, 0, 3, 7, 4,
AddFace, 5, 6, 2, 1,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
;
AddFace, 4, 7, 11, 8,
AddFace, 9, 10, 6, 5,
AddFace, 10, 11, 7, 6,
AddFace, 8, 9, 5, 4,
AddFace, 11, 10, 9, 8,
;
AddFace, 12, 15, 19, 16,
AddFace, 17, 18, 14, 13,
AddFace, 18, 19, 15, 14,
AddFace, 16, 17, 13, 12,
;
AddFace, 16, 19, 23, 20,
AddFace, 21, 22, 18, 17,
AddFace, 22, 23, 19, 18,
AddFace, 20, 21, 17, 16,
;
AddFace, 20, 23, 27, 24,
AddFace, 25, 26, 22, 21,
AddFace, 26, 27, 23, 22,
AddFace, 24, 25, 21, 20,
;
AddFace, 28, 31, 35, 32,
AddFace, 33, 34, 30, 29,
AddFace, 34, 35, 31, 30,
AddFace, 32, 33, 29, 28,
AddFace, 35, 34, 33, 32,
AddFace, 28, 29, 30, 31,
;
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 9, 0.030, 0.030, 0.03,
Rotate, 0, 0, 1, 90,
Translate, -0.165, 0.92, -3.08,
SetColor, 190, 190, 190,
GenerateNormals,




;[SOSTEGNO SBARRA DX]

CreateMeshBuilder,
AddVertex,    0, 0.87, -2.87,
AddVertex,    0, 0.87, -2.90,
AddVertex,    0, 0.97, -2.90,
AddVertex,    0, 0.97, -2.87,
AddVertex, 0.21, 0.87, -2.87,
AddVertex, 0.18, 0.87, -2.90,
AddVertex, 0.18, 0.97, -2.90,
AddVertex, 0.21, 0.97, -2.87,
;
AddVertex, 0.21, 0.87, -3.05,
AddVertex, 0.18, 0.87, -3.05,
AddVertex, 0.18, 0.97, -3.05,
AddVertex, 0.21, 0.97, -3.05,
;
AddVertex, 0.20, 0.89, -3.05,
AddVertex, 0.18, 0.89, -3.05,
AddVertex, 0.18, 0.95, -3.05,
AddVertex, 0.20, 0.95, -3.05,
;
AddVertex, 0.20, 0.89, -3.11,
AddVertex, 0.18, 0.89, -3.1183,
AddVertex, 0.18, 0.95, -3.1183,
AddVertex, 0.20, 0.95, -3.11,
;
AddVertex, 0.28, 0.89, -3.17,
AddVertex, 0.26, 0.89, -3.1783,
AddVertex, 0.26, 0.95, -3.1783,
AddVertex, 0.28, 0.95, -3.17,
;
AddVertex, 0.28, 0.89, -3.83,
AddVertex, 0.26, 0.89, -3.83,
AddVertex, 0.26, 0.95, -3.83,
AddVertex, 0.28, 0.95, -3.83,
;
AddVertex, 0.34, 0.72, -3.78,
AddVertex, 0.20, 0.72, -3.78,
AddVertex, 0.20, 1.12, -3.78,
AddVertex, 0.34, 1.12, -3.78,
AddVertex, 0.34, 0.72, -3.88,
AddVertex, 0.20, 0.72, -3.88,
AddVertex, 0.20, 1.12, -3.88,
AddVertex, 0.34, 1.12, -3.88,
;
AddFace, 4, 7, 3, 0,
AddFace, 1, 2, 6, 5,
AddFace, 2, 3, 7, 6,
AddFace, 0, 1, 5, 4,
;
AddFace, 8, 11, 7, 4,
AddFace, 5, 6, 10, 9,
AddFace, 6, 7, 11, 10,
AddFace, 4, 5, 9, 8,
AddFace, 8, 9, 10, 11,
;
AddFace, 16, 19, 15, 12,
AddFace, 13, 14, 18, 17,
AddFace, 14, 15, 19, 18,
AddFace, 12, 13, 17, 16,
;
AddFace, 20, 23, 19, 16,
AddFace, 17, 18, 22, 21,
AddFace, 18, 19, 23, 22,
AddFace, 16, 17, 21, 20,
;
AddFace, 24, 27, 23, 20,
AddFace, 21, 22, 26, 25,
AddFace, 22, 23, 27, 26,
AddFace, 20, 21, 25, 24,
;
AddFace, 32, 35, 31, 28,
AddFace, 29, 30, 34, 33,
AddFace, 30, 31, 35, 34,
AddFace, 28, 29, 33, 32,
AddFace, 32, 33, 34, 35,
AddFace, 31, 30, 29, 28,
;
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 8, 0.030, 0.030, 0.03,
Rotate, 0, 0, 1, 90,
Translate, 0.165, 0.92, -3.08,
SetColor, 190, 190, 190,
GenerateNormals,




;[COLLEGAMENTO SOSTEGNO SBARRA - SBARRA ESTREMA INIZIO]

CreateMeshBuilder,
AddVertex,  0.06, 0.82, -2.87,
AddVertex,  0.06, 0.82, -2.90,
AddVertex,  0.06, 1.03, -2.90,
AddVertex,  0.06, 1.03, -2.87,
AddVertex, -0.06, 0.82, -2.87,
AddVertex, -0.06, 0.82, -2.90,
AddVertex, -0.06, 1.03, -2.90,
AddVertex, -0.06, 1.03, -2.87,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
AddFace, 0, 3, 7, 4,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
AddVertex,  0.06, 0.82, -2.84,
AddVertex,  0.06, 0.82, -2.87,
AddVertex,  0.06, 0.83, -2.87,
AddVertex,  0.06, 0.83, -2.84,
AddVertex, -0.06, 0.82, -2.84,
AddVertex, -0.06, 0.82, -2.87,
AddVertex, -0.06, 0.83, -2.87,
AddVertex, -0.06, 0.83, -2.84,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
AddFace, 0, 3, 7, 4,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 20, 0.06, 0.06, 0.01,
Translate, 0, 0.825, -2.84,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
AddVertex,  0.06, 1.00, -2.84,
AddVertex,  0.06, 1.00, -2.87,
AddVertex,  0.06, 1.03, -2.87,
AddVertex,  0.06, 1.03, -2.84,
AddVertex, -0.06, 1.00, -2.84,
AddVertex, -0.06, 1.00, -2.87,
AddVertex, -0.06, 1.03, -2.87,
AddVertex, -0.06, 1.03, -2.84,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
AddFace, 0, 3, 7, 4,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 20, 0.06, 0.06, 0.03,
Translate, 0, 1.015, -2.84,
SetColor, 190, 190, 190,
GenerateNormals,



CreateMeshBuilder,
AddVertex,  0.025, 0.81, -2.405,
AddVertex,  0.040, 0.81, -2.860,
AddVertex,  0.040, 0.82, -2.860,
AddVertex,  0.025, 0.82, -2.405,
AddVertex, -0.025, 0.81, -2.405,
AddVertex, -0.040, 0.81, -2.860,
AddVertex, -0.040, 0.82, -2.860,
AddVertex, -0.025, 0.82, -2.405,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
AddFace, 0, 3, 7, 4,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 5, 0.025, 0.025, 0.01,
Translate, 0, 0.815, -2.405,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
AddVertex,  0.040, 0.99, -2.78,
AddVertex,  0.040, 0.99, -2.83,
AddVertex,  0.040, 1.00, -2.83,
AddVertex,  0.040, 1.00, -2.78,
AddVertex, -0.040, 0.99, -2.78,
AddVertex, -0.040, 0.99, -2.83,
AddVertex, -0.040, 1.00, -2.83,
AddVertex, -0.040, 1.00, -2.78,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
AddFace, 0, 3, 7, 4,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 15, 0.04, 0.04, 0.01,
Translate, 0, 0.995, -2.83,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
AddVertex,  0.040, 0.91, -2.75,
AddVertex,  0.040, 0.91, -2.78,
AddVertex,  0.040, 1.00, -2.78,
AddVertex,  0.040, 1.00, -2.75,
AddVertex, -0.040, 0.91, -2.75,
AddVertex, -0.040, 0.91, -2.78,
AddVertex, -0.040, 1.00, -2.78,
AddVertex, -0.040, 1.00, -2.75,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
AddFace, 0, 3, 7, 4,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
AddVertex,  0.025, 0.91, -2.405,
AddVertex,  0.040, 0.91, -2.750,
AddVertex,  0.040, 0.92, -2.750,
AddVertex,  0.025, 0.92, -2.405,
AddVertex, -0.025, 0.91, -2.405,
AddVertex, -0.040, 0.91, -2.750,
AddVertex, -0.040, 0.92, -2.750,
AddVertex, -0.025, 0.92, -2.405,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
AddFace, 0, 3, 7, 4,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 10, 0.025, 0.025, 0.01,
Translate, 0, 0.915, -2.405,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
AddVertex,  0.015, 0.92, -2.72,
AddVertex,  0.015, 0.92, -2.75,
AddVertex,  0.015, 1.00, -2.75,
AddVertex,  0.015, 1.00, -2.72,
AddVertex, -0.015, 0.92, -2.72,
AddVertex, -0.015, 0.92, -2.75,
AddVertex, -0.015, 1.00, -2.75,
AddVertex, -0.015, 1.00, -2.72,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
AddFace, 0, 3, 7, 4,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
AddVertex,  0.001, 0.92, -2.38,
AddVertex,  0.015, 0.92, -2.72,
AddVertex,  0.015, 0.97, -2.72,
AddVertex,  0.001, 0.92, -2.38,
AddVertex, -0.001, 0.92, -2.38,
AddVertex, -0.015, 0.92, -2.72,
AddVertex, -0.015, 0.97, -2.72,
AddVertex, -0.001, 0.92, -2.38,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
AddFace, 0, 3, 7, 4,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 20, 0.045, 0.045, 0.07,
Rotate, 1, 0, 0, 90,
Translate, 0, 0.865, -2.745,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 20, 0.045, 0.045, 0.05,
Rotate, 1, 0, 0, 90,
Translate, 0, 0.865, -2.405,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
AddVertex, -0.035, 0.86, -2.24,
AddVertex, -0.035, 0.86, -2.57,
AddVertex, -0.035, 0.87, -2.57,
AddVertex, -0.035, 0.87, -2.24,
AddVertex, -0.075, 0.86, -2.37,
AddVertex, -0.075, 0.86, -2.44,
AddVertex, -0.075, 0.87, -2.44,
AddVertex, -0.075, 0.87, -2.37,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
AddFace, 0, 3, 7, 4,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
AddVertex, 0.035, 0.86, -2.24,
AddVertex, 0.035, 0.86, -2.57,
AddVertex, 0.035, 0.87, -2.57,
AddVertex, 0.035, 0.87, -2.24,
AddVertex, 0.075, 0.86, -2.37,
AddVertex, 0.075, 0.86, -2.44,
AddVertex, 0.075, 0.87, -2.44,
AddVertex, 0.075, 0.87, -2.37,
AddFace, 3, 2, 1, 0,
AddFace, 4, 5, 6, 7,
AddFace, 2, 3, 7, 6,
AddFace, 0, 1, 5, 4,
AddFace, 1, 2, 6, 5,
AddFace, 4, 7, 3, 0,
SetColor, 190, 190, 190,
GenerateNormals,


;[SBARRA ESTREMA INIZIO]

CreateMeshBuilder,
Cylinder, 20, 0.035, 0.035, 0.56,
Rotate, 1, 0, 0, 90,
Translate, 0, 0.865, -2.5,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
AddVertex,  0.03, 0.815, -2.11,
AddVertex,  0.03, 0.830, -2.22,
AddVertex,  0.03, 0.900, -2.22,
AddVertex,  0.03, 0.915, -2.11,
AddVertex, -0.03, 0.815, -2.11,
AddVertex, -0.03, 0.830, -2.22,
AddVertex, -0.03, 0.900, -2.22,
AddVertex, -0.03, 0.915, -2.11,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
AddVertex,  0.03, 0.815, -2.00,
AddVertex,  0.03, 0.815, -2.11,
AddVertex,  0.03, 0.915, -2.11,
AddVertex,  0.03, 0.915, -2.00,
AddVertex, -0.03, 0.815, -2.00,
AddVertex, -0.03, 0.815, -2.11,
AddVertex, -0.03, 0.915, -2.11,
AddVertex, -0.03, 0.915, -2.00,
AddFace, 0, 1, 2, 3,
AddFace, 7, 6, 5, 4,
AddFace, 6, 7, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
SetColor, 190, 190, 190,
GenerateNormals,









;***************************************,
; Alex_80                               ,
; http://www.infinito.it/utenti/alex_80 ,
; E-mail: Alex_80@Infinito.it           ,
;***************************************,


;[PALO SEGNALATORE AUCUSTICO]





CreateMeshBuilder,
Cylinder, 10, 0.045, 0.045, 1.80,
Translate, 0, 1.9, -3.255, 
SetColor, 190, 190, 190,
GenerateNormals,




;[CASSA SEGNALATORE AUCUSTICO]

CreateMeshBuilder,
Cylinder, 30, 0.150, 0.055, 0.12,
Translate, 0, 2.785, -3.255, 
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 30, 0.150, 0.150, 0.21,
Translate, 0, 2.950, -3.255, 
SetColor, 190, 190, 190,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 30, 0.165, 0.165, 0.03,
Translate, 0, 3.070, -3.255, 
SetColor, 20, 20, 20,
GenerateNormals,



CreateMeshBuilder,
Cylinder, 25, 0.075, 0.150, 0.12,
Translate, 0, 3.135, -3.255, 
SetColor, 20, 20, 20,
GenerateNormals,

CreateMeshBuilder,
Cylinder, 25, 0.0375, 0.075, 0.03,
Translate, 0, 3.21, -3.255, 
SetColor, 20, 20, 20,
GenerateNormals,








