AddVertex,0.68, -0.001, 7,
AddVertex,0.68, -0.001, ,

AddFace,0, 1, 2, 3,

LoadTexture, strail.bmp
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 3,

;;parte superiore 
CreateMeshBuilder,
AddVertex,-0.68, -0.3, 0,
AddVertex,-0.68, -0.3, 7,
AddVertex,0.68, -0.3, 7,
AddVertex,0.68, -0.3, ,

AddFace,3, 2, 1, 0,

LoadTexture, strail.bmp
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 3,
;;;;;DX


;;laterale
CreateMeshBuilder,
AddVertex,0.58, -0.3, 0,
AddVertex,0.58, -0.3, 7,
AddVertex,0.58, -0.001, 7,
AddVertex,0.58, -0.001, ,
AddFace,3, 2, 1, 0,
setcolor,90,90,90
Translate, 1.45,,-0.5

;;;avanti
CreateMeshBuilder,
AddVertex,0.58, -0.3, ,
AddVertex,-0.68, -0.3, ,
AddVertex,-0.68, -0.001, ,
AddVertex,0.58, -0.001, ,
AddFace,0, 1, 2, 3,
LoadTexture, strail.bmp
SetTextureCoordinates,0, 0,0.5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.3, 0,
SetTextureCoordinates,3, 0.3, 0.5,
Translate, 1.45,,-0.5

;;;dietro
CreateMeshBuilder,
AddVertex,0.58, -0.3, 7,
AddVertex,-0.68, -0.3, 7,
AddVertex,-0.68, -0.001, 7,
AddVertex,0.58, -0.001, 7,
AddFace,3, 2, 1, 0,
LoadTexture, strail.bmp
SetTextureCoordinates,0, 0,0.5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.3, 0,
SetTextureCoordinates,3, 0.3, 0.5,

Translate, 1.45,,-0.5

;;parte superiore 
CreateMeshBuilder,
AddVertex,-0.68, -0.001, 0,
AddVertex,-0.68, -0.001, 7,
AddVertex,0.58, -0.001, 7,
AddVertex,0.58, -0.001, ,
AddFace,0, 1, 2, 3,

LoadTexture, strail.bmp
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 3,
Translate, 1.45,,-0.5


;;parte superiore 
CreateMeshBuilder,
AddVertex,-0.68, -0.3, 0,
AddVertex,-0.68, -0.3, 7,
AddVertex,0.58, -0.3, 7,
AddVertex,0.58, -0.3, ,
AddFace,3, 2, 1, 0,
LoadTexture, strail.bmp
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 3,
Translate, 1.45,,-0.5
