;äOòg,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,1,25,
AddVertex,-2.2,1,0,
AddVertex,-2.5,1,0,
AddVertex,-2.5,-0.3,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,-0.8,0,
AddVertex,1.9,-0.8,0,
AddVertex,1.9,-0.8,25,
AddVertex,-1.9,-0.8,25,
AddVertex,-1.9,-0.3,25,
AddVertex,-2.5,-0.3,25,
AddVertex,-2.5,1,25,
AddFace2,0,1,2,11
AddFace2,2,3,10,11
AddFace2,10,9,4,3
AddFace2,4,9,8,5
AddFace2,8,7,6,5
SetColor,170,170,170,
GenerateNormals,,,,

;èc,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,1,0,
AddVertex,-2.2,1,0,
AddVertex,-2.2,-0.3,0,
AddVertex,-2.5,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,170,170,170,
Translate,0,0,0.2,

CreateMeshBuilder,,,,
AddVertex,-2.5,1,0,
AddVertex,-2.2,1,0,
AddVertex,-2.2,-0.3,0,
AddVertex,-2.5,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,170,170,170,
Translate,0,0,24.8,
