SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals
;///// 脱線防止ガード[右] /////
CreateMeshBuilder
AddVertex,0.452,0,25.5
AddVertex,0.379,0,25.5
AddVertex,0.5643786,0,19.125
AddVertex,0.6373786,0,19.125
AddVertex,0.6991483,0,12.75
AddVertex,0.6261483,0,12.75
AddVertex,0.5643786,0,6.375
AddVertex,0.6373786,0,6.375
AddVertex,0.452,0,0
AddVertex,0.379,0,0

AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,80,60,60
GenerateNormals,


;///// 架　線[ダブルシンプルカテナリー] /////

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,

;線路腹部
CreateMeshBuilder
AddVertex,-.5709,-.01,-.0782
AddVertex,-.5709,-.144,-.0782
AddVertex,-.4168,-.01,4.9506
AddVertex,-.4168,-.144,4.9506
AddVertex,-.3398,-.01,9.9813
AddVertex,-.3398,-.144,9.9813
AddVertex,-.3398,-.01,15.0126
AddVertex,-.3398,-.144,15.0126
AddVertex,-.4168,-.01,20.0432
AddVertex,-.4168,-.144,20.0432
AddVertex,-.5709,-.01,25.0721
AddVertex,-.5709,-.144,25.0721
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,80,51,37
GenerateNormals

CreateMeshBuilder
AddVertex,0.5632,-.01,-.1217
AddVertex,0.5632,-.144,-.1217
AddVertex,0.7179,-.01,4.9246
AddVertex,0.7179,-.144,4.9246
AddVertex,0.7952,-.01,9.9726
AddVertex,0.7952,-.144,9.9726
AddVertex,0.7952,-.01,15.0213
AddVertex,0.7952,-.144,15.0213
AddVertex,0.7179,-.01,20.0693
AddVertex,0.7179,-.144,20.0693
AddVertex,0.5632,-.01,25.1156
AddVertex,0.5632,-.144,25.1156
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,80,51,37
GenerateNormals
