AddVertex,0.95,-0.3,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,48,48,42,
LoadTexture,Slab2.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,0,4
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals
;///// レール踏面 /////
CreateMeshBuilder
AddVertex,-0.602,0,25.5
AddVertex,-0.534,0,25.5
AddVertex,-0.6559467,0,19.125
AddVertex,-0.7239466,0,19.125
AddVertex,-0.764589,0,12.75
AddVertex,-0.6965889,0,12.75
AddVertex,-0.6559467,0,6.375
AddVertex,-0.7239466,0,6.375
AddVertex,-0.602,0,0
AddVertex,-0.534,0,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,124,124,124,
LoadTexture,Rail1.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals

CreateMeshBuilder
AddVertex,0.602,0,25.5
AddVertex,0.534,0,25.5
AddVertex,0.4120533,0,19.125
AddVertex,0.4800533,0,19.125
AddVertex,0.4394111,0,12.75
AddVertex,0.3714111,0,12.75
AddVertex,0.4120533,0,6.375
AddVertex,0.4800533,0,6.375
AddVertex,0.602,0,0
AddVertex,0.534,0,0

AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,124,124,124,
LoadTexture,Rail1.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals,


;///// 架　線[シンプルカテナリー] /////
CreateMeshBuilder,
AddVertex,0.012, 5.1, 0,
AddVertex,0.012, 5.1, 25.2,
AddVertex,-0.012, 5.1, 25.2,
AddVertex,-0.012, 5.1, 0,
AddFace,0,1,2,3,
SetColor,48,40,32,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.008, 5.7, 0,
AddVertex,0.008, 5.7, 25.2,
AddVertex,-0.008, 5.7, 25.2,
AddVertex,-0.008, 5.7, 0,
AddFace,0,1,2,3,
SetColor,48,40,32,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace,0,1,2,3,
SetColor,48,40,32,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace,0,1,2,3,
SetColor,48,40,32,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace,0,1,2,3,
SetColor,48,40,32,
