CreateMeshBuilder,
AddVertex,7.55, 6.2, 7,
AddVertex,7.55, 6.2, -2,
AddVertex,7.55,0.6, -2,
AddVertex,7.55,0.6, 7,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ef_pillar1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.9, 0,
SetTextureCoordinates,2, 0.9, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-4, -0.5, 0
AddVertex,-4,-0.5, 25.3
AddVertex,-4,1.15, 25.3
AddVertex,-4, 1.15, 0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,../cables2.png
SetTextureCoordinates,0, 12, 1
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 12, 0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
Cylinder, 10, 2.2, 2.2, 10.5,
Rotate, 1, 0, 0, 180,
Translate, 5.5, 5.8, -1.8,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
GenerateNormals,
LoadTexture,ef1.png
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.083,3,
SetTextureCoordinates,3,0.083,0,
SetTextureCoordinates,4,0.166,3,
SetTextureCoordinates,5,0.166,0,
SetTextureCoordinates,6,0.25,3,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,0.33,3,
SetTextureCoordinates,9,0.33,0,
SetTextureCoordinates,10,0.416,3,
SetTextureCoordinates,11,0.416,0,
SetTextureCoordinates,12,0.583,3,
CreateMeshBuilder,
Cylinder, 10, 2.2, 2.2, 1.5,
Rotate, 1, 0, 0, 180,
Translate, 5.5, 11.8, -1.8,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
GenerateNormals,
LoadTexture,ef2.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.083,1,
SetTextureCoordinates,3,0.083,0,
SetTextureCoordinates,4,0.166,1,
SetTextureCoordinates,5,0.166,0,
SetTextureCoordinates,6,0.25,1,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,0.33,1,
SetTextureCoordinates,9,0.33,0,
SetTextureCoordinates,10,0.416,1,
SetTextureCoordinates,11,0.416,0,
SetTextureCoordinates,12,0.583,1,
CreateMeshBuilder,
AddVertex,3.25, 11.0, 0,
AddVertex,3.25, 11.0, -2,
AddVertex,3.25,6.2, -2,
AddVertex,3.25,6.2, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ef_beam2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,3.25, 12.5, 0,
AddVertex,3.25, 12.5, -2,
AddVertex,3.25,11.0, -2,
AddVertex,3.25,11.0, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ef2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

