SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,2,2,
CreateMeshBuilder,
AddVertex,9.2, -0.5, 0,
AddVertex,9.2, 5.7, 0,
AddVertex,3.6, 5.6, 0,
AddVertex,-6, 5.5, 0,
AddVertex,-6, 5.5, 0,
AddVertex,-6, -0.5, 0,
AddVertex,9.2, -0.5, 26.0,
AddVertex,9.2, 5.5, 26.0,
AddVertex,3.6, 5.5, 26.0,
AddVertex,-6, 5.5, 26.0,
AddVertex,-6, 5.5, 26.0,
AddVertex,-6, -0.5, 26.0,
AddFace,1,0,6,7,
AddFace,2,1,7,8,
AddFace,3,2,8,9,
AddFace,4,3,9,10,
AddFace,5,4,10,11,
SetColor,70,70,70,

CreateMeshBuilder,;bridgefront
AddVertex,9.2,7,0.1,
AddVertex,30,0,-10,
AddVertex,9.2,-0.5,0.1,
AddVertex,30,-7,-10,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,tw_bridge2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,
AddVertex,9.2, 0.07, 0,
AddVertex,9.2, 0.07, 25.1,
AddVertex,-7.95, 0.07, 25.1,
AddVertex,-7.95, 0.07, 0,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,
CreateMeshBuilder,
AddVertex,10.4, -0.9, 0,
AddVertex,10.4, 0.07, 2,
AddVertex,-8.6, 0.07, 2,
AddVertex,-8.6, -0.9, 0,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.1, 6.2, 25.1,
AddVertex,-2.1, 6.2, 0.1,
AddVertex,-3.2, 6.2, 0.1
AddVertex,-3.2, -0.7, 0.1,
AddVertex,-2.1, -0.7, 0.1,
AddVertex,-2.1, -0.7, 25.1,
AddFace2,5,4,1,0,
AddFace,4,3,2,1,
SetColor,140,140,140
GenerateNormals,
LoadTexture,bridge_wf2.png,
SetTextureCoordinates,0, 0, 0.7,
SetTextureCoordinates,1, 5.0, 0.7,
SetTextureCoordinates,2, 0.1, 0.7,
SetTextureCoordinates,3, 0.1, 0,
SetTextureCoordinates,4, 5.0, 0,
SetTextureCoordinates,5, 0, 0,
CreateMeshBuilder,
AddVertex,6, 6.2, 25.1,
AddVertex,6, 6.2, 0.1,
AddVertex,7.1, 6.2, 0.1
AddVertex,7.1, -0.7, 0.1,
AddVertex,6, -0.7, 0.1,
AddVertex,6, -0.7, 25.1,
AddFace2,0,1,4,5,
AddFace,1,2,3,4
SetColor,140,140,140
GenerateNormals,
LoadTexture,bridge_wf2.png,
SetTextureCoordinates,0, 0, 0.7,
SetTextureCoordinates,1, 5.0, 0.7,
SetTextureCoordinates,2, 0.1, 0.7,
SetTextureCoordinates,3, 0.1, 0,
SetTextureCoordinates,4, 5.0, 0,
SetTextureCoordinates,5, 0, 0,
CreateMeshBuilder,
AddVertex,-6.3,5.5,0,
AddVertex,-25.2,5.5,0,
AddVertex,-6.3,4,0,
AddVertex,-25.2,0,-10
AddFace,2,3,1,0
SetColor,180,180,180,
GenerateNormals,
LoadTexture,../grass.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,9.5,5.9,0,
AddVertex,30.2,6.5,0,
AddVertex,9.5,4,0,
AddVertex,30.2,0,-10
AddFace,0,1,3,2
SetColor,180,180,180,
GenerateNormals,
LoadTexture,../grass.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

