SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,4.35, 5.35, -22.9,
AddVertex,4.35, 5.35, 25,
AddVertex,10.3, 4.55, 25,
AddVertex,10.3, 4.55, -22.9,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../01roof.png,
SetTextureCoordinates,0, 3, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3, 0,

CreateMeshBuilder,
Addvertex,10.2, 4.6, -23,
Addvertex,10.2, 4.6, 25,
Addvertex,10.2, 0.4, 25,
Addvertex,10.2, 0.1, -23,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,fc2.png,
SetTextureCoordinates,0,6,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,6,1,
CreateMeshBuilder,
AddVertex,10.15, 0.1, -23,
AddVertex,10.15, 6.64, -23,
AddVertex,17.2, 6.64, -23,
AddVertex,17.2, 0.1, -23,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,fc5.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

GenerateNormals,
CreateMeshBuilder,
Addvertex,10.2, 4.6, 25,
Addvertex,13.5, 6.6, 25,
Addvertex,13.5, 6.6, -23.3,
Addvertex,10.2, 4.6, -23.3,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

;large mid building
CreateMeshBuilder,;front main
Addvertex,10.2, 10.9, -15,
Addvertex,10.2, 10.9, 5,
Addvertex,10.2, 4.6, 5,
Addvertex,10.2, 4.6, -15,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,fc1.png,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,
CreateMeshBuilder,;side main
AddVertex,10.14, 4.6, -15,
AddVertex,10.14, 13.9, -15,
AddVertex,19.2, 13.9, -15,
AddVertex,19.2, 4.6, -15,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,fc4.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
GenerateNormals,
CreateMeshBuilder,
Addvertex,9.95, 10.76, 5,
Addvertex,14.6, 13.98, 5,
Addvertex,14.6, 13.98, -15,
Addvertex,9.95, 10.76, -15,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
CreateMeshBuilder,
Addvertex,22.2, 9.0, -23,
Addvertex,22.2, 9.0, -10,
Addvertex,22.2, 0.6, -10,
Addvertex,22.2, 0.6, -23,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,fc1.png,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,2,2,
CreateMeshBuilder,
AddVertex,22.12, 0.6, -23,
AddVertex,22.12, 12.9, -23,
AddVertex,32.2, 12.9, -23,
AddVertex,32.2, 0.6, -23,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,fc4.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
GenerateNormals,
CreateMeshBuilder,
Addvertex,21.8, 8.7, -10,
Addvertex,27.0, 12.95, -10
Addvertex,27.0, 12.95, -23.3,
Addvertex,21.8, 8.7, -23.3,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
CreateMeshBuilder,
AddVertex,26, 0.6, 25.3,
AddVertex,26, 0.0, -25.1,
AddVertex,6.8, 0.0, -25.1,
AddVertex,7.2, 0.6, 25.3,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../FormC_hb.png,
SetTextureCoordinates,0, 3, 2,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,
CreateMeshBuilder
AddVertex,-6.25, 3.3, 6
AddVertex,-6.25, 7.8, 6
AddVertex,-12.5, 7.8, 6
AddVertex,-12.5, 3.3, 6
AddFace,3,2,1,0
SetColor,212,197,183,
GenerateNormals
LoadTexture,../stn5_gable.png
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetDecalTransparentColor,0, 0, 0
CreateMeshBuilder
AddVertex,-6.25, 3.3, 21
AddVertex,-6.25, 7.8, 21
AddVertex,-12.5, 7.8, 21
AddVertex,-12.5, 3.3, 21
AddFace,3,2,1,0
SetColor,212,197,183,
GenerateNormals
LoadTexture,../stn5_gable.png
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetDecalTransparentColor,0, 0, 0
CreateMeshBuilder
AddVertex,-6.35, -2.6, 7
AddVertex,-6.35, 5.5, 7
AddVertex,-12.5, 5.5, 7
AddVertex,-12.5, -2.6, 7
AddFace,3,2,1,0
SetColor,212,197,183,
GenerateNormals
LoadTexture,stn5_truss.png
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetDecalTransparentColor,0, 0, 0
CreateMeshBuilder
AddVertex,-6.35, -2.6, 13.5
AddVertex,-6.35, 5.5, 13.5
AddVertex,-12.5, 5.5, 13.5
AddVertex,-12.5, -2.6, 13.5
AddFace,3,2,1,0
SetColor,212,197,183,
GenerateNormals
LoadTexture,stn5_truss.png
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetDecalTransparentColor,0, 0, 0
CreateMeshBuilder
AddVertex,-6.35, -2.6, 20
AddVertex,-6.35, 5.5, 20
AddVertex,-12.5, 5.5, 20
AddVertex,-12.5, -2.6, 20
AddFace,3,2,1,0
SetColor,212,197,183,
GenerateNormals
LoadTexture,stn5_truss.png
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetDecalTransparentColor,0, 0, 0
CreateMeshBuilder
AddVertex,-6.35, 3.4, 6
AddVertex,-6.35, 3.4, 21
AddVertex,-6.35, 5.7, 21
AddVertex,-6.35, 5.7, 6
AddFace, 3, 2, 1,0
SetColor,212,197,183,
GenerateNormals
LoadTexture,../stn5_edge.png
SetTextureCoordinates,0, 3, 1
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 3, 0
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-6.35, 5.35, 6
AddVertex,-6.35, 5.35, 21
AddVertex,-8.8, 4.55, 21
AddVertex,-8.8, 4.55, 6
AddFace,0,1,2,3
GenerateNormals
LoadTexture,../01roof.png
SetTextureCoordinates,0, 3, 1
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 3, 0
CreateMeshBuilder
AddVertex,-11.35, 5.55, 6
AddVertex,-11.35, 5.55, 21
AddVertex,-8.8, 4.55, 21
AddVertex,-8.8, 4.55, 6
AddFace,3,2,1,0
GenerateNormals
LoadTexture,../01roof.png
SetTextureCoordinates,0, 3, 1
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 3, 0
CreateMeshBuilder
AddVertex,-11.35, 3.4, 6
AddVertex,-11.35, 3.4, 21
AddVertex,-11.35, 5.7, 21
AddVertex,-11.35, 5.7, 6
AddFace, 3, 2, 1,0
SetColor,212,197,183,
GenerateNormals
LoadTexture,../stn5_edge.png
SetTextureCoordinates,0, 3, 1
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 3, 0
SetDecalTransparentColor,0,0,0


;BRIDGE
CreateMeshBuilder,;side
AddVertex,-20.2, 5.6, -05,
AddVertex,-20.2, 8.6, -05,
AddVertex,10.2, 8.6, -05,
AddVertex,10.2, 5.6, -05,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,fc_bridge.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-20.2, 8.6, -05,
AddVertex,-20.2, 9.3, -04,
AddVertex,10.2, 9.3, -04,
AddVertex,10.2, 8.6, -05,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,fc6.png,
SetTextureCoordinates,0,12,0,
SetTextureCoordinates,1,12,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,
AddVertex,-20.2, 8.6, -3,
AddVertex,-20.2, 9.3, -04,
AddVertex,10.2, 9.3, -04,
AddVertex,10.2, 8.6, -3,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,fc6.png,
SetTextureCoordinates,0,12,0,
SetTextureCoordinates,1,12,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,
AddVertex,-20.2, 5.7, -05,
AddVertex,-20.2, 5.7, -03,
AddVertex,19.2, 5.7, -03,
AddVertex,19.2, 5.7, -05,
AddFace,3,2,1,0,
SetColor,100,100,100
GenerateNormals,
CreateMeshbuilder,
AddVertex,-8, 3.615, -14,
AddVertex,-8, 6.7, -10,
AddVertex,-8, 3.7, -10,
AddVertex,-8, 0.315, -14,
AddVertex,-8, 6.7, -8,
AddVertex,-8, 3.7, -8,
AddVertex,-8, 8.6, -5,
AddVertex,-8, 5.6, -5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,
LoadTexture,fc_bridge2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,5,1,
SetDecalTransparentColor,0,0,0,
CreateMeshbuilder,
AddVertex,-10, 3.615, -14,
AddVertex,-10, 6.7, -10,
AddVertex,-10, 3.7, -10,
AddVertex,-10, 0.315, -14,
AddVertex,-10, 6.7, -8,
AddVertex,-10, 3.7, -8,
AddVertex,-10, 8.6, -5,
AddVertex,-10, 5.6, -5,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,
LoadTexture,fc_bridge2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,5,1,
SetDecalTransparentColor,0,0,0,
CreateMeshbuilder,
AddVertex,-10, 5.6, -5,
AddVertex,-8, 5.6, -5,
AddVertex,-8, 3.7, -8,
AddVertex,-10, 3.7, -8,
AddVertex,-8, 3.7, -10,
AddVertex,-10, 3.7, -10,
AddVertex,-8, 0.315, -14,
AddVertex,-10, 0.315, -14,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,
SetColor,150,150,150
LoadTexture,steps.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,1,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,1,8,
SetTextureCoordinates,7,0,8,
CreateMeshbuilder,
AddVertex,-9, 9.1, -5,
AddVertex,-8, 8.6, -5,
AddVertex,-8, 6.7, -8,
AddVertex,-9, 7.2, -8,
AddVertex,-8, 6.7, -10,
AddVertex,-9, 7.2, -10,
AddVertex,-8, 3.615, -14,
AddVertex,-9, 4.115, -14,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,
SetColor,150,150,150
LoadTexture,fc7.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,1,3,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,1,5,
SetTextureCoordinates,6,0,8,
SetTextureCoordinates,7,1,8,
CreateMeshbuilder,
AddVertex,-9, 9.1, -5,
AddVertex,-10, 8.6, -5,
AddVertex,-10, 6.7, -8,
AddVertex,-9, 7.2, -8,
AddVertex,-10, 6.7, -10,
AddVertex,-9, 7.2, -10,
AddVertex,-10, 3.615, -14,
AddVertex,-9, 4.115, -14,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5
GenerateNormals,
SetColor,150,150,150
LoadTexture,fc7.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,1,3,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,1,5,
SetTextureCoordinates,6,0,8,
SetTextureCoordinates,7,1,8,
CreateMeshbuilder,
AddVertex,-10, 5.6, -5,
AddVertex,-8, 5.6, -5,
AddVertex,-8, 0.615, -5,
AddVertex,-10, 0.615, -5,
AddVertex,-8, 5.6, -3,
AddVertex,-8, 0.615, -3,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,
LoadTexture,Support.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetDecalTransparentColor,0,0,0,
CreateMeshbuilder,
AddVertex,-7.9, 4, 21.2,
AddVertex,-7.2, 4, 21.2,
AddVertex,-7.2, 0.6, 21.2,
AddVertex,-7.9, 0.6, 21.2,
AddVertex,-7.2, 4, 25.6,
AddVertex,-7.2, 0.6, 25.6,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,
LoadTexture,..\col_build2_1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
CreateMeshbuilder,
AddVertex,-11, 4, 21.2,
AddVertex,-10.2, 4, 21.2,
AddVertex,-10.2, 0.6, 21.2,
AddVertex,-11, 0.6, 21.2,
AddVertex,-10.2, 4, 25.6,
AddVertex,-10.2, 0.6, 25.6,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,
LoadTexture,..\col_build2_1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
CreateMeshBuilder,
AddVertex,-11, 0.6, 25.6
AddVertex,-11, 4, 25.6
AddVertex,-7.9, 4, 25.6
AddVertex,-7.9, 0.6, 25.6
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,..\col_build2_1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-8, 4, 25.6,
AddVertex,-8, 4, 21
AddVertex,-11, 4, 21
AddVertex,-11, 4, 25.6,
AddFace,3,2,1,0
GenerateNormals,
setcolor,150,150,150
CreateMeshBuilder,
AddVertex,-8, 0.65, 25.6,
AddVertex,-8, 0.6, 21
AddVertex,-11, 0.6, 21
AddVertex,-11, 0.65, 25.6,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../steps.png,
SetTextureCoordinates,0, 0.1, 0.5,
SetTextureCoordinates,1, 0.1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0.5,
CreateMeshbuilder,
AddVertex,-8, 3.615,6
AddVertex,-8, 6.7,2
AddVertex,-8, 3.7,2
AddVertex,-8, 0.615, 6
AddVertex,-8, 6.7,  0
AddVertex,-8, 3.7,  0
AddVertex,-8, 8.6,  -3
AddVertex,-8, 5.6, -3
AddFace,3,2,1,0,
AddFace,2,5,4,1
AddFace,5,7,6,4,
GenerateNormals,
LoadTexture,fc_bridge2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,5,1,
SetDecalTransparentColor,0,0,0,
CreateMeshbuilder,
AddVertex,-10, 5.7, -3,
AddVertex,-8, 5.7, -3,
AddVertex,-8, 3.7, 0,
AddVertex,-10, 3.7, 0,
AddVertex,-8, 3.7, 2,
AddVertex,-10, 3.7, 2,
AddVertex,-8, 0.615, 6,
AddVertex,-10, 0.615, 6,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,
SetColor,150,150,150
LoadTexture,steps.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,1,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,1,8,
SetTextureCoordinates,7,0,8,
CreateMeshbuilder,
AddVertex,-9, 9.1, -3,
AddVertex,-8, 8.6, -3,
AddVertex,-8, 6.7, 0,
AddVertex,-9, 7.2, 0,
AddVertex,-8, 6.7, 2,
AddVertex,-9, 7.2, 2,
AddVertex,-8, 3.615, 6,
AddVertex,-9, 4.115, 6,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,
SetColor,150,150,150
LoadTexture,fc7.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,1,3,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,1,5,
SetTextureCoordinates,6,0,8,
SetTextureCoordinates,7,1,8,
CreateMeshBuilder,
AddVertex,12.6, 5.6, -18,
AddVertex,12.6, 10.2, -18,
AddVertex,14.3, 10.2, -18,
AddVertex,14.3, 5.6, -18
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,tw_chimney.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,13.5, 5.6, -17.4,,
AddVertex,13.5, 10.2, -17.4,
AddVertex,13.5, 10.2, -18.6,
AddVertex,13.5, 5.6, -18.6,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,tw_chimney.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
