Addvertex,-21.2  ,3, -25,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../bush1.png,
SetTextureCoordinates,0, 1,5,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 5,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-25.5,13.8,33,
AddVertex,8.3,13.8,33,
AddVertex,8.3,-0.5,33,
AddVertex,-25.5,-0.5,33
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
Addvertex,-21.5, -.5, 32,
Addvertex,8.2, -.5, 32,
Addvertex,8.2  ,4, 32,
Addvertex,-21.2  ,3, 32,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../bush1.png,
SetTextureCoordinates,0, 1,5,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 5,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-100,12.8,-70,
AddVertex,-25.4,13.8,33,
AddVertex,-25.4,-0.5,33,
AddVertex,-100,-0.5,-70
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-25.5,28.8,53,
AddVertex,8.3,28,53,
AddVertex,8.3,9,53,
AddVertex,-25.5,9,53
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-80.5,10.8,25,
AddVertex,-25.5,28,53,
AddVertex,-25.5,9,53
AddVertex,-50,9,25
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,8.2,28.8,53,
AddVertex,45.3,12,35,
AddVertex,40.3,9,35,
AddVertex,8.2,9,53
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,3.5,12,39,
AddVertex,3.5,0,39,
AddVertex,6.9,0,0,
AddVertex,6.9,12,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,
SetDecalTransparentColor,0,0,0,
