;ñçñÿ,,,,
CreateMeshBuilder,,,,
SetTextureCoordinates,5,0.95,1,
SetTextureCoordinates,6,0.95,1,
SetTextureCoordinates,7,0.15,1,
SetTextureCoordinates,8,0.15,2,
SetTextureCoordinates,9,0.95,2
SetTextureCoordinates,10,0.95,2
SetTextureCoordinates,11,0.15,2
SetTextureCoordinates,12,0.95,3
SetTextureCoordinates,13,0.15,3
SetTextureCoordinates,14,0.15,3
SetTextureCoordinates,15,0.95,3
SetTextureCoordinates,16,0.95,4
SetTextureCoordinates,17,0.15,4
SetTextureCoordinates,18,0.15,4
SetTextureCoordinates,19,0.95,4
SetTextureCoordinates,20,0.15,5
SetTextureCoordinates,21,0.95,5
SetTextureCoordinates,22,0.95,5
SetTextureCoordinates,23,0.15,5

;ÉåÅ[Éãë§ñ ,,,
CreateMeshBuilder,,,
AddVertex,0.5681,-0.15,0.0042
AddVertex,0.5681,-0.005,0.0042
AddVertex,-0.5676,-0.005,-0.0242
AddVertex,-0.5676,-0.15,-0.0242
AddVertex,0.4679,-0.15,5.008
AddVertex,0.4679,-0.005,5.008
AddVertex,-0.6679,-0.005,4.991
AddVertex,-0.6679,-0.15,4.991
AddVertex,0.418,-0.15,10.0026
AddVertex,0.418,-0.005,10.0026
AddVertex,-0.718,-0.005,9.9969
AddVertex,-0.718,-0.15,9.9969
AddVertex,0.418,-0.15,14.9974
AddVertex,0.418,-0.005,14.9974
AddVertex,-0.718,-0.005,15.0031,
AddVertex,-0.718,-0.15,15.0031,
AddVertex,0.4679,-0.15,19.992,
AddVertex,0.4679,-0.005,19.992,
AddVertex,-0.6679,-0.005,20.009,
AddVertex,-0.6679,-0.15,20.009,
AddVertex,0.5681,-0.15,24.9958,
AddVertex,0.5681,-0.005,24.9958,
AddVertex,-0.5676,-0.005,25.0242,
AddVertex,-0.5676,-0.15,25.0242,
AddFace2,1,0,4,5
AddFace2,3,2,6,7
AddFace2,5,4,8,9
AddFace2,7,6,10,11
AddFace2,9,8,12,13
AddFace2,11,10,14,15
AddFace2,13,12,16,17
AddFace2,15,14,18,19
AddFace2,17,16,20,21
AddFace2,19,18,22,23
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,0.95,
SetTextureCoordinates,4,4,0.95,
SetTextureCoordinates,5,4,0,
SetTextureCoordinates,6,4,0,
SetTextureCoordinates,7,4,0.95,
SetTextureCoordinates,8,3,0.95,
SetTextureCoordinates,9,3,0,
SetTextureCoordinates,10,3,0
SetTextureCoordinates,11,3,0.95
SetTextureCoordinates,12,2,0.95
SetTextureCoordinates,13,2,0
SetTextureCoordinates,14,2,0
SetTextureCoordinates,15,2,0.95
SetTextureCoordinates,16,1,0.95
SetTextureCoordinates,17,1,0
SetTextureCoordinates,18,1,0
SetTextureCoordinates,19,1,0.95
SetTextureCoordinates,20,0,0.95
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,0,0
SetTextureCoordinates,23,0,0.95

;ìnÇËî¬,,,
CreateMeshBuilder,,,,
AddVertex,0.1999,-0.13,0.005,
AddVertex,-0.1999,-0.13,-0.005,
AddVertex,0.0611,-0.13,8.3346,
AddVertex,-0.3389,-0.13,8.3313,
AddVertex,0.0611,-0.13,16.6654,
AddVertex,-0.3389,-0.13,16.6687,
AddVertex,0.1999,-0.13,24.995,
AddVertex,-0.1999,-0.13,25.005,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,,
LoadTexture,Watari.bmp,,,
SetTextureCoordinates,0,1,6,
SetTextureCoordinates,1,0,6,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,
SetTextureCoordinates,4,1,2,
SetTextureCoordinates,5,0,2,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,0,0,

;âÀãÛìdé‘ê¸,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.02
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.02
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,Ddropper1.bmp,,
SetTextureCoordinates,0,0,0.117
SetTextureCoordinates,1,1,0.117
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetDecalTransparentColor,0,0,255
