CreateMeshBuilder,
Addface,9,11,10,8,
Addface,12,14,15,13,
Addface,13,15,14,12,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760,0,6.750,
Addvertex,0.760,-0.17,6.750,
Addvertex,0.806,0,9.050,
Addvertex,0.806,-0.17,9.050,
Addvertex,0.943,0,11.350,
Addvertex,0.943,-0.17,11.350,
Addvertex,1.173,0,13.650,
Addvertex,1.173,-0.17,13.650,
Addvertex,1.495,0,15.950,
Addvertex,1.495,-0.17,15.950,
Addvertex,1.910,0,18.250,
Addvertex,1.910,-0.17,18.250,
Addface,2,3,1,0,
Addface,0,1,3,2,
Addface,4,5,3,2,
Addface,2,3,5,4,
Addface,6,7,5,4,
Addface,4,5,7,6,
Addface,8,9,7,6,
Addface,6,7,9,8,
Addface,10,11,9,8,
Addface,8,9,11,10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760,0,6.750,
Addvertex,-0.760,-0.17,6.750,
Addvertex,-0.714,0,9.050,
Addvertex,-0.714,-0.17,9.050,
Addvertex,-0.577,0,11.350,
Addvertex,-0.577,-0.17,11.350,
Addvertex,-0.347,0,13.650,
Addvertex,-0.347,-0.17,13.650,
Addvertex,-0.025,0,15.950,
Addvertex,-0.025,-0.17,15.950,
Addvertex,0.390,0,18.250,
Addvertex,0.390,-0.17,18.250,
Addface,2,3,1,0,
Addface,0,1,3,2,
Addface,4,5,3,2,
Addface,2,3,5,4,
Addface,6,7,5,4,
Addface,4,5,7,6,
Addface,8,9,7,6,
Addface,6,7,9,8,
Addface,10,11,9,8,
Addface,8,9,11,10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.910,0,6.750,
Addvertex,-1.910,-0.17,6.750,
Addvertex,-1.495,0,9.050,
Addvertex,-1.495,-0.17,9.050,
Addvertex,-1.173,0,11.350,
Addvertex,-1.173,-0.17,11.350,
Addvertex,-0.943,0,13.650,
Addvertex,-0.943,-0.17,13.650,
Addvertex,-0.806,0,15.950,
Addvertex,-0.806,-0.17,15.950,
Addvertex,-0.760,0,18.250,
Addvertex,-0.760,-0.17,18.250,
Addface,2,3,1,0,
Addface,0,1,3,2,
Addface,4,5,3,2,
Addface,2,3,5,4,
Addface,6,7,5,4,
Addface,4,5,7,6,
Addface,8,9,7,6,
Addface,6,7,9,8,
Addface,10,11,9,8,
Addface,8,9,11,10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.550,0,6.750,
Addvertex,-0.550,-0.17,6.750,
Addvertex,-0.090,0,9.050,
Addvertex,-0.090,-0.17,9.050,
Addvertex,0.347,0,11.350,
Addvertex,0.347,-0.17,11.350,
Addvertex,0.577,0,13.650,
Addvertex,0.577,-0.17,13.650,
Addvertex,0.600,0,15.950,
Addvertex,0.600,-0.17,15.950,
Addvertex,0.600,0,18.250,
Addvertex,0.600,-0.17,18.250,
Addface,2,3,1,0,
Addface,0,1,3,2,
Addface,4,5,3,2,
Addface,2,3,5,4,
Addface,6,7,5,4,
Addface,4,5,7,6,
Addface,8,9,7,6,
Addface,6,7,9,8,
Addface,10,11,9,8,
Addface,8,9,11,10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.300,-0.01,11.000,
Addvertex,0.300,-0.17,11.000,
Addvertex,0.440,-0.01,11.500,
Addvertex,0.440,-0.17,11.500,
Addvertex,0.640,-0.01,12.500,
Addvertex,0.640,-0.17,12.500,
Addvertex,0.640,-0.01,13.500,
Addvertex,0.640,-0.17,13.500,
Addvertex,0.600,-0.01,14.000,
Addvertex,0.600,-0.17,14.000,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
Addface,6,7,9,8,
Addface,8,9,7,6,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.600,-0.01,11.000,
Addvertex,-0.600,-0.17,11.000,
Addvertex,-0.640,-0.01,11.500,
Addvertex,-0.640,-0.17,11.500,
Addvertex,-0.640,-0.01,12.500,
Addvertex,-0.640,-0.17,12.500,
Addvertex,-0.440,-0.01,13.500,
Addvertex,-0.440,-0.17,13.500,
Addvertex,-0.300,-0.01,14.000,
Addvertex,-0.300,-0.17,14.000,
Addface,2,3,1,0,
Addface,0,1,3,2,
Addface,4,5,3,2,
Addface,2,3,5,4,
Addface,6,7,5,4,
Addface,4,5,7,6,
Addface,8,9,7,6,
Addface,6,7,9,8,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.260,0,20.800,
Addvertex,2.260,-0.17,20.800,
Addvertex,2.200,0,20.300,
Addvertex,2.200,-0.17,20.300,
Addvertex,1.950,0,19.050,
Addvertex,1.950,-0.17,19.050,
Addvertex,1.810,0,18.550,
Addvertex,1.810,-0.17,18.550,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.600,0,20.800,
Addvertex,-0.600,-0.17,20.800,
Addvertex,-0.640,0,20.300,
Addvertex,-0.640,-0.17,20.300,
Addvertex,-0.640,0,19.050,
Addvertex,-0.640,-0.17,19.050,
Addvertex,-0.600,0,18.550,
Addvertex,-0.600,-0.17,18.550,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.260,0,4.200,
Addvertex,-2.260,-0.17,4.200,
Addvertex,-2.200,0,4.700,
Addvertex,-2.200,-0.17,4.700,
Addvertex,-1.950,0,5.950,
Addvertex,-1.950,-0.17,5.950,
Addvertex,-1.810,0,6.450,
Addvertex,-1.810,-0.17,6.450,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.600,0,4.200,
Addvertex,0.600,-0.17,4.200,
Addvertex,0.640,0,4.700,
Addvertex,0.640,-0.17,4.700,
Addvertex,0.640,0,5.950,
Addvertex,0.640,-0.17,5.950,
Addvertex,0.600,0,6.450,
Addvertex,0.600,-0.17,6.450,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.350,-0.17,0.000,
Addvertex,-1.250,-0.17,0.000,
Addvertex,1.350,-0.17,6.750,
Addvertex,-0.575,-0.17,6.750,
Addvertex,1.396,-0.17,9.050,
Addvertex,-0.345,-0.17,9.050,
Addvertex,1.533,-0.17,11.350,
Addvertex,-0.115,-0.17,11.350,
Addvertex,1.763,-0.17,13.650,
Addvertex,0.115,-0.17,13.650,
Addvertex,2.085,-0.17,15.950,
Addvertex,0.345,-0.17,15.950,
Addvertex,2.500,-0.17,18.250,
Addvertex,0.575,-0.17,18.250,
Addvertex,3.850,-0.17,25.000,
Addvertex,1.250,-0.17,25.000,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0,1.005,10.000,
SetTextureCoordinates,1,0.514,10.000,
SetTextureCoordinates,2,1.005,7.300,
SetTextureCoordinates,3,0.639,7.300,
SetTextureCoordinates,4,1.005,6.380,
SetTextureCoordinates,5,0.673,6.380,
SetTextureCoordinates,6,1.005,5.460,
SetTextureCoordinates,7,0.690,5.460,
SetTextureCoordinates,8,1.005,4.540,
SetTextureCoordinates,9,0.690,4.540,
SetTextureCoordinates,10,1.005,3.620,
SetTextureCoordinates,11,0.673,3.620,
SetTextureCoordinates,12,1.005,2.700,
SetTextureCoordinates,13,0.639,2.700,
SetTextureCoordinates,14,1.005,0.000,
SetTextureCoordinates,15,0.514,0.000,

CreateMeshBuilder,
Addvertex,-3.850,-0.17,0.000,
Addvertex,-1.250,-0.17,0.000,
Addvertex,-2.500,-0.17,6.750,
Addvertex,-0.575,-0.17,6.750,
Addvertex,-2.085,-0.17,9.050,
Addvertex,-0.345,-0.17,9.050,
Addvertex,-1.763,-0.17,11.350,
Addvertex,-0.115,-0.17,11.350,
Addvertex,-1.533,-0.17,13.650,
Addvertex,0.115,-0.17,13.650,
Addvertex,-1.396,-0.17,15.950,
Addvertex,0.345,-0.17,15.950,
Addvertex,-1.350,-0.17,18.250,
Addvertex,0.575,-0.17,18.250,
Addvertex,-1.350,-0.17,25.200,
Addvertex,1.250,-0.17,25.200,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
Addface,8,9,7,6,
Addface,10,11,9,8,
Addface,12,13,11,10,
Addface,14,15,13,12,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0,1.005,10.000,
SetTextureCoordinates,1,0.514,10.000,
SetTextureCoordinates,2,1.005,7.300,
SetTextureCoordinates,3,0.639,7.300,
SetTextureCoordinates,4,1.005,6.380,
SetTextureCoordinates,5,0.673,6.380,
SetTextureCoordinates,6,1.005,5.460,
SetTextureCoordinates,7,0.690,5.460,
SetTextureCoordinates,8,1.005,4.540,
SetTextureCoordinates,9,0.690,4.540,
SetTextureCoordinates,10,1.005,3.620,
SetTextureCoordinates,11,0.673,3.620,
SetTextureCoordinates,12,1.005,2.700,
SetTextureCoordinates,13,0.639,2.700,
SetTextureCoordinates,14,1.005,0.000,
SetTextureCoordinates,15,0.514,0.000,

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0.000,
Addvertex,2.800, -0.4, 0.000,
Addvertex,1.350, -0.17, 6.750,
Addvertex,2.800, -0.4, 6.750,
Addvertex,1.396, -0.17, 9.050,
Addvertex,2.846, -0.4, 9.050,
Addvertex,1.533, -0.17, 11.350,
Addvertex,2.983, -0.4, 11.350,
Addvertex,1.763, -0.17, 13.650,
Addvertex,3.213, -0.4, 13.650,
Addvertex,2.085, -0.17, 15.950,
Addvertex,3.535, -0.4, 15.950,
Addvertex,2.500, -0.17, 18.250,
Addvertex,3.950, -0.4, 18.250,
Addvertex,3.850, -0.17, 25.000,
Addvertex,5.300, -0.4, 25.000,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
Addface,11,10,12,13,
Addface,13,12,14,15,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0,10.000,0,
SetTextureCoordinates,1,10.000,1,
SetTextureCoordinates,2,7.300,0,
SetTextureCoordinates,3,7.300,1,
SetTextureCoordinates,4,6.380,0,
SetTextureCoordinates,5,6.380,1,
SetTextureCoordinates,6,5.460,0,
SetTextureCoordinates,7,5.460,1,
SetTextureCoordinates,8,4.540,0,
SetTextureCoordinates,9,4.540,1,
SetTextureCoordinates,10,3.620,0,
SetTextureCoordinates,11,3.620,1,
SetTextureCoordinates,12,2.700,0,
SetTextureCoordinates,13,2.700,1,
SetTextureCoordinates,14,0.000,0,
SetTextureCoordinates,15,0.000,1,

CreateMeshBuilder,
Addvertex,-3.850, -0.17, 0.000,
Addvertex,-5.300, -0.4, 0.000,
Addvertex,-2.500, -0.17, 6.750,
Addvertex,-3.950, -0.4, 6.750,
Addvertex,-2.085, -0.17, 9.050,
Addvertex,-3.535, -0.4, 9.050,
Addvertex,-1.763, -0.17, 11.350,
Addvertex,-3.213, -0.4, 11.350,
Addvertex,-1.533, -0.17, 13.650,
Addvertex,-2.983, -0.4, 13.650,
Addvertex,-1.396, -0.17, 15.950,
Addvertex,-2.846, -0.4, 15.950,
Addvertex,-1.350, -0.17, 18.250,
Addvertex,-2.800, -0.4, 18.250,
Addvertex,-1.350, -0.17, 25.200,
Addvertex,-2.800, -0.4, 25.200,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,13,12,10,11,
Addface,15,14,12,13,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0,10.000,0,
SetTextureCoordinates,1,10.000,1,
SetTextureCoordinates,2,7.300,0,
SetTextureCoordinates,3,7.300,1,
SetTextureCoordinates,4,6.380,0,
SetTextureCoordinates,5,6.380,1,
SetTextureCoordinates,6,5.460,0,
SetTextureCoordinates,7,5.460,1,
SetTextureCoordinates,8,4.540,0,
SetTextureCoordinates,9,4.540,1,
SetTextureCoordinates,10,3.620,0,
SetTextureCoordinates,11,3.620,1,
SetTextureCoordinates,12,2.700,0,
SetTextureCoordinates,13,2.700,1,
SetTextureCoordinates,14,0.000,0,
