CreateMeshBuilder,
Addvertex,1.443, -0.17, 22.342,
Addvertex,1.443, -0.01, 22.342,
Addvertex,1.325, -0.01, 20.777,
Addvertex,1.325, -0.17, 20.777,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.824, -0.17, 22.342,
Addvertex,1.824, -0.01, 22.342,
Addvertex,1.485, -0.01, 20.777,
Addvertex,1.485, -0.17, 20.777,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

;Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.218, 0, 22.010,
Addvertex,0.258, 0, 22.010,
Addvertex,0.140, 0, 21.510,
Addvertex,0.220, 0, 21.510,
Addvertex,0.027, 0, 20.000,
Addvertex,0.107, 0, 20.000,
Addvertex,-0.031, 0, 19.010,
Addvertex,0.049, 0, 19.010,
Addvertex,-0.020, 0, 18.510,
Addvertex,0.020, 0, 18.510,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
SetColor,85,50,50,

;Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.952, 0, 22.010,
Addvertex,2.912, 0, 22.010,
Addvertex,2.884, 0, 21.510,
Addvertex,2.804, 0, 21.510,
Addvertex,2.557, 0, 20.000,
Addvertex,2.477, 0, 20.000,
Addvertex,2.390, 0, 19.010,
Addvertex,2.310, 0, 19.010,
Addvertex,2.266, 0, 18.510,
Addvertex,2.226, 0, 18.510,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
Addface,8,9,7,6,
SetColor,85,50,50,

;3D-Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.218, 0, 22.010,
Addvertex,0.218, -0.17, 22.010,
Addvertex,0.140, 0, 21.510,
Addvertex,0.140, -0.17, 21.510,
Addvertex,0.027, 0, 20.000,
Addvertex,0.027, -0.17, 20.000,
Addvertex,-0.031, 0, 19.010,
Addvertex,-0.031, -0.17, 19.010,
Addvertex,-0.020, 0, 18.510,
Addvertex,-0.020, -0.17, 18.510,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
Addface,6,7,9,8,
Addface,8,9,7,6,
SetColor,85,50,50,

;3D-Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.952, 0, 22.010,
Addvertex,2.952, -0.17, 22.010,
Addvertex,2.884, 0, 21.510,
Addvertex,2.884, -0.17, 21.510,
Addvertex,2.557, 0, 20.000,
Addvertex,2.557, -0.17, 20.000,
Addvertex,2.390, 0, 19.010,
Addvertex,2.390, -0.17, 19.010,
Addvertex,2.266, 0, 18.510,
Addvertex,2.266, -0.17, 18.510,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
Addface,6,7,9,8,
Addface,8,9,7,6,
SetColor,85,50,50,

;; Comando elettrico scambio
;; 1 - Superficie superiore
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.4, 0.1, 0,
AddVertex,2.4, 0.1, 0.5,
AddVertex,2.2, 0.1, 0.5,
AddVertex,2.2, 0.1, 0,
AddFace,0,1,2,3,
SetColor,174,174,174,

;; 1a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.4, 0.1, 0,
AddVertex,2.4, -0.05, 0,
AddVertex,2.2, -0.05, 0,
AddVertex,2.2, 0.1, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.4, 0.1, 0,
AddVertex,2.4, 0.1, 0.5,
AddVertex,2.4, -0.05, 0.5,
AddVertex,2.4, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.4, 0.1, 0.5,
AddVertex,2.4, -0.05, 0.5,
AddVertex,2.2, -0.05, 0.5,
AddVertex,2.2, 0.1, 0.5,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2 - Superficie superiore inclinata
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.2, 0.1, 0,
AddVertex,2.2, 0.1, 0.5,
AddVertex,1.7, -0.05, 0.5,
AddVertex,1.7, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.2, 0.1, 0,
AddVertex,1.7, -0.05, 0,
AddVertex,2.2, -0.05, 0,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 2b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.2, 0.1, 0.5,
AddVertex,1.7, -0.05, 0.5,
AddVertex,2.2, -0.05, 0.5,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 3 - Parte inferiore
;; 3a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.4, -0.05, 0,
AddVertex,2.4, -0.20, 0,
AddVertex,2.2, -0.20, 0,
AddVertex,2.2, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.4, -0.05, 0,
AddVertex,2.4, -0.05, 0.5,
AddVertex,2.4, -0.20, 0.5,
AddVertex,2.4, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.4, -0.05, 0.5,
AddVertex,2.4, -0.20, 0.5,
AddVertex,2.2, -0.20, 0.5,
AddVertex,2.2, -0.05, 0.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.2, -0.05, 0,
AddVertex,1.7, -0.05, 0,
AddVertex,1.7, -0.20, 0,
AddVertex,2.2, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.2, -0.05, 0.5,
AddVertex,1.7, -0.05, 0.5,
AddVertex,1.7, -0.20, 0.5,
AddVertex,2.2, -0.20, 0.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco laterale
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.7, -0.05, 0,
AddVertex,1.7, -0.05, 0.5,
AddVertex,1.7, -0.20, 0.5,
AddVertex,1.7, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 4 - Tirante
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.8, -0.15, 0.15,
AddVertex,1.8, -0.15, 0.35,
AddVertex,-0.8, -0.15, 0.35,
AddVertex,-0.8, -0.15, 0.15,
AddFace2,3,2,1,0,
SetColor,20,20,20,

;;5
;; 5a - pozzetto avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.6, 0.06, -0.2,
AddVertex,2.6, -0.40, -0.2,
AddVertex,1.7, -0.40, -0.2,
AddVertex,1.7, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
AddVertex,2.6, 0.06, -0.14,
AddVertex,2.6, 0.06, -0.2,
AddVertex,1.7, 0.06, -0.2,
AddVertex,1.7, 0.06, -0.14,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5b - pozzetto lato
CreateMeshBuilder,
AddVertex,2.6, 0.06, -0.2,
AddVertex,2.6, 0.06, 0.65,
AddVertex,2.6, -0.40, 0.65,
AddVertex,2.6, -0.40, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,2.6, 0.06, -0.2,
AddVertex,2.6, 0.06, 0.65,
AddVertex,2.54, 0.06, 0.65,
AddVertex,2.54, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5c - pozzetto dietro
CreateMeshBuilder,
AddVertex,2.6, 0.06, 0.65,
AddVertex,2.6, -0.40, 0.65,
AddVertex,1.7, -0.40, 0.65,
AddVertex,1.7, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,2.6, 0.06, 0.65,
AddVertex,2.6, 0.06, 0.59,
AddVertex,1.7, 0.06, 0.59,
AddVertex,1.7, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

