CreateMeshBuilder,
Addvertex,-0.566, -0.01, 15.000,
Addvertex,-0.566,-0.17, 15.000,
Addvertex,-1.135, -0.01, 17.749,
Addvertex,-1.135,-0.17, 17.749,
Addvertex,-1.358, -0.01, 18.824,
Addvertex,-1.358,-0.17, 18.824,
Addvertex,-1.602, -0.01, 20.000,
Addvertex,-1.602,-0.17, 20.000,
Addvertex,-2.940, -0.01, 25.000,
Addvertex,-2.940,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,13,12,10,11,
Addface,11,10,12,13,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,



GenerateNormals,

CreateMeshBuilder,
Addvertex,0.670 , -0.165, 0.000,
Addvertex,0.550 , -0.165, 0.000,
Addvertex,0.573 , -0.165, 5.000,
Addvertex,0.453 , -0.165, 5.000,
Addvertex,0.182 , -0.165, 10.000,
Addvertex,0.062 , -0.165, 10.000,
Addvertex,-0.506, -0.165, 15.000,
Addvertex,-0.626, -0.165, 15.000,
Addvertex,-1.075, -0.165, 17.749,
Addvertex,-1.195, -0.165, 17.749,
Addvertex,-1.298, -0.165, 18.824,
Addvertex,-1.418, -0.165, 18.824,
Addvertex,-1.542, -0.165, 20.000,
Addvertex,-1.662, -0.165, 20.000,
Addvertex,-2.880, -0.165, 25.000,
Addvertex,-3.000, -0.165, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,13,12,10,11,
Addface,11,10,12,13,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,65,40,40,




;Right track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760,-0.17, 0.000,
Addvertex,-0.802, -0.01, 5.000,
Addvertex,-0.802,-0.17, 5.000,
Addvertex,-0.927, -0.01, 10.000,
Addvertex,-0.927,-0.17, 10.000,
Addvertex,-1.135, -0.01, 15.000,
Addvertex,-1.135,-0.17, 15.000,
Addvertex,-1.295, -0.01, 17.749,
Addvertex,-1.295,-0.17, 17.749,
Addvertex,-1.358, -0.01, 18.824,
Addvertex,-1.358,-0.17, 18.824,
Addvertex,-1.427, -0.01, 20.000,
Addvertex,-1.427,-0.17, 20.000,
Addvertex,-1.802, -0.01, 25.000,
Addvertex,-1.802,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,13,12,10,11,
Addface,11,10,12,13,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, -0.01, 0.000,
Addvertex,0.760, -0.17, 0.000,
Addvertex,0.718, -0.01, 5.000,
Addvertex,0.718, -0.17, 5.000,
Addvertex,0.593, -0.01, 10.000,
Addvertex,0.593, -0.17, 10.000,
Addvertex,0.385, -0.01, 15.000,
Addvertex,0.385, -0.17, 15.000,
Addvertex,0.093, -0.01, 20.000,
Addvertex,0.093, -0.17, 20.000,
Addvertex,-0.282, -0.01, 25.000,
Addvertex,-0.282, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;Left track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760, -0.17, 0.000,
Addvertex,-0.907, -0.01, 5.000,
Addvertex,-0.907, -0.17, 5.000,
Addvertex,-1.348, -0.01, 10.000,
Addvertex,-1.348, -0.17, 10.000,
Addvertex,-2.086, -0.01, 15.000,
Addvertex,-2.086, -0.17, 15.000,
Addvertex,-3.122, -0.01, 20.000,
Addvertex,-3.122, -0.17, 20.000,
Addvertex,-4.460, -0.01, 25.000,
Addvertex,-4.460, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,



GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.700, -0.165, 0.000,
Addvertex,-0.820, -0.165, 0.000,
Addvertex,-0.847, -0.165, 5.000,
Addvertex,-0.967, -0.165, 5.000,
Addvertex,-1.288, -0.165, 10.000,
Addvertex,-1.408, -0.165, 10.000,
Addvertex,-2.026, -0.165, 15.000,
Addvertex,-2.146, -0.165, 15.000,
Addvertex,-3.062, -0.165, 20.000,
Addvertex,-3.182, -0.165, 20.000,
Addvertex,-4.400, -0.165, 25.000,
Addvertex,-4.520, -0.165, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,65,40,40,


;3D-closure rails:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.614, -0.17, 19.286,
Addvertex,-1.614, -0.01, 19.286,
Addvertex,-1.295, -0.01, 17.749,
Addvertex,-1.295, -0.17, 17.749,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.225, -0.17, 19.286,
Addvertex,-1.225, -0.01, 19.286,
Addvertex,-1.135, -0.01, 17.749,
Addvertex,-1.135, -0.17, 17.749,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

;Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.748, 0, 18.968,
Addvertex,-2.708, 0, 18.968,
Addvertex,-2.684, 0, 18.468,
Addvertex,-2.604, 0, 18.468,
Addvertex,-2.166, 0, 15.968,
Addvertex,-2.086, 0, 15.968,
Addvertex,-2.023, 0, 15.468,
Addvertex,-1.983, 0, 15.468,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
SetColor,85,50,50,

;Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.006, 0, 18.968,
Addvertex,-0.046, 0, 18.968,
Addvertex,0.063, 0, 18.468,
Addvertex,-0.017, 0, 18.468,
Addvertex,0.209, 0, 15.968,
Addvertex,0.129, 0, 15.968,
Addvertex,0.198, 0, 15.468,
Addvertex,0.158, 0, 15.468,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
SetColor,85,50,50,

;3D-Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.748, 0, 18.968,
Addvertex,-2.748, -0.17, 18.968,
Addvertex,-2.684, 0, 18.468,
Addvertex,-2.684, -0.17, 18.468,
Addvertex,-2.166, 0, 15.968,
Addvertex,-2.166, -0.17, 15.968,
Addvertex,-2.023, 0, 15.468,
Addvertex,-2.023, -0.17, 15.468,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

;3D-Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.006, 0, 18.968,
Addvertex,-0.006, -0.17, 18.968,
Addvertex,0.063, 0, 18.468,
Addvertex,0.063, -0.17, 18.468,
Addvertex,0.209, 0, 15.968,
Addvertex,0.209, -0.17, 15.968,
Addvertex,0.198, 0, 15.468,
Addvertex,0.198, -0.17, 15.468,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,
GenerateNormals,

