CreateMeshBuilder,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.766, 0, -0.037,
Addvertex,0.766, -0.170, -0.037,
Addvertex,0.431, 0, 5.052,
Addvertex,0.431, -0.170, 5.052,
Addvertex,0.270, 0, 10.056,
Addvertex,0.270, -0.170, 10.056,
Addvertex,0.276, 0, 15.073,
Addvertex,0.276, -0.170, 15.073,
Addvertex,0.448, 0, 20.104,
Addvertex,0.448, -0.170, 20.104,
Addvertex,0.781, 0, 25.249,
Addvertex,0.781, -0.170, 25.249,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.337, -0.170, -0.210,
Addvertex,1.354, -0.170, 0.011,
Addvertex,-1.672, -0.170, 4.879,
Addvertex,1.019, -0.170, 5.101,
Addvertex,-1.833, -0.170, 9.883,
Addvertex,0.858, -0.170, 10.104,
Addvertex,-1.827, -0.170, 14.900,
Addvertex,0.864, -0.170, 15.122,
Addvertex,-1.654, -0.170, 19.931,
Addvertex,1.036, -0.170, 20.153,
Addvertex,-1.322, -0.170, 25.076,
Addvertex,1.369, -0.170, 25.297,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.bmp,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.782, -0.400, -0.329,
Addvertex,-1.337, -0.170, -0.210,
Addvertex,-3.117, -0.400, 4.760,
Addvertex,-1.672, -0.170, 4.879,
Addvertex,-3.278, -0.400, 9.764,
Addvertex,-1.833, -0.170, 9.883,
Addvertex,-3.272, -0.400, 14.781,
Addvertex,-1.827, -0.170, 14.900,
Addvertex,-3.100, -0.400, 19.813,
Addvertex,-1.654, -0.170, 19.931,
Addvertex,-2.767, -0.400, 24.957,
Addvertex,-1.322, -0.170, 25.076,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.354, -0.170, 0.011,
Addvertex,2.799, -0.400, 0.130,
Addvertex,1.019, -0.170, 5.101,
Addvertex,2.464, -0.400, 5.220,
Addvertex,0.858, -0.170, 10.104,
Addvertex,2.303, -0.400, 10.223,
Addvertex,0.864, -0.170, 15.122,
Addvertex,2.309, -0.400, 15.241,
Addvertex,1.036, -0.170, 20.153,
Addvertex,2.482, -0.400, 20.272,
Addvertex,1.369, -0.170, 25.297,
Addvertex,2.814, -0.400, 25.416,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

