CreateMeshBuilder,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.683, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.632, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.565, -10,

;Closure rails:

CreateMeshBuilder,
Addvertex,0.164, -0.001, 22.113,
Addvertex,0.244, -0.001, 22.113,
Addvertex,0.280, -0.001, 21.113,
Addvertex,0.240, -0.001, 20.458,
Addface,0,1,2,3,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.628, -0.001, 22.113,
Addvertex,0.548, -0.001, 22.113,
Addvertex,0.440, -0.001, 21.113,
Addvertex,0.440, -0.001, 20.458,
Addface,3,2,1,0,
SetColor,85,50,50,

;Left track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.610, -0.01, 0.000,
Addvertex,0.610,-0.17, 0.000,
Addvertex,0.640, -0.01, 5.000,
Addvertex,0.640,-0.17, 5.000,
Addvertex,0.630, -0.01, 10.000,
Addvertex,0.630,-0.17, 10.000,
Addvertex,0.580, -0.01, 15.000,
Addvertex,0.580,-0.17, 15.000,
Addvertex,0.440, -0.01, 20.000,
Addvertex,0.440,-0.17, 20.000,
Addvertex,0.420, -0.01, 20.558,
Addvertex,0.420,-0.17, 20.558,
Addvertex,0.380, -0.01, 21.669,
Addvertex,0.380,-0.17, 21.669,
Addvertex,0.260, -0.01, 25.000,
Addvertex,0.260,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760,-0.17, 0.000,
Addvertex,-0.700, -0.01, 5.000,
Addvertex,-0.700,-0.17, 5.000,
Addvertex,-0.520, -0.01, 10.000,
Addvertex,-0.520,-0.17, 10.000,
Addvertex,-0.220, -0.01, 15.000,
Addvertex,-0.220,-0.17, 15.000,
Addvertex,0.200, -0.01, 20.000,
Addvertex,0.200,-0.17, 20.000,
Addvertex,0.260, -0.01, 20.558,
Addvertex,0.260,-0.17, 20.558,
Addvertex,0.380, -0.01, 21.669,
Addvertex,0.380,-0.17, 21.669,
Addvertex,0.740, -0.01, 25.000,
Addvertex,0.740,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, -0.01, 0.000,
Addvertex,0.760, -0.17, 0.000,
Addvertex,0.820, -0.01, 5.000,
Addvertex,0.820, -0.17, 5.000,
Addvertex,1.000, -0.01, 10.000,
Addvertex,1.000, -0.17, 10.000,
Addvertex,1.300, -0.01, 15.000,
Addvertex,1.300, -0.17, 15.000,
Addvertex,1.720, -0.01, 20.000,
Addvertex,1.720, -0.17, 20.000,
Addvertex,2.260, -0.01, 25.000,
Addvertex,2.260, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;Left track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760, -0.17, 0.000,
Addvertex,-0.780, -0.01, 5.000,
Addvertex,-0.780, -0.17, 5.000,
Addvertex,-0.840, -0.01, 10.000,
Addvertex,-0.840, -0.17, 10.000,
Addvertex,-0.940, -0.01, 15.000,
Addvertex,-0.940, -0.17, 15.000,
Addvertex,-1.080, -0.01, 20.000,
Addvertex,-1.080, -0.17, 20.000,
Addvertex,-1.260, -0.01, 25.000,
Addvertex,-1.260, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;3D-closure rails:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.204, -0.17, 22.113,
Addvertex,0.204, -0.01, 22.113,
Addvertex,0.260, -0.01, 20.558,
Addvertex,0.260, -0.17, 20.558,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.588, -0.17, 22.113,
Addvertex,0.588, -0.01, 22.113,
Addvertex,0.420, -0.01, 20.558,
Addvertex,0.420, -0.17, 20.558,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

;Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.984, 0, 21.786,
Addvertex,-0.944, 0, 21.786,
Addvertex,-1.006, 0, 21.286,
Addvertex,-0.926, 0, 21.286,
Addvertex,-0.960, 0, 20.000,
Addvertex,-0.880, 0, 20.000,
Addvertex,-0.926, 0, 18.786,
Addvertex,-0.846, 0, 18.786,
Addvertex,-0.872, 0, 18.286,
Addvertex,-0.832, 0, 18.286,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
SetColor,85,50,50,

;Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.753, 0, 21.786,
Addvertex,1.713, 0, 21.786,
Addvertex,1.739, 0, 21.286,
Addvertex,1.659, 0, 21.286,
Addvertex,1.600, 0, 20.000,
Addvertex,1.520, 0, 20.000,
Addvertex,1.498, 0, 18.786,
Addvertex,1.418, 0, 18.786,
Addvertex,1.416, 0, 18.286,
Addvertex,1.376, 0, 18.286,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
Addface,8,9,7,6,
SetColor,85,50,50,

;3D-Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.984, 0, 21.786,
Addvertex,-0.984, -0.17, 21.786,
Addvertex,-1.006, 0, 21.286,
Addvertex,-1.006, -0.17, 21.286,
Addvertex,-0.960, 0, 20.000,
Addvertex,-0.960, -0.17, 20.000,
Addvertex,-0.926, 0, 18.786,
Addvertex,-0.926, -0.17, 18.786,
Addvertex,-0.872, 0, 18.286,
Addvertex,-0.872, -0.17, 18.286,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
Addface,6,7,9,8,
Addface,8,9,7,6,
SetColor,85,50,50,

;3D-Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.753, 0, 21.786,
Addvertex,1.753, -0.17, 21.786,
Addvertex,1.739, 0, 21.286,
Addvertex,1.739, -0.17, 21.286,
Addvertex,1.600, 0, 20.000,
Addvertex,1.600, -0.17, 20.000,
Addvertex,1.498, 0, 18.786,
Addvertex,1.498, -0.17, 18.786,
Addvertex,1.416, 0, 18.286,
Addvertex,1.416, -0.17, 18.286,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
Addface,6,7,9,8,
Addface,8,9,7,6,
SetColor,85,50,50,


;; Comando elettrico scambio
;; 1 - Superficie superiore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-2.2, 0.1, 0,
AddFace,0,1,2,3,
SetColor,174,174,174,

;; 1a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.2, -0.05, 0,
AddVertex,-2.2, 0.1, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddVertex,-2.2, 0.1, 0.5,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2 - Superficie superiore inclinata
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0,
AddVertex,-1.7, -0.05, 0,
AddVertex,-2.2, -0.05, 0,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 2b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 3 - Parte inferiore
;; 3a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.4, -0.20, 0,
AddVertex,-2.2, -0.20, 0,
AddVertex,-2.2, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.20, 0.5,
AddVertex,-2.4, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.20, 0.5,
AddVertex,-2.2, -0.20, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, -0.05, 0,
AddVertex,-1.7, -0.05, 0,
AddVertex,-1.7, -0.20, 0,
AddVertex,-2.2, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, -0.05, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.20, 0.5,
AddVertex,-2.2, -0.20, 0.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco laterale
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.7, -0.05, 0,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.20, 0.5,
AddVertex,-1.7, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 4 - Tirante
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.8, -0.15, 0.15,
AddVertex,-1.8, -0.15, 0.35,
AddVertex,0.8, -0.15, 0.35,
AddVertex,0.8, -0.15, 0.15,
AddFace2,3,2,1,0,
SetColor,20,20,20,

;;5
;; 5a - pozzetto avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, -0.40, -0.2,
AddVertex,-1.7, -0.40, -0.2,
AddVertex,-1.7, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.14,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-1.7, 0.06, -0.2,
AddVertex,-1.7, 0.06, -0.14,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5b - pozzetto lato
CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, -0.40, 0.65,
AddVertex,-2.6, -0.40, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.54, 0.06, 0.65,
AddVertex,-2.54, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5c - pozzetto dietro
CreateMeshBuilder,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, -0.40, 0.65,
AddVertex,-1.7, -0.40, 0.65,
AddVertex,-1.7, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, 0.06, 0.59,
AddVertex,-1.7, 0.06, 0.59,
AddVertex,-1.7, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

