CreateMeshBuilder,
Addvertex,-1.787, -0.170, 4.831,
Addvertex,0.896, -0.170, 5.132,
Addvertex,-2.007, -0.170, 9.837,
Addvertex,0.677, -0.170, 10.139,
Addvertex,-1.999, -0.170, 14.870,
Addvertex,0.684, -0.170, 15.171,
Addvertex,-1.764, -0.170, 19.928,
Addvertex,0.919, -0.170, 20.229,
Addvertex,-1.310, -0.170, 25.111,
Addvertex,1.373, -0.170, 25.412,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.bmp,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.771, -0.400, -0.412,
Addvertex,-1.330, -0.170, -0.250,
Addvertex,-3.228, -0.400, 4.669,
Addvertex,-1.787, -0.170, 4.831,
Addvertex,-3.447, -0.400, 9.675,
Addvertex,-2.007, -0.170, 9.837,
Addvertex,-3.440, -0.400, 14.708,
Addvertex,-1.999, -0.170, 14.870,
Addvertex,-3.205, -0.400, 19.766,
Addvertex,-1.764, -0.170, 19.928,
Addvertex,-2.751, -0.400, 24.949,
Addvertex,-1.310, -0.170, 25.111,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.353, -0.170, 0.051,
Addvertex,2.794, -0.400, 0.213,
Addvertex,0.896, -0.170, 5.132,
Addvertex,2.337, -0.400, 5.294,
Addvertex,0.677, -0.170, 10.139,
Addvertex,2.118, -0.400, 10.301,
Addvertex,0.684, -0.170, 15.171,
Addvertex,2.125, -0.400, 15.333,
Addvertex,0.919, -0.170, 20.229,
Addvertex,2.360, -0.400, 20.391,
Addvertex,1.373, -0.170, 25.412,
Addvertex,2.814, -0.400, 25.574,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

