CreateMeshBuilder,
Addvertex,0.433, -0.17, 18.978,
Addvertex,0.433, -0.01, 18.978,
Addvertex,0.457, -0.01, 17.456,
Addvertex,0.457, -0.17, 17.456,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.826, -0.17, 18.978,
Addvertex,0.826, -0.01, 18.978,
Addvertex,0.617, -0.01, 17.456,
Addvertex,0.617, -0.17, 17.456,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

;Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.762, 0, 18.667,
Addvertex,-0.722, 0, 18.667,
Addvertex,-0.794, 0, 18.167,
Addvertex,-0.714, 0, 18.167,
Addvertex,-0.754, 0, 15.667,
Addvertex,-0.674, 0, 15.667,
Addvertex,-0.706, 0, 15.167,
Addvertex,-0.666, 0, 15.167,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
SetColor,85,50,50,

;Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.983, 0, 18.667,
Addvertex,1.943, 0, 18.667,
Addvertex,1.955, 0, 18.167,
Addvertex,1.875, 0, 18.167,
Addvertex,1.612, 0, 15.667,
Addvertex,1.532, 0, 15.667,
Addvertex,1.503, 0, 15.167,
Addvertex,1.463, 0, 15.167,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
SetColor,85,50,50,

;3D-Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.762, 0, 18.667,
Addvertex,-0.762, -0.17, 18.667,
Addvertex,-0.794, 0, 18.167,
Addvertex,-0.794, -0.17, 18.167,
Addvertex,-0.754, 0, 15.667,
Addvertex,-0.754, -0.17, 15.667,
Addvertex,-0.706, 0, 15.167,
Addvertex,-0.706, -0.17, 15.167,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

;3D-Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.983, 0, 18.667,
Addvertex,1.983, -0.17, 18.667,
Addvertex,1.955, 0, 18.167,
Addvertex,1.955, -0.17, 18.167,
Addvertex,1.612, 0, 15.667,
Addvertex,1.612, -0.17, 15.667,
Addvertex,1.503, 0, 15.167,
Addvertex,1.503, -0.17, 15.167,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

;Overhead line right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.02, 5.500, 0,
Addvertex,0.02, 5.500, 0,
Addvertex,2.470, 5.500, 25,
Addvertex,2.430, 5.500, 25,
Addface,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.01, 7.000, 0,
Addvertex,0.01, 7.000, 0,
Addvertex,2.460, 7.000, 25,
Addvertex,2.440, 7.000, 25,
Addface,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.010, 7.000, 0,
Addvertex,0.010, 7.000, 0,
Addvertex,0.010, 5.500, 0,
Addvertex,-0.010, 5.500, 0,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.480, 7.000, 5,
Addvertex,0.500, 7.000, 5,
Addvertex,0.500, 5.500, 5,
Addvertex,0.480, 5.500, 5,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.970, 7.000, 10,
Addvertex,0.990, 7.000, 10,
Addvertex,0.990, 5.500, 10,
Addvertex,0.970, 5.500, 10,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,1.460, 7.000, 15,
Addvertex,1.480, 7.000, 15,
Addvertex,1.480, 5.500, 15,
Addvertex,1.460, 5.500, 15,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,1.950, 7.000, 20,
Addvertex,1.970, 7.000, 20,
Addvertex,1.970, 5.500, 20,
Addvertex,1.950, 5.500, 20,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,2.440, 7.000, 25,
Addvertex,2.460, 7.000, 25,
Addvertex,2.460, 5.500, 25,
Addvertex,2.440, 5.500, 25,
Addface,0,1,2,3,
SetColor,0,0,0,

;; Comando elettrico scambio
;; 1 - Superficie superiore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-2.2, 0.1, 0,
AddFace,0,1,2,3,
SetColor,174,174,174,

;; 1a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.2, -0.05, 0,
AddVertex,-2.2, 0.1, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddVertex,-2.2, 0.1, 0.5,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2 - Superficie superiore inclinata
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0,
AddVertex,-1.7, -0.05, 0,
AddVertex,-2.2, -0.05, 0,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 2b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 3 - Parte inferiore
;; 3a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.4, -0.20, 0,
AddVertex,-2.2, -0.20, 0,
AddVertex,-2.2, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.20, 0.5,
AddVertex,-2.4, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.20, 0.5,
AddVertex,-2.2, -0.20, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, -0.05, 0,
AddVertex,-1.7, -0.05, 0,
AddVertex,-1.7, -0.20, 0,
AddVertex,-2.2, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, -0.05, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.20, 0.5,
AddVertex,-2.2, -0.20, 0.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco laterale
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.7, -0.05, 0,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.20, 0.5,
AddVertex,-1.7, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 4 - Tirante
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.8, -0.15, 0.15,
AddVertex,-1.8, -0.15, 0.35,
AddVertex,0.8, -0.15, 0.35,
AddVertex,0.8, -0.15, 0.15,
AddFace2,3,2,1,0,
SetColor,20,20,20,

;;5
;; 5a - pozzetto avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, -0.40, -0.2,
AddVertex,-1.7, -0.40, -0.2,
AddVertex,-1.7, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.14,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-1.7, 0.06, -0.2,
AddVertex,-1.7, 0.06, -0.14,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5b - pozzetto lato
CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, -0.40, 0.65,
AddVertex,-2.6, -0.40, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.54, 0.06, 0.65,
AddVertex,-2.54, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5c - pozzetto dietro
CreateMeshBuilder,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, -0.40, 0.65,
AddVertex,-1.7, -0.40, 0.65,
AddVertex,-1.7, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, 0.06, 0.59,
AddVertex,-1.7, 0.06, 0.59,
AddVertex,-1.7, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

