CreateMeshBuilder,
Addvertex,0.010, 6.000, 0,
Addvertex,-0.010, 6.000, 0,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.010, 7.000, 5,
Addvertex,0.010, 7.000, 5,
Addvertex,0.010, 6.000, 5,
Addvertex,-0.010, 6.000, 5,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.010, 7.000, 10,
Addvertex,0.010, 7.000, 10,
Addvertex,0.010, 6.000, 10,
Addvertex,-0.010, 6.000, 10,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.010, 7.000, 15,
Addvertex,0.010, 7.000, 15,
Addvertex,0.010, 6.000, 15,
Addvertex,-0.010, 6.000, 15,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.010, 7.000, 20,
Addvertex,0.010, 7.000, 20,
Addvertex,0.010, 6.000, 20,
Addvertex,-0.010, 6.000, 20,
Addface,0,1,2,3,
SetColor,0,0,0,

;; Comando elettrico scambio
;; 1 - Superficie superiore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-2.2, 0.1, 0,
AddFace,0,1,2,3,
SetColor,174,174,174,

;; 1a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.2, -0.05, 0,
AddVertex,-2.2, 0.1, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddVertex,-2.2, 0.1, 0.5,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2 - Superficie superiore inclinata
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0,
AddVertex,-1.7, -0.05, 0,
AddVertex,-2.2, -0.05, 0,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 2b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 3 - Parte inferiore
;; 3a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.4, -0.20, 0,
AddVertex,-2.2, -0.20, 0,
AddVertex,-2.2, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.20, 0.5,
AddVertex,-2.4, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.20, 0.5,
AddVertex,-2.2, -0.20, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, -0.05, 0,
AddVertex,-1.7, -0.05, 0,
AddVertex,-1.7, -0.20, 0,
AddVertex,-2.2, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, -0.05, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.20, 0.5,
AddVertex,-2.2, -0.20, 0.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco laterale
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.7, -0.05, 0,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.20, 0.5,
AddVertex,-1.7, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 4 - Tirante
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.8, -0.15, 0.15,
AddVertex,-1.8, -0.15, 0.35,
AddVertex,0.8, -0.15, 0.35,
AddVertex,0.8, -0.15, 0.15,
AddFace2,3,2,1,0,
SetColor,20,20,20,

;;5
;; 5a - pozzetto avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, -0.40, -0.2,
AddVertex,-1.7, -0.40, -0.2,
AddVertex,-1.7, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.14,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-1.7, 0.06, -0.2,
AddVertex,-1.7, 0.06, -0.14,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5b - pozzetto lato
CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, -0.40, 0.65,
AddVertex,-2.6, -0.40, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.54, 0.06, 0.65,
AddVertex,-2.54, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5c - pozzetto dietro
CreateMeshBuilder,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, -0.40, 0.65,
AddVertex,-1.7, -0.40, 0.65,
AddVertex,-1.7, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, 0.06, 0.59,
AddVertex,-1.7, 0.06, 0.59,
AddVertex,-1.7, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
