CreateMeshBuilder,
Addvertex,0.060 , -0.165, 20.000,
Addvertex,0.140 , -0.165, 20.557,
Addvertex,0.020 , -0.165, 20.557,
Addvertex,0.060 , -0.165, 21.668,
Addvertex,-0.060, -0.165, 21.668,
Addvertex,-0.180, -0.165, 25.000,
Addvertex,-0.300, -0.165, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,65,40,40,



;Right track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760,-0.17, 0.000,
Addvertex,-0.720, -0.01, 5.000,
Addvertex,-0.720,-0.17, 5.000,
Addvertex,-0.600, -0.01, 10.000,
Addvertex,-0.600,-0.17, 10.000,
Addvertex,-0.400, -0.01, 15.000,
Addvertex,-0.400,-0.17, 15.000,
Addvertex,-0.120, -0.01, 20.000,
Addvertex,-0.120,-0.17, 20.000,
Addvertex,-0.080, -0.01, 20.557,
Addvertex,-0.080,-0.17, 20.557,
Addvertex,-0.000, -0.01, 21.668,
Addvertex,-0.000,-0.17, 21.668,
Addvertex,0.240, -0.01, 25.000,
Addvertex,0.240,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.700,-0.165, 0.000,
Addvertex,-0.820,-0.165, 0.000,
Addvertex,-0.660,-0.165, 5.000,
Addvertex,-0.780,-0.165, 5.000,
Addvertex,-0.540,-0.165, 10.000,
Addvertex,-0.660,-0.165, 10.000,
Addvertex,-0.340,-0.165, 15.000,
Addvertex,-0.460,-0.165, 15.000,
Addvertex,-0.060,-0.165, 20.000,
Addvertex,-0.180,-0.165, 20.000,
Addvertex,-0.020,-0.165, 20.557,
Addvertex,-0.140,-0.165, 20.557,
Addvertex,0.060 ,-0.165, 21.668,
Addvertex,-0.060,-0.165, 21.668,
Addvertex,0.300 ,-0.165, 25.000,
Addvertex,0.180 ,-0.165, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,65,40,40,

;Right track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, -0.01, 0.000,
Addvertex,0.760, -0.17, 0.000,
Addvertex,0.800, -0.01, 5.000,
Addvertex,0.800, -0.17, 5.000,
Addvertex,0.920, -0.01, 10.000,
Addvertex,0.920, -0.17, 10.000,
Addvertex,1.120, -0.01, 15.000,
Addvertex,1.120, -0.17, 15.000,
Addvertex,1.400, -0.01, 20.000,
Addvertex,1.400, -0.17, 20.000,
Addvertex,1.760, -0.01, 25.000,
Addvertex,1.760, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;Left track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760, -0.17, 0.000,
Addvertex,-0.800, -0.01, 5.000,
Addvertex,-0.800, -0.17, 5.000,
Addvertex,-0.920, -0.01, 10.000,
Addvertex,-0.920, -0.17, 10.000,
Addvertex,-1.120, -0.01, 15.000,
Addvertex,-1.120, -0.17, 15.000,
Addvertex,-1.400, -0.01, 20.000,
Addvertex,-1.400, -0.17, 20.000,
Addvertex,-1.760, -0.01, 25.000,
Addvertex,-1.760, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;3D-closure rails:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.192, -0.17, 22.112,
Addvertex,-0.192, -0.01, 22.112,
Addvertex,-0.080, -0.01, 20.557,
Addvertex,-0.080, -0.17, 20.557,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.192, -0.17, 22.112,
Addvertex,0.192, -0.01, 22.112,
Addvertex,0.080, -0.01, 20.557,
Addvertex,0.080, -0.17, 20.557,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

;Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.368, 0, 21.785,
Addvertex,-1.328, 0, 21.785,
Addvertex,-1.372, 0, 21.285,
Addvertex,-1.292, 0, 21.285,
Addvertex,-1.280, 0, 20.000,
Addvertex,-1.200, 0, 20.000,
Addvertex,-1.212, 0, 18.785,
Addvertex,-1.132, 0, 18.785,
Addvertex,-1.144, 0, 18.285,
Addvertex,-1.104, 0, 18.285,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
SetColor,85,50,50,

;Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.368, 0, 21.785,
Addvertex,1.328, 0, 21.785,
Addvertex,1.372, 0, 21.285,
Addvertex,1.292, 0, 21.285,
Addvertex,1.280, 0, 20.000,
Addvertex,1.200, 0, 20.000,
Addvertex,1.212, 0, 18.785,
Addvertex,1.132, 0, 18.785,
Addvertex,1.144, 0, 18.285,
Addvertex,1.104, 0, 18.285,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
Addface,8,9,7,6,
SetColor,85,50,50,

;3D-Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.368, 0, 21.785,
Addvertex,-1.368, -0.17, 21.785,
Addvertex,-1.372, 0, 21.285,
Addvertex,-1.372, -0.17, 21.285,
Addvertex,-1.280, 0, 20.000,
Addvertex,-1.280, -0.17, 20.000,
Addvertex,-1.212, 0, 18.785,
Addvertex,-1.212, -0.17, 18.785,
Addvertex,-1.144, 0, 18.285,
Addvertex,-1.144, -0.17, 18.285,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
Addface,6,7,9,8,
Addface,8,9,7,6,
SetColor,85,50,50,

;3D-Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.368, 0, 21.785,
Addvertex,1.368, -0.17, 21.785,
Addvertex,1.372, 0, 21.285,
Addvertex,1.372, -0.17, 21.285,
Addvertex,1.280, 0, 20.000,
Addvertex,1.280, -0.17, 20.000,
Addvertex,1.212, 0, 18.785,
Addvertex,1.212, -0.17, 18.785,
Addvertex,1.144, 0, 18.285,
Addvertex,1.144, -0.17, 18.285,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
Addface,6,7,9,8,
Addface,8,9,7,6,
SetColor,85,50,50,
GenerateNormals,

