CreateMeshBuilder,
SetTextureCoordinates,5, 0.720, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.683, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.632, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.565, -10,

;Closure rails:

CreateMeshBuilder,
Addvertex,-1.024, -0.001, 22.116,
Addvertex,-0.944, -0.001, 22.116,
Addvertex,-0.800, -0.001, 21.116,
Addvertex,-0.780, -0.001, 20.462,
Addface,0,1,2,3,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.560, -0.001, 22.116,
Addvertex,-0.640, -0.001, 22.116,
Addvertex,-0.640, -0.001, 21.116,
Addvertex,-0.580, -0.001, 20.462,
Addface,3,2,1,0,
SetColor,85,50,50,

;Left track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.610, -0.01, 0.000,
Addvertex,0.610,-0.17, 0.000,
Addvertex,0.580, -0.01, 5.000,
Addvertex,0.580,-0.17, 5.000,
Addvertex,0.391, -0.01, 10.000,
Addvertex,0.391,-0.17, 10.000,
Addvertex,0.041, -0.01, 15.000,
Addvertex,0.041,-0.17, 15.000,
Addvertex,-0.519, -0.01, 20.000,
Addvertex,-0.519,-0.17, 20.000,
Addvertex,-0.600, -0.01, 20.562,
Addvertex,-0.600,-0.17, 20.562,
Addvertex,-0.760, -0.01, 21.671,
Addvertex,-0.760,-0.17, 21.671,
Addvertex,-1.240, -0.01, 25.000,
Addvertex,-1.240,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760,-0.17, 0.000,
Addvertex,-0.760, -0.01, 5.000,
Addvertex,-0.760,-0.17, 5.000,
Addvertex,-0.760, -0.01, 10.000,
Addvertex,-0.760,-0.17, 10.000,
Addvertex,-0.760, -0.01, 15.000,
Addvertex,-0.760,-0.17, 15.000,
Addvertex,-0.760, -0.01, 20.000,
Addvertex,-0.760,-0.17, 20.000,
Addvertex,-0.760, -0.01, 20.562,
Addvertex,-0.760,-0.17, 20.562,
Addvertex,-0.760, -0.01, 21.671,
Addvertex,-0.760,-0.17, 21.671,
Addvertex,-0.760, -0.01, 25.000,
Addvertex,-0.760,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, -0.01, 0.000,
Addvertex,0.760, -0.17, 0.000,
Addvertex,0.760, -0.01, 5.000,
Addvertex,0.760, -0.17, 5.000,
Addvertex,0.760, -0.01, 10.000,
Addvertex,0.760, -0.17, 10.000,
Addvertex,0.760, -0.01, 15.000,
Addvertex,0.760, -0.17, 15.000,
Addvertex,0.760, -0.01, 20.000,
Addvertex,0.760, -0.17, 20.000,
Addvertex,0.760, -0.01, 25.000,
Addvertex,0.760, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;Left track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760, -0.17, 0.000,
Addvertex,-0.840, -0.01, 5.000,
Addvertex,-0.840, -0.17, 5.000,
Addvertex,-1.079, -0.01, 10.000,
Addvertex,-1.079, -0.17, 10.000,
Addvertex,-1.479, -0.01, 15.000,
Addvertex,-1.479, -0.17, 15.000,
Addvertex,-2.039, -0.01, 20.000,
Addvertex,-2.039, -0.17, 20.000,
Addvertex,-2.760, -0.01, 25.000,
Addvertex,-2.760, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;3D-closure rails:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.984, -0.17, 22.116,
Addvertex,-0.984, -0.01, 22.116,
Addvertex,-0.760, -0.01, 20.562,
Addvertex,-0.760, -0.17, 20.562,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.600, -0.17, 22.116,
Addvertex,-0.600, -0.01, 22.116,
Addvertex,-0.600, -0.01, 20.562,
Addvertex,-0.600, -0.17, 20.562,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

;Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.137, 0, 21.789,
Addvertex,-2.097, 0, 21.789,
Addvertex,-2.105, 0, 21.289,
Addvertex,-2.025, 0, 21.289,
Addvertex,-1.919, 0, 20.000,
Addvertex,-1.839, 0, 20.000,
Addvertex,-1.783, 0, 18.789,
Addvertex,-1.703, 0, 18.789,
Addvertex,-1.687, 0, 18.289,
Addvertex,-1.647, 0, 18.289,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
SetColor,85,50,50,

;Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.600, 0, 21.789,
Addvertex,0.560, 0, 21.789,
Addvertex,0.640, 0, 21.289,
Addvertex,0.560, 0, 21.289,
Addvertex,0.640, 0, 20.000,
Addvertex,0.560, 0, 20.000,
Addvertex,0.640, 0, 18.789,
Addvertex,0.560, 0, 18.789,
Addvertex,0.600, 0, 18.289,
Addvertex,0.560, 0, 18.289,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
Addface,8,9,7,6,
SetColor,85,50,50,

;3D-Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.137, 0, 21.789,
Addvertex,-2.137, -0.17, 21.789,
Addvertex,-2.105, 0, 21.289,
Addvertex,-2.105, -0.17, 21.289,
Addvertex,-1.919, 0, 20.000,
Addvertex,-1.919, -0.17, 20.000,
Addvertex,-1.783, 0, 18.789,
Addvertex,-1.783, -0.17, 18.789,
Addvertex,-1.687, 0, 18.289,
Addvertex,-1.687, -0.17, 18.289,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
Addface,6,7,9,8,
Addface,8,9,7,6,
SetColor,85,50,50,

;3D-Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.600, 0, 21.789,
Addvertex,0.600, -0.17, 21.789,
Addvertex,0.640, 0, 21.289,
Addvertex,0.640, -0.17, 21.289,
Addvertex,0.640, 0, 20.000,
Addvertex,0.640, -0.17, 20.000,
Addvertex,0.640, 0, 18.789,
Addvertex,0.640, -0.17, 18.789,
Addvertex,0.600, 0, 18.289,
Addvertex,0.600, -0.17, 18.289,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
Addface,6,7,9,8,
Addface,8,9,7,6,
SetColor,85,50,50,


;; 4 - Tirante
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.8, -0.15, 0.35,
AddVertex,1.8, -0.15, 0.55,
AddVertex,-0.8, -0.15, 0.55,
AddVertex,-0.8, -0.15, 0.35,
AddFace2,3,2,1,0,
SetColor,20,20,20,

;;5
;; 5a - pozzetto avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,3, 0.7, 0.4,
AddVertex,3, -0.50, 0.4,
AddVertex,1.6, -0.50, 0.4,
AddVertex,1.6, 0.7, 0.4,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,macaco.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,
