CreateMeshBuilder,
Addvertex,1.025, 0, -10.000,
Addvertex,0.945, 0, -10.000,
Addvertex,1.200, 0, -5.000,
Addvertex,1.120, 0, -5.000,
Addvertex,1.425, 0, 0.000,
Addvertex,1.345, 0, 0.000,
Addvertex,1.700, 0, 5.000,
Addvertex,1.620, 0, 5.000,
Addvertex,2.024, 0, 10.000,
Addvertex,1.944, 0, 10.000,
Addvertex,2.400, 0, 15.000,
Addvertex,2.320, 0, 15.000,
Addvertex,2.825, 0, 20.000,
Addvertex,2.745, 0, 20.000,
Addvertex,3.300, 0, 25.000,
Addvertex,3.220, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,13,12,10,11,
Addface,15,14,12,13,
Addface,17,16,14,15,
Addface,19,18,16,17,
Addface,21,20,18,19,
SetColor,180,190,200,

;Right track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 20,
SetTextureCoordinates,1, 0, 20,
SetTextureCoordinates,2, 1, 18,
SetTextureCoordinates,3, 0, 18,
SetTextureCoordinates,4, 1, 16,
SetTextureCoordinates,5, 0, 16,
SetTextureCoordinates,6, 1, 14,
SetTextureCoordinates,7, 0, 14,
SetTextureCoordinates,8, 1, 12,
SetTextureCoordinates,9, 0, 12,
SetTextureCoordinates,10, 1, 10,
SetTextureCoordinates,11, 0, 10,
SetTextureCoordinates,12, 1, 8,
SetTextureCoordinates,13, 0, 8,
SetTextureCoordinates,14, 1, 6,
SetTextureCoordinates,15, 0, 6,
SetTextureCoordinates,16, 1, 4,
SetTextureCoordinates,17, 0, 4,
SetTextureCoordinates,18, 1, 2,
SetTextureCoordinates,19, 0, 2,
SetTextureCoordinates,20, 1, 0,
SetTextureCoordinates,21, 0, 0,

CreateMeshBuilder,
Addvertex,-0.720, 0, -25.000,
Addvertex,-0.800, 0, -25.000,
Addvertex,-0.695, 0, -20.000,
Addvertex,-0.775, 0, -20.000,
Addvertex,-0.620, 0, -15.000,
Addvertex,-0.700, 0, -15.000,
Addvertex,-0.495, 0, -10.000,
Addvertex,-0.575, 0, -10.000,
Addvertex,-0.320, 0, -5.000,
Addvertex,-0.400, 0, -5.000,
Addvertex,-0.209, 0, -2.529,
Addvertex,-0.259, 0, -1.861,
Addvertex,-0.179, 0, -1.861,
Addvertex,-0.229, 0, -1.193,
Addvertex,-0.095, 0, 0.000,
Addvertex,-0.175, 0, 0.000,
Addvertex,0.180, 0, 5.000,
Addvertex,0.100, 0, 5.000,
Addvertex,0.504, 0, 10.000,
Addvertex,0.424, 0, 10.000,
Addvertex,0.880, 0, 15.000,
Addvertex,0.800, 0, 15.000,
Addvertex,1.305, 0, 20.000,
Addvertex,1.225, 0, 20.000,
Addvertex,1.780, 0, 25.000,
Addvertex,1.700, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,15,14,12,13,
Addface,17,16,14,15,
Addface,19,18,16,17,
Addface,21,20,18,19,
Addface,23,22,20,21,
Addface,25,24,22,23,
SetColor,180,190,200,

;Ballast right:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 24,
SetTextureCoordinates,1, 0, 24,
SetTextureCoordinates,2, 1, 22,
SetTextureCoordinates,3, 0, 22,
SetTextureCoordinates,4, 1, 20,
SetTextureCoordinates,5, 0, 20,
SetTextureCoordinates,6, 1, 18,
SetTextureCoordinates,7, 0, 18,
SetTextureCoordinates,8, 1, 16,
SetTextureCoordinates,9, 0, 16,
SetTextureCoordinates,10, 1, 14,
SetTextureCoordinates,11, 0, 14,
SetTextureCoordinates,12, 1, 12,
SetTextureCoordinates,13, 0, 12,
SetTextureCoordinates,14, 1, 10,
SetTextureCoordinates,15, 0, 10,
SetTextureCoordinates,16, 1, 8,
SetTextureCoordinates,17, 0, 8,
SetTextureCoordinates,18, 1, 6,
SetTextureCoordinates,19, 0, 6,
SetTextureCoordinates,20, 1, 4,
SetTextureCoordinates,21, 0, 4,
SetTextureCoordinates,22, 1, 2,
SetTextureCoordinates,23, 0, 2,
SetTextureCoordinates,24, 1, 0,
SetTextureCoordinates,25, 0, 0,

CreateMeshBuilder,
Addvertex,1.350, -0.17, -25,
Addvertex,2.800, -0.4, -25,
Addvertex,1.375, -0.17, -20,
Addvertex,2.825, -0.4, -20,
Addvertex,1.450, -0.17, -15,
Addvertex,2.900, -0.4, -15,
Addvertex,1.575, -0.17, -10,
Addvertex,3.025, -0.4, -10,
Addvertex,1.750, -0.17, -5,
Addvertex,3.200, -0.4, -5,
Addvertex,1.975, -0.17, 0,
Addvertex,3.425, -0.4, 0,
Addvertex,2.250, -0.17, 5,
Addvertex,3.700, -0.4, 5,
Addvertex,2.574, -0.17, 10,
Addvertex,4.024, -0.4, 10,
Addvertex,2.950, -0.17, 15,
Addvertex,4.400, -0.4, 15,
Addvertex,3.375, -0.17, 20,
Addvertex,4.825, -0.4, 20,
Addvertex,3.850, -0.17, 25,
Addvertex,5.300, -0.4, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
Addface,11,10,12,13,
Addface,13,12,14,15,
Addface,15,14,16,17,
Addface,17,16,18,19,
Addface,19,18,20,21,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 1,
SetTextureCoordinates,6, 6, 0,
SetTextureCoordinates,7, 6, 1,
SetTextureCoordinates,8, 8, 0,
SetTextureCoordinates,9, 8, 1,
SetTextureCoordinates,10, 10, 0,
SetTextureCoordinates,11, 10, 1,
SetTextureCoordinates,12, 12, 0,
SetTextureCoordinates,13, 12, 1,
SetTextureCoordinates,14, 14, 0,
SetTextureCoordinates,15, 14, 1,
SetTextureCoordinates,16, 16, 0,
SetTextureCoordinates,17, 16, 1,
SetTextureCoordinates,18, 18, 0,
SetTextureCoordinates,19, 18, 1,
SetTextureCoordinates,20, 20, 0,
SetTextureCoordinates,21, 20, 1,

;Ballast left:

CreateMeshBuilder,
Addvertex,-2.800, -0.4, -25,
Addvertex,-1.350, -0.17, -25,
Addvertex,-2.842, -0.4, -20,
Addvertex,-1.392, -0.17, -20,
Addvertex,-2.966, -0.4, -15,
Addvertex,-1.516, -0.17, -15,
Addvertex,-3.174, -0.4, -10,
Addvertex,-1.724, -0.17, -10,
Addvertex,-3.464, -0.4, -5,
Addvertex,-2.014, -0.17, -5,
Addvertex,-3.838, -0.4, 0,
Addvertex,-2.388, -0.17, 0,
Addvertex,-4.295, -0.4, 5,
Addvertex,-2.845, -0.17, 5,
Addvertex,-4.836, -0.4, 10,
Addvertex,-3.386, -0.17, 10,
Addvertex,-5.460, -0.4, 15,
Addvertex,-4.010, -0.17, 15,
Addvertex,-6.168, -0.4, 20,
Addvertex,-4.718, -0.17, 20,
Addvertex,-6.960, -0.4, 27,
Addvertex,-5.510, -0.17, 27,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
Addface,11,10,12,13,
Addface,13,12,14,15,
Addface,15,14,16,17,
Addface,17,16,18,19,
Addface,19,18,20,21,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,
SetTextureCoordinates,4, 4, 1,
SetTextureCoordinates,5, 4, 0,
SetTextureCoordinates,6, 6, 1,
SetTextureCoordinates,7, 6, 0,
SetTextureCoordinates,8, 8, 1,
SetTextureCoordinates,9, 8, 0,
SetTextureCoordinates,10, 10, 1,
SetTextureCoordinates,11, 10, 0,
SetTextureCoordinates,12, 12, 1,
SetTextureCoordinates,13, 12, 0,
SetTextureCoordinates,14, 14, 1,
SetTextureCoordinates,15, 14, 0,
SetTextureCoordinates,16, 16, 1,
SetTextureCoordinates,17, 16, 0,
SetTextureCoordinates,18, 18, 1,
SetTextureCoordinates,19, 18, 0,
SetTextureCoordinates,20, 20, 1,
SetTextureCoordinates,21, 20, 0,

;Sleepers left:

CreateMeshBuilder,
Addvertex,-1.350, -0.17, -25,
Addvertex,0.000, -0.17, -25,
Addvertex,-1.392, -0.17, -20,
Addvertex,-0.008, -0.17, -20,
Addvertex,-1.516, -0.17, -15,
Addvertex,-0.033, -0.17, -15,
Addvertex,-1.724, -0.17, -10,
Addvertex,-0.074, -0.17, -10,
Addvertex,-2.014, -0.17, -5,
Addvertex,-0.132, -0.17, -5,
Addvertex,-2.388, -0.17, 0,
Addvertex,-0.207, -0.17, 0,
Addvertex,-2.845, -0.17, 5,
Addvertex,-0.298, -0.17, 5,
Addvertex,-3.386, -0.17, 10,
Addvertex,-0.406, -0.17, 10,
Addvertex,-4.010, -0.17, 15,
Addvertex,-0.530, -0.17, 15,
Addvertex,-4.718, -0.17, 20,
Addvertex,-0.672, -0.17, 20,
Addvertex,-5.510, -0.17, 27,
Addvertex,-0.830, -0.17, 27,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
Addface,11,10,12,13,
Addface,13,12,14,15,
Addface,15,14,16,17,
Addface,17,16,18,19,
Addface,19,18,20,21,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.744, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.725, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.695, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.651, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.596, -10,
SetTextureCoordinates,12, 1.005, -12,
SetTextureCoordinates,13, 0.528, -12,
SetTextureCoordinates,14, 1.005, -14,
SetTextureCoordinates,15, 0.448, -14,
SetTextureCoordinates,16, 1.005, -16,
SetTextureCoordinates,17, 0.356, -16,
SetTextureCoordinates,18, 1.005, -18,
SetTextureCoordinates,19, 0.251, -18,
SetTextureCoordinates,20, 1.005, -20,
SetTextureCoordinates,21, 0.133, -20,

;Sleepers right:

CreateMeshBuilder,
Addvertex,1.350, -0.17, -25,
Addvertex,0.000, -0.17, -25,
Addvertex,1.375, -0.17, -20,
Addvertex,-0.008, -0.17, -20,
Addvertex,1.450, -0.17, -15,
Addvertex,-0.033, -0.17, -15,
Addvertex,1.575, -0.17, -10,
Addvertex,-0.074, -0.17, -10,
Addvertex,1.750, -0.17, -5,
Addvertex,-0.132, -0.17, -5,
Addvertex,1.975, -0.17, 0,
Addvertex,-0.207, -0.17, 0,
Addvertex,2.250, -0.17, 5,
Addvertex,-0.298, -0.17, 5,
Addvertex,2.574, -0.17, 10,
Addvertex,-0.406, -0.17, 10,
Addvertex,2.950, -0.17, 15,
Addvertex,-0.530, -0.17, 15,
Addvertex,3.375, -0.17, 20,
Addvertex,-0.672, -0.17, 20,
Addvertex,3.850, -0.17, 25,
Addvertex,-0.830, -0.17, 25,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,13,12,10,11,
Addface,15,14,12,13,
Addface,17,16,14,15,
Addface,19,18,16,17,
Addface,21,20,18,19,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.744, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.725, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.695, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.651, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.596, -10,
SetTextureCoordinates,12, 1.005, -12,
SetTextureCoordinates,13, 0.528, -12,
SetTextureCoordinates,14, 1.005, -14,
SetTextureCoordinates,15, 0.448, -14,
SetTextureCoordinates,16, 1.005, -16,
SetTextureCoordinates,17, 0.356, -16,
SetTextureCoordinates,18, 1.005, -18,
SetTextureCoordinates,19, 0.251, -18,
SetTextureCoordinates,20, 1.005, -20,
SetTextureCoordinates,21, 0.133, -20,

;Closure rails:

CreateMeshBuilder,
Addvertex,-0.489, -0.001, 0.139,
Addvertex,-0.409, -0.001, 0.139,
Addvertex,-0.259, -0.001, -1.861,
Addvertex,-0.269, -0.001, -2.629,
Addface,0,1,2,3,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.071, -0.001, 0.139,
Addvertex,-0.009, -0.001, 0.139,
Addvertex,-0.099, -0.001, -1.861,
Addvertex,-0.069, -0.001, -2.629,
Addface,3,2,1,0,
SetColor,85,50,50,

;Left track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.610, -0.01, -25.000,
Addvertex,0.610,-0.17, -25.000,
Addvertex,0.618, -0.01, -20.000,
Addvertex,0.618,-0.17, -20.000,
Addvertex,0.544, -0.01, -15.000,
Addvertex,0.544,-0.17, -15.000,
Addvertex,0.386, -0.01, -10.000,
Addvertex,0.386,-0.17, -10.000,
Addvertex,0.096, -0.01, -5.000,
Addvertex,0.096,-0.17, -5.000,
Addvertex,-0.089, -0.01, -2.529,
Addvertex,-0.089,-0.17, -2.529,
Addvertex,-0.189, -0.01, -1.193,
Addvertex,-0.189,-0.17, -1.193,
Addvertex,-0.278, -0.01, 0.000,
Addvertex,-0.278,-0.17, 0.000,
Addvertex,-0.735, -0.01, 5.000,
Addvertex,-0.735,-0.17, 5.000,
Addvertex,-1.276, -0.01, 10.000,
Addvertex,-1.276,-0.17, 10.000,
Addvertex,-1.900, -0.01, 15.000,
Addvertex,-1.900,-0.17, 15.000,
Addvertex,-2.608, -0.01, 20.000,
Addvertex,-2.608,-0.17, 20.000,
Addvertex,-3.400, -0.01, 27.000,
Addvertex,-3.400,-0.17, 27.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
Addface,17,16,14,15,
Addface,15,14,16,17,
Addface,19,18,16,17,
Addface,17,16,18,19,
Addface,21,20,18,19,
Addface,19,18,20,21,
Addface,23,22,20,21,
Addface,21,20,22,23,
Addface,25,24,22,23,
Addface,23,22,24,25,
SetColor,85,50,50,

;Right track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, -25.000,
Addvertex,-0.760,-0.17, -25.000,
Addvertex,-0.735, -0.01, -20.000,
Addvertex,-0.735,-0.17, -20.000,
Addvertex,-0.660, -0.01, -15.000,
Addvertex,-0.660,-0.17, -15.000,
Addvertex,-0.535, -0.01, -10.000,
Addvertex,-0.535,-0.17, -10.000,
Addvertex,-0.360, -0.01, -5.000,
Addvertex,-0.360,-0.17, -5.000,
Addvertex,-0.249, -0.01, -2.529,
Addvertex,-0.249,-0.17, -2.529,
Addvertex,-0.189, -0.01, -1.193,
Addvertex,-0.189,-0.17, -1.193,
Addvertex,-0.135, -0.01, 0.000,
Addvertex,-0.135,-0.17, 0.000,
Addvertex,0.140, -0.01, 5.000,
Addvertex,0.140,-0.17, 5.000,
Addvertex,0.464, -0.01, 10.000,
Addvertex,0.464,-0.17, 10.000,
Addvertex,0.840, -0.01, 15.000,
Addvertex,0.840,-0.17, 15.000,
Addvertex,1.265, -0.01, 20.000,
Addvertex,1.265,-0.17, 20.000,
Addvertex,1.740, -0.01, 25.000,
Addvertex,1.740,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
Addface,17,16,14,15,
Addface,15,14,16,17,
Addface,19,18,16,17,
Addface,17,16,18,19,
Addface,21,20,18,19,
Addface,19,18,20,21,
Addface,23,22,20,21,
Addface,21,20,22,23,
Addface,25,24,22,23,
Addface,23,22,24,25,
SetColor,85,50,50,

;Right track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, -0.01, -25.000,
Addvertex,0.760, -0.17, -25.000,
Addvertex,0.785, -0.01, -20.000,
Addvertex,0.785, -0.17, -20.000,
Addvertex,0.860, -0.01, -15.000,
Addvertex,0.860, -0.17, -15.000,
Addvertex,0.985, -0.01, -10.000,
Addvertex,0.985, -0.17, -10.000,
Addvertex,1.160, -0.01, -5.000,
Addvertex,1.160, -0.17, -5.000,
Addvertex,1.385, -0.01, 0.000,
Addvertex,1.385, -0.17, 0.000,
Addvertex,1.660, -0.01, 5.000,
Addvertex,1.660, -0.17, 5.000,
Addvertex,1.984, -0.01, 10.000,
Addvertex,1.984, -0.17, 10.000,
Addvertex,2.360, -0.01, 15.000,
Addvertex,2.360, -0.17, 15.000,
Addvertex,2.785, -0.01, 20.000,
Addvertex,2.785, -0.17, 20.000,
Addvertex,3.260, -0.01, 25.000,
Addvertex,3.260, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,13,12,10,11,
Addface,11,10,12,13,
Addface,15,14,12,13,
Addface,13,12,14,15,
Addface,17,16,14,15,
Addface,15,14,16,17,
Addface,19,18,16,17,
Addface,17,16,18,19,
Addface,21,20,18,19,
Addface,19,18,20,21,
SetColor,85,50,50,

;Left track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, -25.000,
Addvertex,-0.760, -0.17, -25.000,
Addvertex,-0.802, -0.01, -20.000,
Addvertex,-0.802, -0.17, -20.000,
Addvertex,-0.926, -0.01, -15.000,
Addvertex,-0.926, -0.17, -15.000,
Addvertex,-1.134, -0.01, -10.000,
Addvertex,-1.134, -0.17, -10.000,
Addvertex,-1.424, -0.01, -5.000,
Addvertex,-1.424, -0.17, -5.000,
Addvertex,-1.798, -0.01, 0.000,
Addvertex,-1.798, -0.17, 0.000,
Addvertex,-2.255, -0.01, 5.000,
Addvertex,-2.255, -0.17, 5.000,
Addvertex,-2.796, -0.01, 10.000,
Addvertex,-2.796, -0.17, 10.000,
Addvertex,-3.420, -0.01, 15.000,
Addvertex,-3.420, -0.17, 15.000,
Addvertex,-4.128, -0.01, 20.000,
Addvertex,-4.128, -0.17, 20.000,
Addvertex,-4.920, -0.01, 25.000,
Addvertex,-4.920, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,13,12,10,11,
Addface,11,10,12,13,
Addface,15,14,12,13,
Addface,13,12,14,15,
Addface,17,16,14,15,
Addface,15,14,16,17,
Addface,19,18,16,17,
Addface,17,16,18,19,
Addface,21,20,18,19,
Addface,19,18,20,21,
SetColor,85,50,50,

;3D-closure rails:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.449, -0.17, 0.139,
Addvertex,-0.449, -0.01, 0.139,
Addvertex,-0.249, -0.01, -2.529,
Addvertex,-0.249, -0.17, -2.529,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.031, -0.17, 0.139,
Addvertex,0.031, -0.01, 0.139,
Addvertex,-0.089, -0.01, -2.529,
Addvertex,-0.089, -0.17, -2.529,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

;Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.620, 0, -0.245,
Addvertex,-1.580, 0, -0.245,
Addvertex,-1.585, 0, -1.245,
Addvertex,-1.505, 0, -1.245,
Addvertex,-1.323, 0, -4.745,
Addvertex,-1.243, 0, -4.745,
Addvertex,-1.221, 0, -5.745,
Addvertex,-1.181, 0, -5.745,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
SetColor,85,50,50,

;Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.214, 0, -0.245,
Addvertex,1.174, 0, -0.245,
Addvertex,1.209, 0, -1.245,
Addvertex,1.129, 0, -1.245,
Addvertex,1.051, 0, -4.745,
Addvertex,0.971, 0, -4.745,
Addvertex,0.974, 0, -5.745,
Addvertex,0.934, 0, -5.745,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
SetColor,85,50,50,

;3D-Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.620, 0, -0.245,
Addvertex,-1.620, -0.17, -0.245,
Addvertex,-1.585, 0, -1.245,
Addvertex,-1.585, -0.17, -1.245,
Addvertex,-1.323, 0, -4.745,
Addvertex,-1.323, -0.17, -4.745,
Addvertex,-1.221, 0, -5.745,
Addvertex,-1.221, -0.17, -5.745,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

;3D-Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.214, 0, -0.245,
Addvertex,1.214, -0.17, -0.245,
Addvertex,1.209, 0, -1.245,
Addvertex,1.209, -0.17, -1.245,
Addvertex,1.051, 0, -4.745,
Addvertex,1.051, -0.17, -4.745,
Addvertex,0.974, 0, -5.745,
Addvertex,0.974, -0.17, -5.745,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

;; Comando elettrico scambio
;; 1 - Superficie superiore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, -25,
AddVertex,-2.4, 0.1, -25.5,
