CreateMeshBuilder,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.713, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.667, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.602, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.519, -10,

;Closure rails:

CreateMeshBuilder,
Addvertex,-1.020, -0.001, 19.871,
Addvertex,-0.940, -0.001, 19.871,
Addvertex,-0.800, -0.001, 18.871,
Addvertex,-0.780, -0.001, 18.199,
Addface,0,1,2,3,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.560, -0.001, 19.871,
Addvertex,-0.640, -0.001, 19.871,
Addvertex,-0.640, -0.001, 18.871,
Addvertex,-0.580, -0.001, 18.199,
Addface,3,2,1,0,
SetColor,85,50,50,

;Left track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.610, -0.01, 0.000,
Addvertex,0.610,-0.17, 0.000,
Addvertex,0.560, -0.01, 5.000,
Addvertex,0.560,-0.17, 5.000,
Addvertex,0.311, -0.01, 10.000,
Addvertex,0.311,-0.17, 10.000,
Addvertex,-0.138, -0.01, 15.000,
Addvertex,-0.138,-0.17, 15.000,
Addvertex,-0.600, -0.01, 18.299,
Addvertex,-0.600,-0.17, 18.299,
Addvertex,-0.760, -0.01, 19.442,
Addvertex,-0.760,-0.17, 19.442,
Addvertex,-0.838, -0.01, 20.000,
Addvertex,-0.838,-0.17, 20.000,
Addvertex,-1.740, -0.01, 25.000,
Addvertex,-1.740,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,13,12,10,11,
Addface,11,10,12,13,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760,-0.17, 0.000,
Addvertex,-0.760, -0.01, 5.000,
Addvertex,-0.760,-0.17, 5.000,
Addvertex,-0.760, -0.01, 10.000,
Addvertex,-0.760,-0.17, 10.000,
Addvertex,-0.760, -0.01, 15.000,
Addvertex,-0.760,-0.17, 15.000,
Addvertex,-0.760, -0.01, 18.299,
Addvertex,-0.760,-0.17, 18.299,
Addvertex,-0.760, -0.01, 19.442,
Addvertex,-0.760,-0.17, 19.442,
Addvertex,-0.760, -0.01, 20.000,
Addvertex,-0.760,-0.17, 20.000,
Addvertex,-0.760, -0.01, 25.000,
Addvertex,-0.760,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,13,12,10,11,
Addface,11,10,12,13,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, -0.01, 0.000,
Addvertex,0.760, -0.17, 0.000,
Addvertex,0.760, -0.01, 5.000,
Addvertex,0.760, -0.17, 5.000,
Addvertex,0.760, -0.01, 10.000,
Addvertex,0.760, -0.17, 10.000,
Addvertex,0.760, -0.01, 15.000,
Addvertex,0.760, -0.17, 15.000,
Addvertex,0.760, -0.01, 20.000,
Addvertex,0.760, -0.17, 20.000,
Addvertex,0.760, -0.01, 25.000,
Addvertex,0.760, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;Left track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760, -0.17, 0.000,
Addvertex,-0.860, -0.01, 5.000,
Addvertex,-0.860, -0.17, 5.000,
Addvertex,-1.159, -0.01, 10.000,
Addvertex,-1.159, -0.17, 10.000,
Addvertex,-1.658, -0.01, 15.000,
Addvertex,-1.658, -0.17, 15.000,
Addvertex,-2.358, -0.01, 20.000,
Addvertex,-2.358, -0.17, 20.000,
Addvertex,-3.260, -0.01, 25.000,
Addvertex,-3.260, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;3D-closure rails:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.980, -0.17, 19.871,
Addvertex,-0.980, -0.01, 19.871,
Addvertex,-0.760, -0.01, 18.299,
Addvertex,-0.760, -0.17, 18.299,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.600, -0.17, 19.871,
Addvertex,-0.600, -0.01, 19.871,
Addvertex,-0.600, -0.01, 18.299,
Addvertex,-0.600, -0.17, 18.299,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

;Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.133, 0, 19.535,
Addvertex,-2.093, 0, 19.535,
Addvertex,-2.103, 0, 19.035,
Addvertex,-2.023, 0, 19.035,
Addvertex,-1.753, 0, 16.535,
Addvertex,-1.673, 0, 16.535,
Addvertex,-1.643, 0, 16.035,
Addvertex,-1.603, 0, 16.035,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
SetColor,85,50,50,

;Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.600, 0, 19.535,
Addvertex,0.560, 0, 19.535,
Addvertex,0.640, 0, 19.035,
Addvertex,0.560, 0, 19.035,
Addvertex,0.640, 0, 16.535,
Addvertex,0.560, 0, 16.535,
Addvertex,0.600, 0, 16.035,
Addvertex,0.560, 0, 16.035,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
SetColor,85,50,50,

;3D-Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.133, 0, 19.535,
Addvertex,-2.133, -0.17, 19.535,
Addvertex,-2.103, 0, 19.035,
Addvertex,-2.103, -0.17, 19.035,
Addvertex,-1.753, 0, 16.535,
Addvertex,-1.753, -0.17, 16.535,
Addvertex,-1.643, 0, 16.035,
Addvertex,-1.643, -0.17, 16.035,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

;3D-Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.600, 0, 19.535,
Addvertex,0.600, -0.17, 19.535,
Addvertex,0.640, 0, 19.035,
Addvertex,0.640, -0.17, 19.035,
Addvertex,0.640, 0, 16.535,
Addvertex,0.640, -0.17, 16.535,
Addvertex,0.600, 0, 16.035,
Addvertex,0.600, -0.17, 16.035,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

;Overhead line left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.02, 6.000, 0,
Addvertex,0.02, 6.000, 0,
Addvertex,-2.480, 6.000, 25,
Addvertex,-2.520, 6.000, 25,
Addface,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.01, 7.000, 0,
Addvertex,0.01, 7.000, 0,
Addvertex,-2.490, 7.000, 25,
Addvertex,-2.510, 7.000, 25,
Addface,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.010, 7.000, 0,
Addvertex,0.010, 7.000, 0,
Addvertex,0.010, 6.000, 0,
Addvertex,-0.010, 6.000, 0,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.510, 7.000, 5,
Addvertex,-0.490, 7.000, 5,
Addvertex,-0.490, 6.000, 5,
Addvertex,-0.510, 6.000, 5,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.010, 7.000, 10,
Addvertex,-0.990, 7.000, 10,
Addvertex,-0.990, 6.000, 10,
Addvertex,-1.010, 6.000, 10,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.510, 7.000, 15,
Addvertex,-1.490, 7.000, 15,
Addvertex,-1.490, 6.000, 15,
Addvertex,-1.510, 6.000, 15,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.010, 7.000, 20,
Addvertex,-1.990, 7.000, 20,
Addvertex,-1.990, 6.000, 20,
Addvertex,-2.010, 6.000, 20,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.510, 7.000, 25,
Addvertex,-2.490, 7.000, 25,
Addvertex,-2.490, 6.000, 25,
Addvertex,-2.510, 6.000, 25,
Addface,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

