;(D)TForm_C2L
CreateMeshBuilder,
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-36
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-24
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,-12
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,0.1
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,12.5
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,24.95
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,36
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-3.25, 5.5, 0.0
AddVertex,-3.05, 5.5, 0.0
AddVertex,-3.05, 1.1, 0.0
AddVertex,-3.25, 1.1, 0.0
AddFace2,0,1,2,3
Loadtexture,../../Roof\iwapole.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,0,48
SetEmissiveColor,115,115,115,
;âÆç™
CreateMeshBuilder,
AddVertex,-1.5, 5.7, +50,
AddVertex,-1.5, 5.7, -175,
AddVertex,-2.7, 5.7, -175,
AddVertex,-2.7, 5.7, +50,
AddFace2,3, 2, 1, 0,
GenerateNormals,
LoadTexture,../myoroof1.png,
SetTextureCoordinates,0, 45, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.2,
SetTextureCoordinates,3, 45, 0.2,
SetEmissiveColor,115,115,115,
CreateMeshBuilder,
AddVertex,-1.5, 5.7, +50,
AddVertex,-1.5, 5.7, -175,
AddVertex,-1.6, 5.35, -175,
AddVertex,-1.6, 5.35, +50,
AddFace2,3, 2, 1, 0,
GenerateNormals,
LoadTexture,../../Roof\new_R.bmp,
SetTextureCoordinates,0, 0, 81,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 81,
SetEmissiveColor,15,15,15,
;âÆç™íåè„
CreateMeshBuilder,
AddVertex,-3.25, 5.70, -175,
AddVertex,-3.05, 5.70, -175,
AddVertex,-3.05, 5.70, +50,
AddVertex,-3.05, 5.50, +50,
AddVertex,-3.05, 5.50, -175,
AddVertex,-3.25, 5.50, -175,
AddVertex,-3.25, 5.50, +50,
AddFace2,0,1,4,5
AddFace2,1,2,3,4
AddFace2,6,5,4,3
Loadtexture,../../Roof\iwapole1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,45,0,
SetTextureCoordinates,3,45,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,46,1,
GenerateNormals,
SetEmissiveColor,115,115,115,
;åuåıìî
CreateMeshBuilder,
ADdVertex,-2.6, 5.3, 24.5
AddVertex,-2.5, 5.4, 24.5
AddVertex,-2.5, 5.4, 0.5
AddVertex,-2.6, 5.3, 0.5
ADdFace2,3,2,1,0
LoadTexture,../../../EDtozai/Wall/WaseRight.bmp
SetTextureCoordinates,0  ,0,1
SetTextureCoordinates,1  ,0,0
SetTextureCoordinates,2  ,3,0
SetTextureCoordinates,3  ,3,1
GenerateNormals,
Translate,-0.4,-0.2,+25
SetEmissiveColor,255,255,255,
CreateMeshBuilder,
ADdVertex,-2.6, 5.3, 24.5
AddVertex,-2.5, 5.4, 24.5
AddVertex,-2.5, 5.4, 0.5
AddVertex,-2.6, 5.3, 0.5
ADdFace2,3,2,1,0
LoadTexture,../../../EDtozai/Wall/WaseRight.bmp
SetTextureCoordinates,0  ,0,1
SetTextureCoordinates,1  ,0,0
SetTextureCoordinates,2  ,3,0
SetTextureCoordinates,3  ,3,1
GenerateNormals,
Translate,-0.4,-0.2
SetEmissiveColor,255,255,255,
CreateMeshBuilder,
ADdVertex,-2.6, 5.3, 24.5
AddVertex,-2.5, 5.4, 24.5
AddVertex,-2.5, 5.4, 0.5
AddVertex,-2.6, 5.3, 0.5
ADdFace2,3,2,1,0
LoadTexture,../../../EDtozai/Wall/WaseRight.bmp
SetTextureCoordinates,0  ,0,1
SetTextureCoordinates,1  ,0,0
SetTextureCoordinates,2  ,3,0
SetTextureCoordinates,3  ,3,1
GenerateNormals,
Translate,-0.4,-0.2,-25
SetEmissiveColor,255,255,255,
CreateMeshBuilder,
ADdVertex,-2.6, 5.3, 24.5
AddVertex,-2.5, 5.4, 24.5
AddVertex,-2.5, 5.4, 0.5
AddVertex,-2.6, 5.3, 0.5
ADdFace2,3,2,1,0
LoadTexture,../../../EDtozai/Wall/WaseRight.bmp
SetTextureCoordinates,0  ,0,1
SetTextureCoordinates,1  ,0,0
SetTextureCoordinates,2  ,3,0
SetTextureCoordinates,3  ,3,1
GenerateNormals,
Translate,-0.4,-0.2,-50
SetEmissiveColor,255,255,255,
CreateMeshBuilder,
ADdVertex,-2.6, 5.3, 24.5
AddVertex,-2.5, 5.4, 24.5
AddVertex,-2.5, 5.4, 0.5
AddVertex,-2.6, 5.3, 0.5
ADdFace2,3,2,1,0
LoadTexture,../../../EDtozai/Wall/WaseRight.bmp
SetTextureCoordinates,0  ,0,1
SetTextureCoordinates,1  ,0,0
SetTextureCoordinates,2  ,3,0
SetTextureCoordinates,3  ,3,1
GenerateNormals,
Translate,-0.4,-0.2,-75
SetEmissiveColor,255,255,255,
CreateMeshBuilder,
ADdVertex,-2.6, 5.3, 24.5
AddVertex,-2.5, 5.4, 24.5
AddVertex,-2.5, 5.4, 0.5
AddVertex,-2.6, 5.3, 0.5
ADdFace2,3,2,1,0
LoadTexture,../../../EDtozai/Wall/WaseRight.bmp
SetTextureCoordinates,0  ,0,1
SetTextureCoordinates,1  ,0,0
SetTextureCoordinates,2  ,3,0
SetTextureCoordinates,3  ,3,1
GenerateNormals,
Translate,-0.4,-0.2,-100
SetEmissiveColor,255,255,255,
CreateMeshBuilder,
ADdVertex,-2.6, 5.3, 24.5
AddVertex,-2.5, 5.4, 24.5
AddVertex,-2.5, 5.4, 0.5
AddVertex,-2.6, 5.3, 0.5
ADdFace2,3,2,1,0
LoadTexture,../../../EDtozai/Wall/WaseRight.bmp
SetTextureCoordinates,0  ,0,1
SetTextureCoordinates,1  ,0,0
SetTextureCoordinates,2  ,3,0
SetTextureCoordinates,3  ,3,1
GenerateNormals,
Translate,-0.4,-0.2,-125
SetEmissiveColor,255,255,255,
CreateMeshBuilder,
ADdVertex,-2.6, 5.3, 24.5
AddVertex,-2.5, 5.4, 24.5
AddVertex,-2.5, 5.4, 0.5
AddVertex,-2.6, 5.3, 0.5
ADdFace2,3,2,1,0
LoadTexture,../../../EDtozai/Wall/WaseRight.bmp
SetTextureCoordinates,0  ,0,1
SetTextureCoordinates,1  ,0,0
SetTextureCoordinates,2  ,3,0
SetTextureCoordinates,3  ,3,1
GenerateNormals,
Translate,-0.4,-0.2,-150
SetEmissiveColor,255,255,255,
CreateMeshBuilder,
ADdVertex,-2.6, 5.3, 24.5
AddVertex,-2.5, 5.4, 24.5
AddVertex,-2.5, 5.4, 0.5
AddVertex,-2.6, 5.3, 0.5
ADdFace2,3,2,1,0
LoadTexture,../../../EDtozai/Wall/WaseRight.bmp
SetTextureCoordinates,0  ,0,1
SetTextureCoordinates,1  ,0,0
SetTextureCoordinates,2  ,3,0
SetTextureCoordinates,3  ,3,1
GenerateNormals,
Translate,-0.4,-0.2,-175
SetEmissiveColor,255,255,255,
;------------------------

;RoofAL
CreateMeshBuilder,
AddVertex,-7.2, 5.7, -175,
AddVertex,-7.2, 5.7, +50,
AddVertex,-2.7, 5.7, +50,
AddVertex,-2.7, 5.7, -175,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,../myoroof1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 45, 1,
SetTextureCoordinates,2, 45, 0,
SetTextureCoordinates,3, 0, 0,
SetEmissiveColor,115,115,115,
;------------------------

;railM
CreateMeshBuilder,
AddVertex,-1.52,-0.05, +50
AddVertex, 1.52,-0.05, +50,
AddVertex, 1.52,-0.26, +50,
AddVertex, 1.52,-0.26, -175
AddVertex, 1.52,-0.05, -175
AddVertex,-1.52,-0.05, -175
AddFace,0,1,4,5,
AddFace,1,2,3,4,
LoadTexture,../../rail\railM_a.bmp
SetTextureCoordinates,0, -0.2, 40,
SetTextureCoordinates,1,  1.2, 40,
SetTextureCoordinates,2,  1.22, 40,
SetTextureCoordinates,3,  1.22, 0,
SetTextureCoordinates,4,  1.2, 0,
SetTextureCoordinates,5, -0.2, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.10,-0.26, -175
AddVertex, 6.32,-0.26, -175
AddVertex, 6.32,-0.26, +50
AddVertex,-2.10,-0.26, +50
AddFace,3,2,1,0,
LoadTexture,../../rail\Slab2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 12, 0,
SetTextureCoordinates,2, 12, 40,
SetTextureCoordinates,3, 0, 40,
;Setcolor,190,190,190
GenerateNormals,

CreateMeshBuilder,
AddVertex, 2.32,-0.26,+50
AddVertex, 2.32,-0.05,+50
AddVertex, 5.36,-0.05,+50,
AddVertex, 5.36,-0.05,-175
AddVertex, 2.32,-0.05,-175
AddVertex, 2.32,-0.26,-175
AddFace,0,1,4,5,
AddFace,1,2,3,4,
LoadTexture,../../rail\railM_a.bmp
SetTextureCoordinates,0, -0.22, 0,
SetTextureCoordinates,1, -0.2, 0,
SetTextureCoordinates,2,  1.2, 0,
SetTextureCoordinates,3,  1.2, 40,
SetTextureCoordinates,4, -0.2, 40,
SetTextureCoordinates,5, -0.22, 40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.602, 0, -175
AddVertex,-0.602, 0, +50
AddVertex,-0.534, 0, +50
AddVertex,-0.534, 0, -175
AddFace,0, 1, 2, 3
Setcolor,200,200,200
LoadTexture,../../rail\Railb.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,9,
SetTextureCoordinates,3,1,0,
GenerateNormals,
CreateMeshBuilder,
AddVertex,0.534, 0, -175
AddVertex,0.534, 0, +50
AddVertex,0.602, 0, +50
AddVertex,0.602, 0, -175
AddFace,0, 1, 2, 3
Setcolor,200,200,200
LoadTexture,../../rail\Railb.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,9,
SetTextureCoordinates,3,0,0,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-0.568,-0.01,-175,
AddVertex,-0.568,-0.01,+50,
AddVertex,-0.568,-0.13,+50,
AddVertex,-0.568,-0.13,-175,
AddVertex, 0.568,-0.01,-175,
AddVertex, 0.568,-0.01,+50,
AddVertex, 0.568,-0.13,+50,
AddVertex, 0.568,-0.13,-175,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,80,51,37
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.012, 5.1, -175,
AddVertex,-0.012, 5.1, +50,
AddVertex,-0.024, 5.1, +50,
AddVertex,-0.024, 5.1, -175,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-0.012, 5.7, -175,
AddVertex,-0.012, 5.7, +50,
AddVertex,-0.024, 5.7, +50,
AddVertex,-0.024, 5.7, -175,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.602, 0, -175
AddVertex,-0.602, 0, +50
AddVertex,-0.534, 0, +50
AddVertex,-0.534, 0, -175
AddFace,0, 1, 2, 3
Setcolor,200,200,200
LoadTexture,../../rail\Railb.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,9,
SetTextureCoordinates,3,1,0,
Translate,3.8
GenerateNormals,
CreateMeshBuilder,
AddVertex,0.534, 0, -175
AddVertex,0.534, 0, +50
AddVertex,0.602, 0, +50
AddVertex,0.602, 0, -175
AddFace,0, 1, 2, 3
Setcolor,200,200,200
LoadTexture,../../rail\Railb.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,9,
SetTextureCoordinates,3,0,0,
Translate,3.8
GenerateNormals,
CreateMeshBuilder,
AddVertex,-0.568,-0.01,-175,
AddVertex,-0.568,-0.01,+50,
AddVertex,-0.568,-0.13,+50,
AddVertex,-0.568,-0.13,-175,
AddVertex, 0.568,-0.01,-175,
AddVertex, 0.568,-0.01,+50,
AddVertex, 0.568,-0.13,50,
AddVertex, 0.568,-0.13,-175,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,80,51,37
Translate,3.8
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.012, 5.1, -175,
AddVertex,-0.012, 5.1, 50,
AddVertex,-0.024, 5.1, 50,
AddVertex,-0.024, 5.1, -175,
AddFace2,0,1,2,3,
SetColor,48,40,32,
Translate,3.8
GenerateNormals,
CreateMeshBuilder,
AddVertex,-0.012, 5.7, -175,
AddVertex,-0.012, 5.7, 50,
AddVertex,-0.024, 5.7, 50,
AddVertex,-0.024, 5.7, -175,
AddFace2,0,1,2,3,
SetColor,48,40,32,
Translate,3.8
GenerateNormals,
