CreateMeshBuilder,
Setcolor,150,150,150,


;aiuola7
CreateMeshBuilder,
AddVertex,-29.5, -1.85, 19.5,
AddVertex,-29.5, -1.85, 17.5,
AddVertex,-27.5, -1.85, 17.5,
AddVertex,-27.5, -1.85, 19.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,-30.5,8.3,18,
AddVertex,-26.5,8.3,19,
AddVertex,-26.5,-1.9,19,
AddVertex,-30.5,-1.9,18,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\tree2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
Cube, 1.05,0.025,1.05,
Translate, -28.5,-1.9,18.5,
GenerateNormals,
Setcolor,150,150,150,


;aiuola8
CreateMeshBuilder,
AddVertex,-35.5, -1.85, 17.5,
AddVertex,-35.5, -1.85, 15.5,
AddVertex,-33.5, -1.85, 15.5,
AddVertex,-33.5, -1.85, 17.5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\alberi\grass3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,-36.5,8.3,16,
AddVertex,-32.5,8.3,17,
AddVertex,-32.5,-1.9,17,
AddVertex,-36.5,-1.9,16,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\tree2.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
Cube, 1.05,0.025,1.05,
Translate, -34.5,-1.9,16.5,
GenerateNormals,
Setcolor,150,150,150,

;;condominio di sfondo
CreateMeshBuilder,
AddVertex,-80,18,25,
AddVertex,-80,18,0,
AddVertex,-80,-2,0,
AddVertex,-80,-2,25,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\edifici\piazzalebiella3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

