;lato binari

CreateMeshBuilder,,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



;; primo albero per traverso

CreateMeshBuilder,
Addvertex,-5,17,4,
Addvertex,-15,17,6,
Addvertex,-15,0,6,
Addvertex,-5,0,4,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
Addvertex,-15,15,2,
Addvertex,-5,15,0,
Addvertex,-5,0,0,
Addvertex,-15,0,2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

; alberi per lungo

CreateMeshBuilder,
Addvertex,-8,6.5,25.5,
Addvertex,-8,6.5,-2,
Addvertex,-7,2.5,-2,
Addvertex,-7,2.5,25.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,1,0.01,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



;lato binari
CreateMeshBuilder,,,,
AddVertex,-2.5,-0.4,0,
AddVertex,-3.2,-0.4,0,
AddVertex,-3.2,-0.4,26,
AddVertex,-2.5,-0.4,26,

AddFace,2,3,0,1,

GenerateNormals,,,,
LoadTexture,Wall2.bmp,,,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

;parte dx
CreateMeshBuilder,,,,
AddVertex,-3.2,-0.4,0,
AddVertex,-3.2,-1.2,0,
AddVertex,-3.2,-1.2,26,
AddVertex,-3.2,-0.4,26,
AddFace2,2,3,0,1,

GenerateNormals,,,,
LoadTexture,Wall2.bmp,,,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


;;fondo
CreateMeshBuilder,,,,
AddVertex,-3.2,-1.2,0,
AddVertex,-3.6,-1.2,0,
AddVertex,-3.6,-1.2,26,
AddVertex,-3.2,-1.2,26,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ruscello.bmp,,,
SetTextureCoordinates,0,20,0,
SetTextureCoordinates,1,20,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


;; lato sx

CreateMeshBuilder,,,,
AddVertex,-3.6,-0.4,0,
AddVertex,-3.6,-1.2,0,
AddVertex,-3.6,-1.2,26,
AddVertex,-3.6,-0.4,26,
AddFace2,0,1,2,3

GenerateNormals,,,,
LoadTexture,Wall2.bmp,,,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

;; piano

CreateMeshBuilder,,,,
AddVertex,-3.6,-0.4,0,
AddVertex,-4.0,-0.4,0,
AddVertex,-4.0,-0.4,26,
AddVertex,-3.6,-0.4,26,
AddFace,2,3,0,1,

GenerateNormals,,,,
LoadTexture,Wall2.bmp,,,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,10,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

;; muretto

CreateMeshBuilder,,,
AddVertex,-4,-0.4,0
AddVertex,-4,0.25,0
AddVertex,-4.3,0.25,0
AddVertex,-4.3,-0.6,0
AddVertex,-4,-0.4,25.3
AddVertex,-4,0.25,25.3
AddVertex,-4.3,0.25,25.3,
AddVertex,-4,-0.6,25.3,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6

GenerateNormals,,,,

LoadTexture,Wall3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,3,0.01,
SetTextureCoordinates,7,3,1,



CreateMeshBuilder,,,
AddVertex,-4,-0.4,0
AddVertex,-4,0.25,0
AddVertex,-4.3,0.25,0
AddVertex,-4.3,-0.4,0
Addface2, 0,1,2,3,
GenerateNormals,

LoadTexture,Wall3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,




;; cespugli

CreateMeshBuilder,
AddVertex,-4, 2.8, 0,
AddVertex,-8, 2.8, 0,
AddVertex,-8, -0.5, 0,
AddVertex,-4, -0.5, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 2

CreateMeshBuilder,
AddVertex,-5, 2, 3,
AddVertex,-7, 2, 3,
AddVertex,-7, -0.5, 3,
AddVertex,-5, -0.5, 3,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 3


CreateMeshBuilder,
AddVertex,-4.5, 3.0, 6,
AddVertex,-8, 3.0, 6,
AddVertex,-8, -0.5, 6,
AddVertex,-4.5, -0.5, 6,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tree035.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 4


CreateMeshBuilder,
AddVertex,-4.3, 3, 8.5,
AddVertex,-7.0, 3, 7.5,
AddVertex,-7.0, -0.5, 7.5,
AddVertex,-4.3, -0.5, 8.5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 5

CreateMeshBuilder,
AddVertex,-4, 2.5, 12,
AddVertex,-8, 2.5, 12,
AddVertex,-8, -0.5, 12,
AddVertex,-4, -0.5, 12,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,


;; 6

CreateMeshBuilder,
AddVertex,-4.3, 3, 15,
AddVertex,-7.5, 3, 15,
AddVertex,-7.5, -0.5, 15,
AddVertex,-4.3, -0.5, 15,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tree035.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 7


CreateMeshBuilder,
AddVertex,-4, 3.5, 19.5,
AddVertex,-8, 3.5, 17.5,
AddVertex,-8, -0.5, 19.5,
AddVertex,-4, -0.5, 17.5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 8

CreateMeshBuilder,
AddVertex,-4, 3.2, 22,
AddVertex,-7.5, 3.2, 22,
AddVertex,-7.5, -0.5, 22,
AddVertex,-4, -0.5, 22,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 9

CreateMeshBuilder,
AddVertex,-4.5, 2.7, 25,
AddVertex,-8, 2.7, 25,
AddVertex,-8, -0.5, 25,
AddVertex,-4.5, -0.5, 25,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tree035.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,


