
                                          ;;car1
CreateMeshBuilder,
AddVertex,-1.5 ,  0.5 , -3.4 ,
AddVertex,-1.5 ,  0.95 , -4.35 ,
AddVertex, 1.5 ,  0.95 , -4.35 ,
AddVertex, 1.5 ,  0.5 , -3.4 ,
AddFace2, 0,1,2,3,
SetColor,40,40,40,

CreateMeshBuilder,
AddVertex,-1.5 ,  0.56 , -0.07 ,
AddVertex,-1.5 ,  0.95 , -0.5 ,
AddVertex, 1.5 ,  0.95 , -0.5 ,
AddVertex, 1.5 ,  0.56 , -0.07 ,
AddFace2, 0,1,2,3,
SetColor,40,40,40,

CreateMeshBuilder,
AddVertex,-1.5 ,  0.54 ,  3.38 ,
AddVertex,-1.5 ,  0.95 ,  2.95 ,
AddVertex, 1.5 ,  0.95 ,  2.95 ,
AddVertex, 1.5 ,  0.54 ,  3.38 ,
AddFace2, 0,1,2,3,
SetColor,40,40,40,

CreateMeshBuilder,                      ;;bottom
AddVertex, -1.5 ,  1 , -6 ,
AddVertex, -1.5 ,  1 , 6 ,
AddVertex, 1.5 ,  1 ,  6 ,
AddVertex, 1.5 ,  1 ,  -6 ,
AddFace2, 0,1,2,3,
SetColor,50,50,50


                                       ;;endedge
CreateMeshBuilder,          
AddVertex,-1.5 ,  0.945 , -7.43 ,
AddVertex,-1.5 ,  1.18 , -7.43 ,
AddVertex,-1.5 ,  1.18 , -6.2 ,
AddVertex, 1.5 ,  1.18 , -6.2 ,
AddVertex, 1.5 ,  1.18 , -7.43 ,
AddVertex, 1.5 ,  0.945 , -7.43 ,
AddFace, 0,1,4,5,
AddFace,1,2,3,4,
SetColor,80,80,80,
CreateMeshBuilder,          
AddVertex,-1.5 ,  1 , -7.43 ,
AddVertex,-1.5 ,  1.18 , -7.43 ,
AddVertex,-1.5 ,  1.18 , -7.35 ,
AddVertex, 1.5 ,  1.18 , -7.35 ,
AddVertex, 1.5 ,  1.18 , -7.43 ,
AddVertex, 1.5 ,  1 , -7.43 ,
AddFace2, 0,1,4,5,
AddFace2,1,2,3,4,
SetColor,90,90,90,
Translate,0,.92,.13,

CreateMeshBuilder,          
AddVertex,-1.5 ,  0.945 , -7 ,
AddVertex,-1.5 ,  1.18 , -7 ,
AddVertex,-1.5 ,  1.18 , -5.8 ,
AddVertex, 1.5 ,  1.18 , -5.8 ,
AddVertex, 1.5 ,  1.18 , -7 ,
AddVertex, 1.5 ,  0.945 , -7 ,
AddFace, 0,1,4,5,
AddFace2,1,2,3,4,
SetColor,80,80,80,
Rotate,0,1,0,180,
Translate,0,0,.44,
CreateMeshBuilder,          
AddVertex,-1.5 ,  1 , -7.27 ,
AddVertex,-1.5 ,  1.18 , -7.27 ,
AddVertex,-1.5 ,  1.18 , -7.35 ,
AddVertex, 1.5 ,  1.18 , -7.35 ,
AddVertex, 1.5 ,  1.18 , -7.27 ,
AddVertex, 1.5 ,  1 , -7.27 ,
AddFace2, 5,4,1,0,
AddFace2,4,3,2,1,
SetColor,50,50,50,
Rotate,0,1,0,180,
Translate,0,.92,0,

CreateMeshbuilder,                  ;;wheels
Cylinder, 20,.48,.48,.12,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate, 0.77 ,  0.48 , -6.56 ,
CreateMeshbuilder,
Cylinder, 20,.52,.52,.05,
SetColor,25,25,25,
Rotate, 0,0,1,90,
Translate, 0.68 ,  0.48 , -6.56 ,

CreateMeshbuilder,
Cylinder, 20,.48,.48,.12,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate, 0.77 ,  0.48 , -4.6 ,
CreateMeshbuilder,
Cylinder, 20,.50,.50,.05,
SetColor,25,25,25,
Rotate, 0,0,1,90,
Translate, 0.68 ,  0.48 , -4.65 ,

CreateMeshbuilder,
AddVertex, 0 ,  0.2 , -8 ,
AddVertex, 0 ,  1.6 , -8 ,
AddVertex, 0 ,  1.6 , -5 ,
AddVertex, 0 ,  0.2 , -5 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,ccarwheel.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,.85,-.23,.9,

                                         
CreateMeshbuilder,                  ;;wheels
Cylinder, 20,.48,.48,.12,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate, 0.77 ,  0.48 ,  4.44 ,
CreateMeshbuilder,
Cylinder, 20,.52,.52,.05,
SetColor,25,25,25,
Rotate, 0,0,1,90,
Translate, 0.68 ,  0.48 ,  4.44 ,


CreateMeshbuilder,
Cylinder, 20,.48,.48,.12,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate, 0.77 ,  0.48 ,  6.4 ,
CreateMeshbuilder,
Cylinder, 20,.50,.50,.05,
SetColor,25,25,25,
Rotate, 0,0,1,90,
Translate, 0.68 ,  0.48 ,  6.35 ,

CreateMeshbuilder,
AddVertex, 0 ,  0.2 , -8 ,
AddVertex, 0 ,  1.6 , -8 ,
AddVertex, 0 ,  1.6 , -5 ,
AddVertex, 0 ,  0.2 , -5 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,ccarwheel.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,.85,-.23,11.9,                                 


CreateMeshbuilder,                  ;;wheelsside2
Cylinder, 20,.48,.48,.12,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate, -0.77 ,  0.48 , -6.56 ,
CreateMeshbuilder,
Cylinder, 20,.52,.52,.05,
SetColor,25,25,25,
Rotate, 0,0,1,90,
Translate, -0.68 ,  0.48 , -6.56 ,

CreateMeshbuilder,
Cylinder, 20,.48,.48,.12,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate, -0.77 ,  0.48 , -4.6 ,
CreateMeshbuilder,
Cylinder, 20,.50,.50,.05,
SetColor,25,25,25,
Rotate, 0,0,1,90,
Translate, -0.68 ,  0.48 , -4.65 ,

CreateMeshbuilder,
AddVertex, 0 ,  0.2 , -8 ,
AddVertex, 0 ,  1.6 , -8 ,
AddVertex, 0 ,  1.6 , -5 ,
AddVertex, 0 ,  0.2 , -5 ,
AddFace2, 3,2,1,0,
GenerateNormals,
LoadTexture,ccarwheel.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,-.85,-.23,.9,

                                         
CreateMeshbuilder,                  ;;wheelsside2
Cylinder, 20,.48,.48,.12,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate,-0.77 ,  0.48 ,  4.44 ,
CreateMeshbuilder,
Cylinder, 20,.52,.52,.05,
SetColor,25,25,25,
Rotate, 0,0,1,90,
Translate, -0.68 ,  0.48 ,  4.44 ,


CreateMeshbuilder,
Cylinder, 20,.48,.48,.12,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate, -0.77 ,  0.48 ,  6.4 ,
CreateMeshbuilder,
Cylinder, 20,.50,.50,.05,
SetColor,25,25,25,
Rotate, 0,0,1,90,
Translate, -0.68 ,  0.48 ,  6.35 ,

CreateMeshbuilder,
AddVertex, 0 ,  0.2 , -8 ,
AddVertex, 0 ,  1.6 , -8 ,
AddVertex, 0 ,  1.6 , -5 ,
AddVertex, 0 ,  0.2 , -5 ,
AddFace2, 3,2,1,0,
GenerateNormals,
LoadTexture,ccarwheel.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,-.85,-.23,11.9,                                 

                                    ;;axles

CreateMeshbuilder,
Cylinder, 12,.3,.3,1.36,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate, 0 ,  0.48 , -6.56 ,

CreateMeshbuilder,
Cylinder, 12,.3,.3,1.36,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate, 0 ,  0.48 , -4.6 ,

CreateMeshbuilder,
Cylinder, 12,.3,.3,1.36,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate, 0 ,  0.48 , 4.44 ,

CreateMeshbuilder,
Cylinder, 12,.3,.3,1.36,
SetColor,35,35,35,
Rotate, 0,0,1,90,
Translate, 0 ,  0.48 ,6.4 ,
                                     
                                     ;;ladder
CreateMeshbuilder,
Cylinder, 8,.03,.03,2.4,
SetColor,50,50,50,
Translate, -.5 ,  2.32 , -7.3 ,
CreateMeshbuilder,
Cylinder, 8,.03,.03,2.4,
SetColor,50,50,50,
Translate, .5 ,  2.32 , -7.3 ,
CreateMeshbuilder,
Cylinder, 8,.03,.03,1,
SetColor,50,50,50,
Rotate,0,0,1,90,
Translate, 0 ,  2.4 , -7.3 ,
CreateMeshbuilder,
Cylinder, 8,.03,.03,1,
SetColor,50,50,50,
Rotate,0,0,1,90,
Translate, 0 ,  1.6 , -7.3 ,

CreateMeshbuilder,
Cylinder, 8,.03,.03,2.4,
SetColor,50,50,50,
Translate, -.5 ,  2.32 , 7.3 ,
CreateMeshbuilder,
Cylinder, 8,.03,.03,2.4,
SetColor,50,50,50,
Translate, .5 ,  2.32 , 7.3 ,
CreateMeshbuilder,
Cylinder, 8,.03,.03,1,
SetColor,50,50,50,
Rotate,0,0,1,90,
Translate, 0 ,  2.4 , 7.3 ,
CreateMeshbuilder,
Cylinder, 8,.03,.03,1,
SetColor,50,50,50,
Rotate,0,0,1,90,
Translate, 0 ,  1.6 , 7.3 ,






