CreateMeshBuilder,,,,
AddVertex,4.5,29,3,
AddVertex,1.2,29,4.2,
AddVertex,1.2,26,4.2,
AddVertex,4.5,26,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å4R,,,,
CreateMeshBuilder,,,,
AddVertex,1.2,33,1.8,
AddVertex,4.5,33,3,
AddVertex,4.5,30,3,
AddVertex,1.2,30,1.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å4R2,,,,
CreateMeshBuilder,,,,
AddVertex,4.5,33,3,
AddVertex,1.2,33,4.2,
AddVertex,1.2,30,4.2,
AddVertex,4.5,30,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,


;‚¤‚Å‚PL,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,21,1.8,
AddVertex,-4.5,21,3,
AddVertex,-4.5,18,3,
AddVertex,-1.2,18,1.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å‚PL2,,,,
CreateMeshBuilder,,,,
AddVertex,-4.5,21,3,
AddVertex,-1.2,21,4.2,
AddVertex,-1.2,18,4.2,
AddVertex,-4.5,18,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å2L,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,25,1.8,
AddVertex,-4.5,25,3,
AddVertex,-4.5,22,3,
AddVertex,-1.2,22,1.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å2L2,,,,
CreateMeshBuilder,,,,
AddVertex,-4.5,25,3,
AddVertex,-1.2,25,4.2,
AddVertex,-1.2,22,4.2,
AddVertex,-4.5,22,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å3L,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,29,1.8,
AddVertex,-4.5,29,3,
AddVertex,-4.5,26,3,
AddVertex,-1.2,26,1.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å3L2,,,,
CreateMeshBuilder,,,,
AddVertex,-4.5,29,3,
AddVertex,-1.2,29,4.2,
AddVertex,-1.2,26,4.2,
AddVertex,-4.5,26,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å4L,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,33,1.8,
AddVertex,-4.5,33,3,
AddVertex,-4.5,30,3,
AddVertex,-1.2,30,1.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å4L2,,,,
CreateMeshBuilder,,,,
AddVertex,-4.5,33,3,
AddVertex,-1.2,33,4.2,
AddVertex,-1.2,30,4.2,
AddVertex,-4.5,30,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,


;“ªL,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,35,1.8,
AddVertex,-4.5,35,3,
AddVertex,-4.5,33,3,
AddVertex,-1.2,33,1.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-atamaR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;“ªL‚Q,,,,
CreateMeshBuilder,,,,
AddVertex,-4.5,35,3,
AddVertex,-1.2,35,4.2,
AddVertex,-1.2,33,4.2,
AddVertex,-4.5,33,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-atamaL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;“ªR,,,,
CreateMeshBuilder,,,,
AddVertex,1.2,35,1.8,
AddVertex,4.5,35,3,
AddVertex,4.5,33,3,
AddVertex,1.2,33,1.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-atamaR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;“ªR‚Q,,,,
CreateMeshBuilder,,,,
AddVertex,4.5,35,3,
AddVertex,1.2,35,4.2,
AddVertex,1.2,33,4.2,
AddVertex,4.5,33,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-atamaL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128
