CreateMeshBuilder,,,,
AddVertex,-10,0,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-12,0,22.5,
AddVertex,-12,1,22.5,
AddVertex,-10,1,22.5
AddVertex,-10,0,22.5
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,,,,
AddVertex,-17,0,0,
AddVertex,-17,1,0,
AddVertex,-15,1,0,
AddVertex,-15,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-17,0,5,
AddVertex,-17,1,5,
AddVertex,-15,1,5,
AddVertex,-15,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-17,0,10,
AddVertex,-17,1,10,
AddVertex,-15,1,10,
AddVertex,-15,0,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-17,0,15,
AddVertex,-17,1,15,
AddVertex,-15,1,15,
AddVertex,-15,0,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-17,0,20,
AddVertex,-17,1,20,
AddVertex,-15,1,20,
AddVertex,-15,0,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,bike.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,,,
AddVertex,-8,0.8,25
AddVertex,-8,0.8,0,
AddVertex,-8,-0.1,0,
AddVertex,-8,-0.1,25,
AddFace,0,3,2,1
GenerateNormals
LoadTexture,bike2.bmp,,,
SetTextureCoordinates,0,0,0.75,
SetTextureCoordinates,1,2,0.75,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8,0,0,
AddVertex,-8,0,25,
AddVertex,-18,0,25,
AddVertex,-18,0,0,
AddFace,0,3,2,1
GenerateNormals
SetColor,140,157,165

