
CreateMeshBuilder
SetTextureCoordinates,3, 0, 0
SetTextureCoordinates,5, 0, 1
SetTextureCoordinates,4, 0, 0
SetTextureCoordinates,6, 0, 1

CreateMeshBuilder
AddVertex,-150.95, -15, 0
AddVertex,-150.95, -30, 0
AddVertex,-11.95, -15, 0
AddVertex,-14.95, 0, 0
AddVertex,-11.95, -15, 25
AddVertex,-14.95, 0, 25
AddFace,3,2,1,0
AddFace,2,3,5,4
GenerateNormals
LoadTexture,iwa.bmp
SetTextureCoordinates,0, 5, 0
SetTextureCoordinates,1, 5, 3
SetTextureCoordinates,2, 0, 3
SetTextureCoordinates,3, 0, 0
SetTextureCoordinates,4, -1, 3
SetTextureCoordinates,5, -1, 0

CreateMeshBuilder 
AddVertex, -14.9, 0, 0 
AddVertex, -14.9, -8 ,0
AddVertex, -2.9, -8,0
AddVertex, -2.9, 0,0

AddVertex, -14.9, 0, 1
AddVertex, -14.9, -8 ,1
AddVertex, -2.9, -8,1
AddVertex, -2.9, 0,1

AddVertex, -14.9, 0, 2 
AddVertex, -14.9, -8 ,2
AddVertex, -2.9, -8,2
AddVertex, -2.9, 0,2

AddVertex, -14.9, 0, 3 
AddVertex, -14.9, -8 ,3
AddVertex, -2.9, -8,3
AddVertex, -2.9, 0,3

AddVertex, -14.9, 0, 4 
AddVertex, -14.9, -8 ,4
AddVertex, -2.9, -8,4
AddVertex, -2.9, 0,4

AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,19,18,17,16
Generatenormals 
LoadTexture, hasi1.bmp 
SetTextureCoordinates, 2, 0, 1 
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, 1, 0 
SetTextureCoordinates, 1, 1, 1 

SetTextureCoordinates, 6, 0, 1 
SetTextureCoordinates, 7, 0, 0 
SetTextureCoordinates, 4, 1, 0 
SetTextureCoordinates, 5, 1, 1

SetTextureCoordinates, 10, 0, 1 
SetTextureCoordinates, 11, 0, 0 
SetTextureCoordinates, 8, 1, 0 
SetTextureCoordinates, 9, 1, 1  

SetTextureCoordinates, 14, 0, 1 
SetTextureCoordinates, 15, 0, 0 
SetTextureCoordinates, 12, 1, 0 
SetTextureCoordinates, 13, 1, 1

SetTextureCoordinates, 18, 0, 1 
SetTextureCoordinates, 19, 0, 0 
SetTextureCoordinates, 16, 1, 0 
SetTextureCoordinates, 17, 1, 1  
SetDecalTransparentColor, 0,0,255

