;; Marciapiede
CreateMeshBuilder,
Addvertex,9,7,10,
Addvertex,9,0,10,
Addvertex,4,0,20,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,..\alberi\strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; terzo albero per traverso

CreateMeshBuilder,
Addvertex,3.5,4,12,
Addvertex,8,4,12,
Addvertex,8,0,12,
Addvertex,3.5,0,12,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,..\alberi\strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;; primo albero per traverso

CreateMeshBuilder,
Addvertex,3,6,6,
Addvertex,11,6,8,
Addvertex,11,0,8,
Addvertex,3,0,6,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\alberi\strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
Addvertex,3.5,2,10,
Addvertex,8,2,10,
Addvertex,8,0,10,
Addvertex,3.5,0,10,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,..\alberi\strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

; alberi per lungo


CreateMeshBuilder,
Addvertex,7,2.5,25.5,
Addvertex,7,2.5,5,
Addvertex,7,0.5,5,
Addvertex,7,0.5,25.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\strauch2.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,1,0.01,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;marciapiede sinistro
CreateMeshBuilder,
AddVertex,-1.5, 0.5, 0,
AddVertex,-1.5, 0.5, 21,
AddVertex,-3, 0.5, 21,
AddVertex,-3, 0.5, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,autobloccanti.bmp,
SetTextureCoordinates,0, 20, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 2,
SetTextureCoordinates,3, 20, 2,


CreateMeshBuilder,
AddVertex,-1.5, 0.5, 21,
AddVertex,-1.5, 0, 25,
AddVertex,-3, 0, 25,
AddVertex,-3, 0.5, 21,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,autobloccanti.bmp,
SetTextureCoordinates,0, 20, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 2,
SetTextureCoordinates,3, 20, 2,

CreateMeshBuilder,
AddVertex,-1.5, -0.5, 0,
AddVertex,-1.5, -0.5, 21,
AddVertex,-1.5, 0.5, 21,
AddVertex,-1.5, 0.5, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\linea\altmarciap.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,

CreateMeshBuilder,
AddVertex,-1.5, -0.5, 21,
AddVertex,-1.5, -0.5, 25,
AddVertex,-1.5, 0, 25,
AddVertex,-1.5, 0.5, 21,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\linea\altmarciap.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,



CreateMeshBuilder,
AddVertex,-1.5, -0.5, 0,
AddVertex,-1.5, 0.5, 0,
AddVertex,-3, 0.5, 0,
AddVertex,-3, -0.5, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\linea\altmarciap.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

