; muretto2 fronte

CreateMeshBuilder,,,,
AddVertex,4.7,11,-43.5,
AddVertex,4.7,11,-32,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tetto1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;; casa3
CreateMeshBuilder,,,,
AddVertex,4,14.5,-33,
AddVertex,17,14.5,-33,
AddVertex,17,10.5,-33,
AddVertex,4,10.5,-33,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,casa8c.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,4,10.5,-33,
AddVertex,17,10.5,-33,
AddVertex,17,-0.6,-33,
AddVertex,4,-0.6,-33,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,casa8e.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,4,11.5,-23,
AddVertex,4,11.5,-33,
AddVertex,4,-0.6,-33,
AddVertex,4,-0.6,-23,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,casa8e.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,10,15,-22,
AddVertex,10,15,-33.5,
AddVertex,3,11.2,-33.5,
AddVertex,3,11.2,-22,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tetto1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;casa4

CreateMeshBuilder,,,,
AddVertex,4,6.5,-12,
AddVertex,4,6.5,-23,
AddVertex,4,-0.6,-23,
AddVertex,4,-0.6,-12,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,casa8f.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,10,8.5,-12,
AddVertex,10,8.5,-23,
AddVertex,3.7,6.4,-23,
AddVertex,3.7,6.4,-12,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tetto1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

; casa 0

CreateMeshBuilder,,,,
AddVertex,7,2.5,-47,
AddVertex,7,2.5,-50,
AddVertex,7,-0.6,-50,
AddVertex,7,-0.6,-47,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,casa8b.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0.2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,11,4.5,-47,
AddVertex,11,4.5,-50,
AddVertex,6.7,2.4,-50,
AddVertex,6.7,2.4,-47,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tetto1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



