; salita

CreateMeshBuilder,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,


;; muretto fronte

CreateMeshBuilder,
AddVertex,3, -0.5, 5,
AddVertex,3, 1.5, 5,
AddVertex,70, 1.5, 5,
AddVertex,70, -0.5, 5,
AddFace2,0,1,2,3


LoadTexture,concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,3, 1.5, 5,
AddVertex,3, 1.5, 5.7,
AddVertex,70, 1.5, 5,
AddVertex,70, 1.5, 5.7,
AddFace2,0,1,2,3
SetColor,128,128,64,
GenerateNormals,


LoadTexture,concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,3, -0.5, -0.5,
AddVertex,3, -0.5, 6,
AddVertex,70, -0.5, -0.5,
AddVertex,70, -0.5, 6,
AddFace2,1,0,3,2


LoadTexture,conc_wall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 20,
SetTextureCoordinates,3, 0, 20,



;; staccionata ferrovia

CreateMeshBuilder,
AddVertex, 16, 5.5, 14,
AddVertex, 3, 5.5, 14,
AddVertex, 16, 4, 14,
AddVertex, 3, 4, 14,
AddFace2, 2,3,1,0


GenerateNormals,

LoadTexture,..\Oggetti\staccionata1.bmp,
SetTextureCoordinates, 0, 7, 0,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 7, 0.93,
SetTextureCoordinates, 3, 0, 0.93,
SetDecalTransparentColor,255,255,255,


CreateMeshBuilder,
AddVertex, 3, 5.5, 20,
AddVertex, 3, 5.5, 14,
AddVertex, 3, 4, 20,
AddVertex, 3, 4, 14,
AddFace2, 2,3,1,0


GenerateNormals,

LoadTexture,..\Oggetti\staccionata1.bmp,
SetTextureCoordinates, 0, 3, 0,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 3, 0.93,
SetTextureCoordinates, 3, 0, 0.93,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, 3, 4.5, 14,
AddVertex, 3, 4.5, 10,
AddVertex, 3, 3, 14,
AddVertex, 3, 3, 10,
AddFace2, 2,3,1,0


GenerateNormals,

LoadTexture,..\Oggetti\staccionata1.bmp,
SetTextureCoordinates, 0, 2, 0,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 2, 0.93,
SetTextureCoordinates, 3, 0, 0.93,
SetDecalTransparentColor,255,255,255,


CreateMeshBuilder,
AddVertex, 3, 3.5, 10,
AddVertex, 3, 3.5, 6,
AddVertex, 3, 2, 10,
AddVertex, 3, 2, 6,
AddFace2, 2,3,1,0


GenerateNormals,

LoadTexture,..\Oggetti\staccionata1.bmp,
SetTextureCoordinates, 0, 2, 0,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 2, 0.93,
SetTextureCoordinates, 3, 0, 0.93,
SetDecalTransparentColor,255,255,255,



;; staccionata fondo a dx

CreateMeshBuilder,
AddVertex, 16, 5.5, 38,
AddVertex, 16, 5.5, 14,
AddVertex, 16, 4, 38,
AddVertex, 16, 4, 14,
AddFace2, 2,3,1,0


GenerateNormals,

LoadTexture,..\Oggetti\staccionata1.bmp,
SetTextureCoordinates, 0, 10, 0,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 10, 0.93,
SetTextureCoordinates, 3, 0, 0.93,
SetDecalTransparentColor,255,255,255,

;;staccionata fronte

CreateMeshBuilder,
AddVertex, 0, 5.5, 24,
AddVertex, 0, 5.5, 0,
AddVertex, 0, 4, 24,
AddVertex, 0, 4, 0,
AddFace2, 2,3,1,0


GenerateNormals,

LoadTexture,..\Oggetti\staccionata1.bmp,
SetTextureCoordinates, 0, 12, 0,
SetTextureCoordinates, 1, 0, 0,
SetTextureCoordinates, 2, 12, 0.93,
SetTextureCoordinates, 3, 0, 0.93,
SetDecalTransparentColor,255,255,255,




;; albero

CreateMeshBuilder,
AddVertex,12, 16.4, 36,
AddVertex,19, 16.4, 34,
AddVertex,19, 4, 34,
AddVertex,12, 4, 36,
;Face 0,1,2,3
AddFace2,3,2,1,0,


GenerateNormals,

LoadTexture,..\Alberi\albero.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,90,0,255,,


;;erba

CreateMeshBuilder,,,,
AddVertex,3,1.7,44,
AddVertex,3,1.5,5.5,
AddVertex,70,1.7,44,
AddVertex,70,1.5,5.5,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,..\Alberi\grass3.bmp,,,
SetTextureCoordinates,0,5,0,
SetTextureCoordinates,1,5,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0


;; pali

CreateMeshBuilder,
AddVertex,3.3, 6.5, 1,
AddVertex,3.6, 6.5, 1,
AddVertex,3.6, -0.5, 1,
AddVertex,3.3, -0.5, 1,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Pole4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;;face
CreateMeshBuilder,
AddVertex,3.5, 6.5,  0.450,
AddVertex,3.5, 6.5,  1.5,
AddVertex,3.5, -0.5,  1.5,
AddVertex,3.5, -0.5, 0.450,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Pole4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,



CreateMeshBuilder,
AddVertex,8, 11, 15,
AddVertex,9.6, 11, 15,
AddVertex,9.6, 4, 15,
AddVertex,8, 4, 15,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Pole4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;;face
CreateMeshBuilder,
AddVertex,8.8, 11,  14.450,
AddVertex,8.8, 11,  15.5,
AddVertex,8.8, 4,  15.5,
AddVertex,8.8, 4, 14.450,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Pole4.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

