;; fronte
CreateMeshBuilder,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,
AddVertex,-14.5,9.4,2.2,
AddVertex,-8.5,9.4,2.2,
AddVertex,-8.5,11,-1
AddVertex,-14.5,11,-1,
Addface2, 0,1,2,3
SetColor,180,105,105,
GenerateNormals,

LoadTexture,kawara.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,


CreateMeshBuilder ;pilastro1
Cylinder,6,0.15,0.15,3
Translate,-24.8,3.95,-7.8
SetColor,160,160,160

CreateMeshBuilder ;pilastro2
Cylinder,6,0.15,0.15,3
Translate,-19,3.95,-7.8
SetColor,160,160,160

CreateMeshBuilder ;pilastro3
Cylinder,6,0.15,0.15,3
Translate,-14.5,3.95,-7.8
SetColor,160,160,160

CreateMeshBuilder ;pilastro4
Cylinder,6,0.15,0.15,3
Translate,-9,3.95,-7.8
SetColor,160,160,160

CreateMeshBuilder ;pilastro5
Cylinder,6,0.15,0.15,3
Translate,-3.5,3.95,-7.8
SetColor,160,160,160

CreateMeshBuilder ;pilastro6
Cylinder,6,0.15,0.15,3
Translate,1.8,3.95,-7.8
SetColor,160,160,160


CreateMeshBuilder ;pilastro7
Cylinder,6,0.15,0.15,3
Translate,1.8,3.95,2
SetColor,160,160,160

CreateMeshBuilder ;pilastro8
Cylinder,6,0.15,0.15,3
Translate,-24.8,3.95,2
SetColor,160,160,160



;; piano fronte
CreateMeshBuilder,
AddVertex,-26,2.5,-8,
AddVertex,2,2.5,-8,
AddVertex,2,2.5,2,
AddVertex,-26,2.5,2,
Addface2, 0,1,2,3
SetColor,100,100,100
GenerateNormals,


;prato
;; fronte
CreateMeshBuilder,
AddVertex,-26,2.5,-8,
AddVertex,2,2.5,-8,
AddVertex,6,-1,-15,
AddVertex,-30,-1,-15,
Addface, 0,1,2,3
GenerateNormals,

LoadTexture,..\alberi\grass2.bmp,
SetTextureCoordinates,0,3,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,

;lato
;; fronte
CreateMeshBuilder,
AddVertex,2,2.5,-8,
AddVertex,2,2.5,2,
AddVertex,6,-1,6,
AddVertex,6,-1,-15,
Addface, 0,1,2,3
GenerateNormals,

LoadTexture,..\alberi\grass2.bmp,
SetTextureCoordinates,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,

