; fronte
CreateMeshBuilder,
AddVertex,-4.8,4,9.7,
AddVertex,-4.5,4,9.7,
AddVertex,-4.5,3,9.7,
AddVertex,-4.8,3,9.7,
Addvertex,-4.5,3,10,
Addvertex,-4.5,4,10,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,4,9.85
GenerateNormals,
Setcolor,176,176,176,

;;barra fronte
CreateMeshBuilder,
AddVertex,-4.65,3.85,-2.2,
AddVertex,-4.65,3.85,9.7,
AddVertex,-4.65,3.75,9.7,
AddVertex,-4.65,3.75,-2.2,
AddFace,0,1,2,3
GenerateNormals,
Setcolor,0,0,0,

CreateMeshBuilder,
AddVertex,-4.65,3.45,-2.2,
AddVertex,-4.65,3.45,9.7,
AddVertex,-4.65,3.35,9.7,
AddVertex,-4.65,3.35,-2.2,
AddFace,0,1,2,3
GenerateNormals,
Setcolor,0,0,0,

;;pilastrini discesa fondo
;1
CreateMeshBuilder,
AddVertex,-4.8,1,13.7,
AddVertex,-4.5,1,13.7,
AddVertex,-4.5,0,13.7,
AddVertex,-4.8,0,13.7,
Addvertex,-4.5,0,14,
Addvertex,-4.5,1,14,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,1,13.85
GenerateNormals,
Setcolor,176,176,176,

;2
CreateMeshBuilder,
AddVertex,-4.8,2.5,11.7,
AddVertex,-4.5,2.5,11.7,
AddVertex,-4.5,1.5,11.7,
AddVertex,-4.8,1.5,11.7,
Addvertex,-4.5,1.5,12,
Addvertex,-4.5,2.5,12,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,2.5,11.85
GenerateNormals,
Setcolor,176,176,176,


;;barra fondo
CreateMeshBuilder,
AddVertex,-4.65,3.85,10,
AddVertex,-4.65,0.85,13.7,
AddVertex,-4.65,0.75,13.7,
AddVertex,-4.65,3.75,10,
AddFace,0,1,2,3
GenerateNormals,
Setcolor,0,0,0,

CreateMeshBuilder,
AddVertex,-4.65,3.45,10,
AddVertex,-4.65,0.45,13.7,
AddVertex,-4.65,0.35,13.7,
AddVertex,-4.65,3.35,10,
AddFace,0,1,2,3
GenerateNormals,
Setcolor,0,0,0,

;; pilastrini discesa inizio


;1
CreateMeshBuilder,
AddVertex,-4.8,3.1,-5.3,
AddVertex,-4.5,3.1,-5.3,
AddVertex,-4.5,2.1,-5.3,
AddVertex,-4.8,2.1,-5.3,
Addvertex,-4.5,2.1,-5,
Addvertex,-4.5,3.1,-5,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,3.1,-5.15
GenerateNormals,
Setcolor,176,176,176,


;2
CreateMeshBuilder,
AddVertex,-4.8,2.35,-7.8,
AddVertex,-4.5,2.35,-7.8,
AddVertex,-4.5,1.35,-7.8,
AddVertex,-4.8,1.35,-7.8,
Addvertex,-4.5,1.35,-7.5,
Addvertex,-4.5,2.35,-7.5,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,2.35,-7.65
GenerateNormals,
Setcolor,176,176,176,

;3
CreateMeshBuilder,
AddVertex,-4.8,1.5,-10.3,
AddVertex,-4.5,1.5,-10.3,
AddVertex,-4.5,0.5,-10.3,
AddVertex,-4.8,0.5,-10.3,
Addvertex,-4.5,0.5,-10,
Addvertex,-4.5,1.5,-10,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,1.5,-10.15
GenerateNormals,
Setcolor,176,176,176,

;4
CreateMeshBuilder,
AddVertex,-4.8,1,-12.3,
AddVertex,-4.5,1,-12.3,
AddVertex,-4.5,0,-12.3,
AddVertex,-4.8,0,-12.3,
Addvertex,-4.5,0,-12,
Addvertex,-4.5,1,-12,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,1,-12.15
GenerateNormals,
Setcolor,176,176,176,


;5
CreateMeshBuilder,
AddVertex,-4.8,0.5,-14,
AddVertex,-4.5,0.5,-14,
AddVertex,-4.5,-0.5,-14,
AddVertex,-4.8,-0.5,-14,
Addvertex,-4.5,-0.5,-13.7,
Addvertex,-4.5,0.5,-13.7,
AddFace,0,1,2,3
Addface2,1,2,4,5,
GenerateNormals,

LoadTexture,salmone.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1

CreateMeshBuilder,
Cube, 0.16,0.05,0.16,
Translate, -4.64,0.5,-13.85
GenerateNormals,
Setcolor,176,176,176,

;;barra inizio
CreateMeshBuilder,
AddVertex,-4.65,0.45,-13.7,
AddVertex,-4.65,3.85,-2.4,
AddVertex,-4.65,3.75,-2.4,
AddVertex,-4.65,0.35,-13.7,
AddFace,0,1,2,3
GenerateNormals,
Setcolor,0,0,0,

CreateMeshBuilder,
AddVertex,-4.65,0.05,-13.7,
AddVertex,-4.65,3.45,-2.4,
AddVertex,-4.65,3.35,-2.4,
AddVertex,-4.65,-0.05,-13.7,
AddFace,0,1,2,3
GenerateNormals,
Setcolor,0,0,0,


