translate,0,0,-19.5,
generatenormals,,,,

;床下////,,,,
createmeshbuilder,,,,
addvertex,-1.3,1.2,0.3,
addvertex,-1.3,0,0.3,
addvertex,-1.3,0,19.4,
addvertex,-1.3,1.2,19.4,
addface,0,1,2,3
loadtexture,101-Y.bmp,,,
settexturecoordinates,0,1,0,
settexturecoordinates,1,1,1,
settexturecoordinates,2,0,1,
settexturecoordinates,3,0,0,
translate,0,0,-19.5,
generatenormals,,,,

;床下////,,,,
createmeshbuilder,,,,
addvertex,-1.3,1.1,0.3,
addvertex,-1.3,0,0.3,
addvertex,1.3,0,0.3,
addvertex,1.3,1.1,0.3,
addface,3,2,1,0
translate,0,0,-19.5,
setcolor,0,0,0,
generatenormals,,,,

;ベンチレータ（小）
CreateMeshBuilder,
AddVertex,-0.2, 3.88, -17.85
AddVertex,-0.2, 3.88, -18.55
AddVertex, 0.2, 3.88, -18.55
AddVertex, 0.2, 3.70, -18.55
AddVertex,-0.2, 3.70, -18.55
AddVertex,-0.2, 3.70, -17.85
AddFace,0,1,4,5,
AddFace,1,2,3,4,
LoadTexture,301vr.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,-0.001,0
SetTextureCoordinates,2  ,1,0
SetTextureCoordinates,3  ,1,1
SetTextureCoordinates,4  ,-0.001,1
SetTextureCoordinates,5  ,0,1
Translate,0,0,0
CreateMeshBuilder,
AddVertex,-0.2, 3.88, -17.85
AddVertex,-0.2, 3.88, -18.55
AddVertex, 0.2, 3.88, -18.55
AddVertex, 0.2, 3.70, -18.55
AddVertex,-0.2, 3.70, -18.55
AddVertex,-0.2, 3.70, -17.85
AddFace,0,1,4,5
AddFace,1,2,3,4
LoadTexture,301vr.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,-0.001,0
SetTextureCoordinates,2  ,1,0
SetTextureCoordinates,3  ,1,1
SetTextureCoordinates,4  ,-0.001,1
SetTextureCoordinates,5  ,0,1
Translate,0,0,5.2
CreateMeshBuilder,
AddVertex,-0.2, 3.88, -17.85
AddVertex,-0.2, 3.88, -18.55
AddVertex, 0.2, 3.88, -18.55
AddVertex, 0.2, 3.70, -18.55
AddVertex,-0.2, 3.70, -18.55
AddVertex,-0.2, 3.70, -17.85
AddFace,0,1,4,5
AddFace,1,2,3,4
LoadTexture,301vr.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,-0.001,0
SetTextureCoordinates,2  ,1,0
SetTextureCoordinates,3  ,1,1
SetTextureCoordinates,4  ,-0.001,1
SetTextureCoordinates,5  ,0,1
Translate,0,0,7.2
CreateMeshBuilder,
AddVertex,-0.2, 3.88, -17.85
AddVertex,-0.2, 3.88, -18.55
AddVertex, 0.2, 3.88, -18.55
AddVertex, 0.2, 3.70, -18.55
AddVertex,-0.2, 3.70, -18.55
AddVertex,-0.2, 3.70, -17.85
AddFace,0,1,4,5
AddFace,1,2,3,4
LoadTexture,301vr.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,-0.001,0
SetTextureCoordinates,2  ,1,0
SetTextureCoordinates,3  ,1,1
SetTextureCoordinates,4  ,-0.001,1
SetTextureCoordinates,5  ,0,1
Translate,0,0,9.2
CreateMeshBuilder,
AddVertex,-0.2, 3.88, -17.85
AddVertex,-0.2, 3.88, -18.55
AddVertex, 0.2, 3.88, -18.55
AddVertex, 0.2, 3.70, -18.55
AddVertex,-0.2, 3.70, -18.55
AddVertex,-0.2, 3.70, -17.85
AddFace,0,1,4,5
AddFace,1,2,3,4
LoadTexture,301vr.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,-0.001,0
SetTextureCoordinates,2  ,1,0
SetTextureCoordinates,3  ,1,1
SetTextureCoordinates,4  ,-0.001,1
SetTextureCoordinates,5  ,0,1
Translate,0,0,14

;クーラー1
CreateMeshBuilder,
AddVertex,-0.73, 3.98, -13.7
AddVertex,-0.73, 3.98, -16.7
AddVertex,-0.30, 4.08, -16.7
AddVertex, 0.30, 4.08, -16.7
AddVertex, 0.73, 3.98, -16.7
AddVertex, 0.87, 3.62, -16.8
AddVertex, 0.30, 3.70, -16.8
AddVertex,-0.30, 3.70, -16.8
AddVertex,-0.87, 3.62, -16.8
AddVertex,-0.87, 3.62, -13.8
Addface,0,1,8,9
Addface,1,2,7,8
Addface,2,3,6,7
Addface,3,4,5,6
LoadTexture,../05\05cooler.bmp
SetTextureCoordinates,0, 0.00,0,
SetTextureCoordinates,1, 0.50,0,
SetTextureCoordinates,2, 0.65,0,
SetTextureCoordinates,3, 0.85,0,
SetTextureCoordinates,4, 1.00,1,
SetTextureCoordinates,5, 1.00,1,
SetTextureCoordinates,6, 0.85,1,
SetTextureCoordinates,7, 0.65,1,
SetTextureCoordinates,8, 0.50,1,
SetTextureCoordinates,9, 0.00,1,
GenerateNormals,

;クーラー2
CreateMeshBuilder,
AddVertex,-0.73, 3.98, -5.2
AddVertex,-0.73, 3.98, -8.2
AddVertex,-0.30, 4.08, -8.2
AddVertex, 0.30, 4.08, -8.2
AddVertex, 0.73, 3.98, -8.2
AddVertex, 0.87, 3.62, -8.3
AddVertex, 0.30, 3.70, -8.3
AddVertex,-0.30, 3.70, -8.3
AddVertex,-0.87, 3.62, -8.3
AddVertex,-0.87, 3.62, -5.3
Addface,0,1,8,9
Addface,1,2,7,8
Addface,2,3,6,7
Addface,3,4,5,6
LoadTexture,../05\05cooler.bmp
SetTextureCoordinates,0, 0.00,0,
SetTextureCoordinates,1, 0.50,0,
SetTextureCoordinates,2, 0.65,0,
SetTextureCoordinates,3, 0.85,0,
SetTextureCoordinates,4, 1.00,1,
SetTextureCoordinates,5, 1.00,1,
SetTextureCoordinates,6, 0.85,1,
SetTextureCoordinates,7, 0.65,1,
SetTextureCoordinates,8, 0.50,1,
SetTextureCoordinates,9, 0.00,1,
GenerateNormals,

;パンタグラフ台////,,,,,,,,
createmeshbuilder,,,,,,,,
cube,0.8,0.05,0.9,,,,,
translate,0,3.8,17,,,,,
setcolor,128,128,128,,,,,
translate,0,0,-19.5,,,,,
generatenormals,,,,,,,,

;碍子////,,,,,,,,
createmeshbuilder,,,,
cylinder,4,0.1,0.1,0.4
translate,-0.7,3.7,17.8,
translate,0,0,-19.5,
generatenormals,,,,

;碍子２////,,,,
createmeshbuilder,,,,
cylinder,4,0.1,0.1,0.4
translate,-0.7,3.7,16.2,
translate,0,0,-19.5,
generatenormals,,,,

;碍子３////,,,,
createmeshbuilder,,,,
cylinder,4,0.1,0.1,0.4
translate,0.7,3.7,16.2,
translate,0,0,-19.5,
generatenormals,,,,

;碍子４////,,,,
createmeshbuilder,,,,
cylinder,4,0.1,0.1,0.4
translate,0.7,3.7,17.8,
translate,0,0,-19.5,
generatenormals,,,,

;パンタグラフ////,,,,
createmeshbuilder,,,,
addvertex,-0.6,3.8,17.5,
addvertex,-0.6,4.4,18.5,
addvertex,-0.6,5.1,17,
addvertex,-0.6,5.1,17,
addvertex,-0.6,4.4,15.5,
addvertex,-0.6,3.8,16.5,
addvertex,0.6,3.8,16.5,
addvertex,0.6,4.4,15.5,
addvertex,0.6,5.1,17,
addvertex,0.6,5.1,17,
addvertex,0.6,4.4,18.5,
addvertex,0.6,3.8,17.5,
addface2,0,11,10,1
addface2,1,10,9,2
addface2,2,9,8,3
addface2,3,8,7,4
addface2,4,7,6,5
loadtexture,PT.bmp,,,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0,0.75
settexturecoordinates,2,0,0.5
settexturecoordinates,3,0,0.5
settexturecoordinates,4,0,0.25
settexturecoordinates,5,0,0
settexturecoordinates,6,1,0
settexturecoordinates,7,1,0.25
settexturecoordinates,8,1,0.5
settexturecoordinates,9,1,0.5
settexturecoordinates,10,1,0.75
settexturecoordinates,11,1,1
setdecaltransparentcolor,255,255,0
translate,0,0,-19.5
generatenormals,,,

;パンタすり板////,,,
createmeshbuilder,,,,
addvertex,-1.2,5,17.1,
addvertex,-1,5.1,17.1,
addvertex,1,5.1,17.1,
addvertex,1.2,5,17.1,
addvertex,1.2,5,16.9,
addvertex,1,5.1,16.9,
addvertex,-1,5.1,16.9,
addvertex,-1.2,5,16.9,
addface2,0,7,6,1
addface2,1,6,5,2
addface2,2,5,4,3
loadtexture,PT2.bmp,,,
settexturecoordinates,0,0,1,
settexturecoordinates,1,0.1,1,
settexturecoordinates,2,0.9,1,
settexturecoordinates,3,1,1,
settexturecoordinates,4,1,0,
settexturecoordinates,5,0.9,0,
settexturecoordinates,6,0.1,0,
settexturecoordinates,7,0,0,
setdecaltransparentcolor,255,255,0,
translate,0,0,-19.5,
generatenormals,,,,

;避雷器////,,,,
createmeshbuilder,,,,
cylinder,6,0.2,0.2,0.8
translate,0,3.75,18.9,
translate,0,0,-19.5,
generatenormals,,,,


;Copyright (C) 2004 Maruta
;↑消さないで！
