CreateMeshBuilder,,,,
CreateMeshBuilder,,,,
AddVertex,-50,0.5,0,
AddVertex,-1,-0.5,1,
AddVertex,0,0.5,0,
AddVertex,-49,-0.5,1,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,NatureWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,20,
SetTextureCoordinates,2,0,20,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-50,0.5,100,
AddVertex,-1,-0.5,99,
AddVertex,0,0.5,100,
AddVertex,-49,-0.5,99,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,NatureWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,20,
SetTextureCoordinates,2,0,20,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,0,0.5,0,
AddVertex,1,0.5,101,
AddVertex,1,0.5,-1,
AddVertex,0,0.5,100,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,NatureWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,40,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,40,0,

CreateMeshBuilder,,,,
AddVertex,-50,0.5,0,
AddVertex,-51,0.5,101,
AddVertex,-51,0.5,-1,
AddVertex,-50,0.5,100,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,NatureWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,40,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,40,0,

CreateMeshBuilder,,,,
AddVertex,-51,0.5,-1,
AddVertex,0,0.5,0,
AddVertex,1,0.5,-1,
AddVertex,-50,0.5,0,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,NatureWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,20,
SetTextureCoordinates,2,0,20,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-51,0.5,101,
AddVertex,0,0.5,100,
AddVertex,1,0.5,101,
AddVertex,-50,0.5,100,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,NatureWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,20,
SetTextureCoordinates,2,0,20,
SetTextureCoordinates,3,1,0,,

CreateMeshBuilder,,,,,
AddVertex,1,0.5,-1,,
AddVertex,2,-0.5,102,,
AddVertex,2,-0.5,-2,,
AddVertex,1,0.5,101,,
AddFace2,0,2,1,3,
Translate,-2,0,-100,,
GenerateNormals,,,,,

LoadTexture,NatureWall.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,40,1,,
SetTextureCoordinates,2,0,1,,
SetTextureCoordinates,3,40,0,,

CreateMeshBuilder,,,,
AddVertex,-51,0.5,-1,
AddVertex,-52,-0.5,102,
AddVertex,-52,-0.5,-2,
AddVertex,-51,0.5,101,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,NatureWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,40,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,40,0,

CreateMeshBuilder,,,,
AddVertex,-52,-0.5,-2,
AddVertex,1,0.5,-1,
AddVertex,2,-0.5,-2,
AddVertex,-51,0.5,-1,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,NatureWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,20,
SetTextureCoordinates,2,0,20,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-52,-0.5,102,
AddVertex,1,0.5,101,
AddVertex,2,-0.5,102,
AddVertex,-51,0.5,101,
AddFace2,0,2,1,3
Translate,-2,0,-100,
GenerateNormals,,,,

LoadTexture,NatureWall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,20,
SetTextureCoordinates,2,0,20,
SetTextureCoordinates,3,1,0,
