translate, 0.5,0,4.5
LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
translate,0,0,4.8

LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
rotate,0,1,0,90
translate, 0.5,0,0.5
translate,0,0,4.8
LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 3


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
translate,0,0,5.6

LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2, 0,
AddVertex,1, 2, 0,
AddVertex,1, 0, 0,
AddFace2,0, 1, 2, 3
rotate,0,1,0,90
translate, 0.5,0,0.5
translate,0,0,5.6
LoadTexture,tuia.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0



