CreateMeshBuilder,,,,
AddVertex,-3.5,3.9,0,
AddFace,1,0,3,2
Translate,1,0,6.5,
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,RoofRight.bmp,,,
SetTextureCoordinates,0,0,0.125,
SetTextureCoordinates,1,1,0.125,
SetTextureCoordinates,2,1,0.375,
SetTextureCoordinates,3,0,0.375,

CreateMeshBuilder,,,,
AddVertex,-3.65,3.8,0,
AddVertex,-3.65,3.8,2,
AddVertex,-3.6,3.9,2,
AddVertex,-3.6,3.9,0,
AddFace,2,3,0,1
Translate,1,0,6.5,
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,RoofRight.bmp,,,
SetTextureCoordinates,0,0,0.625,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.45,3.8,2,
AddVertex,-3.65,3.8,2,
AddVertex,-3.65,3.8,0,
AddFace,2,3,0,1
Translate,1,0,6.5,
SetColor,255,255,255,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.5,3.9,0,
AddVertex,-3.6,3.9,0,
AddVertex,-3.65,3.8,0,
AddFace,1,0,3,2
Translate,0,0,6.5,
SetColor,128,128,128,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.45,3.8,2,
AddVertex,-3.5,3.9,2,
AddVertex,-3.5,3.9,0,
AddFace,1,0,3,2
Translate,1,0,11.5,
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,RoofRight.bmp,,,
SetTextureCoordinates,0,0,0.125,
SetTextureCoordinates,1,1,0.125,
SetTextureCoordinates,2,1,0.375,
SetTextureCoordinates,3,0,0.375,

CreateMeshBuilder,,,,
AddVertex,-3.65,3.8,0,
AddVertex,-3.65,3.8,2,
AddVertex,-3.6,3.9,2,
AddVertex,-3.6,3.9,0,
AddFace,2,3,0,1
Translate,1,0,11.5,
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,RoofRight.bmp,,,
SetTextureCoordinates,0,0,0.625,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.45,3.8,2,
AddVertex,-3.65,3.8,2,
AddVertex,-3.65,3.8,0,
AddFace,2,3,0,1
Translate,1,0,11.5,
SetColor,255,255,255,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.5,3.9,0,
AddVertex,-3.6,3.9,0,
AddVertex,-3.65,3.8,0,
AddFace,1,0,3,2
Translate,0,0,11.5,
SetColor,128,128,128,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.45,3.8,2,
AddVertex,-3.5,3.9,2,
AddVertex,-3.5,3.9,0,
AddFace,1,1,3,2
Translate,0,0,16.5,
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,RoofRight.bmp,,,
SetTextureCoordinates,0,0,0.125,
SetTextureCoordinates,1,1,0.125,
SetTextureCoordinates,2,1,0.375,
SetTextureCoordinates,3,0,0.375,

CreateMeshBuilder,,,,
AddVertex,-3.65,3.8,0,
AddVertex,-3.65,3.8,2,
AddVertex,-3.6,3.9,2,
AddVertex,-3.6,3.9,0,
AddFace,2,3,0,1
Translate,1,0,16.5,
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,RoofRight.bmp,,,
SetTextureCoordinates,0,0,0.625,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.45,3.8,2,
AddVertex,-3.65,3.8,2,
AddVertex,-3.65,3.8,0,
AddFace,2,3,0,1
Translate,1,0,16.5,
SetColor,255,255,255,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.5,3.9,0,
AddVertex,-3.6,3.9,0,
AddVertex,-3.65,3.8,0,
AddFace,1,0,3,2
Translate,1,0,16.5,
SetColor,128,128,128,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.45,3.8,2,
AddVertex,-3.5,3.9,2,
AddVertex,-3.5,3.9,0,
AddFace,1,0,3,2
Translate,1,0,21.5,
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,RoofRight.bmp,,,
SetTextureCoordinates,0,0,0.125,
SetTextureCoordinates,1,1,0.125,
SetTextureCoordinates,2,1,0.375,
SetTextureCoordinates,3,0,0.375,

CreateMeshBuilder,,,,
AddVertex,-3.65,3.8,0,
AddVertex,-3.65,3.8,2,
AddVertex,-3.6,3.9,2,
AddVertex,-3.6,3.9,0,
AddFace,2,3,0,1
Translate,1,0,21.5,
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,RoofRight.bmp,,,
SetTextureCoordinates,0,0,0.625,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.45,3.8,2,
AddVertex,-3.65,3.8,2,
AddVertex,-3.65,3.8,0,
AddFace,2,3,0,1
Translate,1,0,21.5,
SetColor,255,255,255,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.45,3.8,0,
AddVertex,-3.5,3.9,0,
AddVertex,-3.6,3.9,0,
AddVertex,-3.65,3.8,0,
AddFace,1,0,3,2
Translate,1,0,21.5,
SetColor,128,128,128,
GenerateNormals,,,,
