;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-87.5,
AddVertex,3.25,2.5,-87.5,
AddVertex,3.25,-1,-87.5,
AddVertex,3.35,-1,-87.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-92.5,
AddVertex,3.25,2.5,-92.5,
AddVertex,3.25,-1,-92.5,
AddVertex,3.35,-1,-92.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,,,,
AddVertex,3.35,2.5,-97.5,
AddVertex,3.25,2.5,-97.5,
AddVertex,3.25,-1,-97.5,
AddVertex,3.35,-1,-97.5,
AddFace,3,2,1,0
Translate, 1, 4.5, 0
SetColor,150,150,150,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 6, 0,
AddVertex,, 6, -100,
AddVertex,, 0, -100,
AddFace,0, 1, 2, 3,
Translate, 4.5, 2.9, 
SetDecalTransparentColor, 0, 0, 0
GenerateNormals,
LoadTexture,vegetazione2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 10, 0,
SetTextureCoordinates,3, 10, 1,
SetDecalTransparentColor, 0, 0, 0

