;Moved with BVE File Converter
CreateMeshbuilder,                          
AddVertex, 4.732 ,  10.647 , -25 ,
AddVertex,-4.732 ,  10.647 , -25 ,
AddVertex,-4.732 ,  0 , -25 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-30 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.8705 ,  9.2163 ,  3.1 ,

CreateMeshbuilder,
AddVertex, 4.732 ,  0 , -25 ,
AddVertex, 4.732 ,  13.013 , -25 ,
AddVertex,-4.732 ,  13.013 , -25 ,
AddVertex,-4.732 ,  0 , -25 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-60 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.279 ,  7.915 ,  8.3 ,

CreateMeshbuilder,
AddVertex, 5.915 , -1.183 , -25 ,
AddVertex, 5.915 ,  10.647 , -25 ,
AddVertex,-4.732 ,  10.647 , -25 ,
AddVertex,-4.732 , -1.183 , -25 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-17.0535 ,  9.8078 ,  12.1 ,

CreateMeshbuilder,
AddVertex, 3.549 ,  0 , -25 ,
AddVertex, 3.549 ,  10.647 , -25 ,
AddVertex,-3.549 ,  10.647 , -25 ,
AddVertex,-3.549 ,  0 , -25 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.279 ,  9.5712 ,  16.6 ,

CreateMeshbuilder,
AddVertex, 4.732 , -1.183 , -25 ,
AddVertex, 4.732 ,  11.83 , -25 ,
AddVertex,-5.915 ,  11.83 , -25 ,
AddVertex,-4.732 , -1.183 , -25 ,
AddFace,3,2,1, 0,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-60 
Translate,-16.1718 ,  9.5712 ,  21.8 ,

