CreateMeshbuilder,                          
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,2,

CreateMeshBuilder,  ;;baler
AddVertex,0,0,0,
AddVertex,0,5,0,
AddVertex, 12,5,0,
AddVertex,12,0,0,
AddFace, 0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veh\baler.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,5,
Rotate,0,1,0,30,
Translate,25,-.5,-40,



                                                 ;;leftside
CreateMeshbuilder,
AddVertex,-9,-.7,-.2,
Addvertex,-12,2,-.2
AddVertex,-50,15,-.2,
AddVertex,-50,12,25.6,
Addvertex,-12,2,25.6
AddVertex,-9,-.7,25.6,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,..\veg\woodfloor.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,1,3,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
Rotate,0,1,0,-1.431,

CreateMeshbuilder,
AddVertex,-9,-.7,-.2,
AddVertex,-7,-1.1,-.2,
AddVertex,-6.8,-1.1,25.6,
AddVertex,-9,-.7,25.6,
AddFace,3,2,1,0,
SetColor,150,150,150,
GenerateNormals,
LoadTexture, ditch1a.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,.5,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-1.431,

CreateMeshbuilder,
AddVertex,-6.2,-1.1,-.2,
AddVertex,-7.5,-1.1,-.2,
AddVertex,-7.5,-1.1,25.6,
AddVertex,-6.2,-1.1,25.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, river.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
Rotate,0,1,0,-1.431,

CreateMeshbuilder,
AddVertex, -10,0,0,
AddVertex, -10,17,0,
Addvertex, 10,17,0,
AddVertex, 10,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,20,
Translate,-40,7,0,

CreateMeshbuilder,
AddVertex, -11,0,0,
AddVertex, -9,20,0,
Addvertex, 9,20,0,
AddVertex, 11,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree4f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,-6,
Translate,-20,2,-30,

CreateMeshbuilder,
AddVertex, -12,0,0,
AddVertex, -12,20,0,
Addvertex, 12,20,0,
AddVertex, 12,0,0,
AddFace, 0,1,2,3,
SetColor,120,120,120,
GenerateNormals,
LoadTexture, rock.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,1,0,0,60,
Rotate,0,1,0,-30,
Rotate,0,0,1,-10,
Translate,-35,7,-60,

CreateMeshbuilder,
AddVertex, -12,0,0,
AddVertex, -12,20,0,
Addvertex, 12,20,0,
AddVertex, 12,0,0,
AddFace, 0,1,2,3,
SetColor,120,120,120,
GenerateNormals,
LoadTexture, rock.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,1,0,0,60,
Rotate,0,1,0,-45,
Rotate,0,0,1,-10,
Translate,-25,4,-50,
