CreateMeshbuilder,             ;;road
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,

CreateMeshbuilder,
AddVertex,-9,-.7,9,
AddVertex,-7,-1.1,9,
AddVertex,-7,-1.1,25.6,
AddVertex,-9,-.7,25.6,
AddFace,3,2,1,0,
SetColor,150,150,150,
GenerateNormals,
LoadTexture, ditch1a.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,.5,
SetDecalTransparentColor, 0,0,255,

CreateMeshbuilder,
AddVertex,-6.2,-1.1,9,
AddVertex,-7.5,-1.1,9,
AddVertex,-7.5,-1.1,25.6,
AddVertex,-6.2,-1.1,25.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, river.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,3,0,
AddVertex,5,3,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\flower2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-30,
Translate,-12,-1,-5,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,3,0,
AddVertex,5,3,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\flower2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-40,
Translate,-11.5,-1,-9,


