CreateMeshbuilder,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,5,
Rotate,0,1,0,30,
Translate,85,8,65,

CreateMeshBuilder,
AddVertex, 6,0,0,
AddVertex,6,13,0,
AddVertex,6,13,4,
AddVertex,6,0,4,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\bldg\chapelb.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-.3,0,
SetTextureCoordinates, 3,-.3,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,2,
Rotate,0,1,0,30,
Translate,84.4,8,64.5,

CreateMeshbuilder,    ;;chapelroof
AddVertex, 2.5,7,0,
AddVertex, -.2,11,0,
Addvertex, -.2,11,20,
AddVertex, 2.5,7,20,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\bldg\sta2\sta2roof.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
Rotate,1,0,0,5,
Rotate,0,1,0,30,
Translate,85,8,65,

CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,8,0,
Addvertex, 4.5,8,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Translate, 96,6,66,

CreateMeshbuilder,
AddVertex, -4,0,0,
AddVertex, -4,8,0,
Addvertex, 4,8,0,
AddVertex, 4,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Translate, 77,5.5,66,

CreateMeshbuilder,
AddVertex, -4,0,0,
AddVertex, -4,8,0,
Addvertex, 4,8,0,
AddVertex, 4,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Translate, 70,5.5,66,

CreateMeshbuilder,
AddVertex, -4,0,0,
AddVertex, -4,8,0,
Addvertex, 4,8,0,
AddVertex, 4,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Translate, 63,5,66,

;Mirrored with BVE File Converter                   ;;treewall2L
CreateMeshbuilder,
AddVertex, 3 ,  0 ,  0 ,
AddVertex, 3 ,  8 ,  0 ,
AddVertex,-3.1 , 8 ,  0 ,
AddVertex,-3.1 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,40,
Translate, 13 ,  3 ,  29 ,

CreateMeshbuilder,
AddVertex, 3 ,  -.5 ,  0 ,
AddVertex, 3.5 ,  7 ,  0 ,
AddVertex,-3.5 ,  7 ,  0 ,
AddVertex,-3.1 ,  -.5 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,40,
Translate, 19 ,  3 ,  26 ,

CreateMeshbuilder,
AddVertex, 3 ,  0 ,  0 ,
AddVertex, 3 ,  8 ,  0 ,
AddVertex,-3 ,  8 ,  0 ,
AddVertex,-3 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,30, 
Translate, 23,  3 ,  27 ,


CreateMeshbuilder,
AddVertex, 2.5 ,  0 ,  0 ,
AddVertex, 2.5 ,  6 ,  0 ,
AddVertex,-2.5 ,  6 ,  0 ,
AddVertex,-2.5 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,30, 
Translate, 11 , 2.2 ,  25.5 ,

CreateMeshbuilder,
AddVertex, 3 ,  -.5 ,  0 ,
AddVertex, 3 ,  8 ,  0 ,
AddVertex,-3 , 8 ,  0 ,
AddVertex,-3 ,  -.5 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,40, 
Translate,15 ,  3 ,  26   ,

CreateMeshbuilder,
AddVertex, 2 ,  0 ,  0 ,
AddVertex, 2 ,  5 ,  0 ,
AddVertex,-2 ,  5 ,  0 ,
AddVertex,-2 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,30,
Translate, 20 ,  3.5 , 26  ,

CreateMeshbuilder,
AddVertex, 3 ,  0 ,  0 ,
AddVertex, 3 ,  7 ,  0 ,
AddVertex,-3 ,  7 ,  0 ,
AddVertex,-3 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree4f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,30, 
Translate, 26 ,  3 ,  25.1   ,

CreateMeshbuilder,
AddVertex, 3 ,  0 ,  0 ,
AddVertex, 3 ,  8 ,  0 ,
AddVertex,-3 ,  8 ,  0 ,
AddVertex,-3 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,30,
Translate,32 ,  2.7 ,  26  ,

CreateMeshbuilder,
AddVertex, 2.5 ,  0 ,  0 ,
AddVertex, 2.5 ,  8 ,  0 ,
AddVertex,-2.5 ,  8 ,  0 ,
AddVertex,-2.5 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,15, 
Translate,29 ,  3.5 ,  26.3 ,

CreateMeshbuilder,
AddVertex, 2.8 ,  0 ,  0 ,
AddVertex, 2.8 , 9 ,  0 ,
AddVertex,-2.8 ,  9 ,  0 ,
AddVertex,-2.8 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,30 
Translate,36 ,  3.5 ,  26 ,

CreateMeshbuilder,
AddVertex, 3 ,  0 ,  0 ,
AddVertex, 3 ,  8,  0 ,
AddVertex,-3 ,  8 ,  0 ,
AddVertex,-3 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree4f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,30 
Translate,40 ,  3.5 ,  26 ,

CreateMeshbuilder,
AddVertex, 3.5 ,  0 ,  0 ,
AddVertex, 3.5 ,  11 ,  0 ,
AddVertex,-3.5 ,  11 ,  0 ,
AddVertex,-3.5 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,30 
Translate,45,  2 ,  26 ,

CreateMeshbuilder,
AddVertex, 2.5 ,  0 ,  0 ,
AddVertex, 2.5 ,  6 ,  0 ,
AddVertex,-2.5 ,  6 ,  0 ,
AddVertex,-2.5 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,0, 
Translate, 30 , 2.2 ,  25.5 ,


CreateMeshbuilder,        ;;bush1
AddVertex,10 ,  2.5 ,  28 ,
AddVertex, 10 ,  4.5 ,  28 ,
AddVertex,50 ,  7,  28 ,
AddVertex,50 ,  3 ,  28 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\woodfloor.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor, 0,0,255,



CreateMeshBuilder,  ;;stonewall
AddVertex,0,0,0,
AddVertex,0,2,0,
AddVertex, 20,2,0,
AddVertex,20,0,0,
AddVertex, 20,2,.5,
AddVertex,20,0,.5,
AddVertex,0,2,.5,
AddVertex,0,0,.5,
AddFace, 0,1,2,3,
AddFace,3,2,4,5,
Addface,7,6,1,0,
AddFace,1,6,4,2,
GenerateNormals,
LoadTexture, ..\misc\stonewall.bmp,
SetTextureCoordinates, 0,2.7,1,
SetTextureCoordinates, 1,2.7,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,.1,0,
SetTextureCoordinates, 5,.1,1,
SetTextureCoordinates, 6,3,0,
SetTextureCoordinates, 7,3,1,
Rotate,0,0,1,2,
Rotate,0,1,0,-30,
Translate,10,-.2,12,


CreateMeshBuilder,
AddVertex, -5.949, -0.170, 0.108,
AddVertex, 3.919, -0.170, -0.606,
AddVertex, -5.322, -0.170, 5.172,
AddVertex, 4.546, -0.170, 4.758,
AddVertex, -5.019, -0.170, 10.185,
AddVertex, 4.849, -0.170, 9.771,
AddVertex, -5.028, -0.170, 15.246,
AddVertex, 4.840, -0.170, 14.832,
AddVertex, -5.351, -0.170, 20.356,
AddVertex, 4.517, -0.170, 19.942,
AddVertex, -5.978, -0.170, 25.614,
AddVertex, 3.890, -0.170, 25.200,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
AddFace, 6, 7, 5, 4,
AddFace, 8, 9, 7, 6,
AddFace, 10, 11, 9, 8,
GenerateNormals,
LoadTexture, ..\bldg\sta2\path2.bmp,
SetTextureCoordinates, 0, 1.02, 5,
SetTextureCoordinates, 1, -0.02, 5,
SetTextureCoordinates, 2, 1.02, 4,
SetTextureCoordinates, 3, -0.02, 4,
SetTextureCoordinates, 4, 1.02, 3,
SetTextureCoordinates, 5, -0.02, 3,
SetTextureCoordinates, 6, 1.02, 2,
SetTextureCoordinates, 7, -0.02, 2,
SetTextureCoordinates, 8, 1.02, 1,
SetTextureCoordinates, 9, -0.02, 1,
SetTextureCoordinates, 10, 1.02, 0,
SetTextureCoordinates, 11, -0.02, 0,
Rotate,0,1,0,-125,
Rotate,0,0,1,3,
Translate,29,1.1,16,

CreateMeshbuilder,
AddVertex,-1,0,0,
AddVertex,-1,1.5,0,
AddVertex,6,1.5,0,
AddVertex,6,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-10,
Translate,9.3,-.5,11.7,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,2.5,0,
AddVertex,2.5,2.5,0,
AddVertex,2.5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower3.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,20,
Translate,10,-.5,11.5,

;Scaled with BVE File Converter
CreateMeshBuilder,                               ;;lamp
Cylinder, 8 ,  0.1875 ,  0.15 ,  0.375 ,
LoadTexture, ..\RR\lamp.bmp,
SetTextureCoordinates,  0,0,0,
SetTextureCoordinates,  1,0,1,
SetTextureCoordinates,  2,.125,0,
SetTextureCoordinates,  3,.125,1,
SetTextureCoordinates,  4,.25,0,
SetTextureCoordinates,  5,.25,1,
SetTextureCoordinates,  6,.375,0,
SetTextureCoordinates,  7,.375,1,
SetTextureCoordinates,  8,.5,0,
SetTextureCoordinates,  9,.5,1,
SetTextureCoordinates,  10,.625,0,
SetTextureCoordinates,  11,.625,1,
SetTextureCoordinates,  12,.75,0,
SetTextureCoordinates,  13,.75,1,
SetTextureCoordinates,  14,.875,0,
SetTextureCoordinates,  15,.875,1,
SetDecalTransparentColor,    0,0,255,
Rotate, 0,1,0,-50,
Translate, 10.4 ,  4.125 ,  12.4 ,

CreateMeshBuilder,
Cylinder, 8 ,  0.03 ,  0.1875 ,  0.075 ,
SetColor,  0,0,0,
Translate, 10.4 ,  4.35 ,  12.4 ,

CreateMeshBuilder,
Cylinder, 8 ,  0.00375 ,  0.03 ,  0.09 ,
SetColor,  0,0,0,
Translate, 10.4 ,  4.4025 ,  12.4 ,

CreateMeshBuilder,
Cylinder, 8 ,  0.16875 ,  0.135 ,  0.375 ,
SetColor,220,220,220,200,
Translate, 10.4 ,  4.125 ,  12.4 ,

CreateMeshBuilder,
Cylinder, 12 ,  0.075 ,  0.075 ,  0.03 ,
SetColor,  0,0,0,
Translate, 10.4 ,  3.9225 ,  12.4 ,

CreateMeshBuilder,
Cylinder, 12 ,  0.1125 ,  0.1125 ,  0.01875 ,
SetColor,  0,0,0,
Translate, 10.4 ,  3.915 ,  12.4,

CreateMeshBuilder,
Cylinder, 6 ,  0.05625 ,  0.05625 ,  2.25 ,
SetColor,  180,180,0,
Translate, 10.4 ,  2.79375 ,  12.4 ,

CreateMeshBuilder,
Cylinder, 6 ,.04 ,.04,  .9 ,
SetColor,  180,180,0,
Rotate,0,0,1,90,
Translate, 9.9,  3.4,  12.4 ,

CreateMeshbuilder,  ;;churchsign
AddVertex,-.3,-.3,0,
AddVertex,-.3,.3,0,
AddVertex,.3,.3,0,
AddVertex,.3,-.3,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\bldg\chapelsign.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
Translate,9.9,3.1,12.4,

CreateMeshBuilder,         ;;pinetrees
AddVertex,-5,0,0,
AddVertex,-5,12,0,
AddVertex,5,12,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-40
Rotate,0,0,1,-8,
Translate,-19,0,13,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,13,0,
AddVertex,5,13,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-40
Rotate,0,0,1,-5,
Translate,-25,0,15,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,15,0,
AddVertex,5,15,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-40
Translate,-23,0,18,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,12,0,
AddVertex,5,12,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-40
Translate,-27,0,16,

CreateMeshBuilder,        ;;pinetreeschapel
AddVertex,-5.5.,0,0,
AddVertex,-5.5,14,0,
AddVertex,6,14,0,
AddVertex,6,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,0,
Translate,93,7,60,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,13,0,
AddVertex,5,13,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,-5,
Translate,97,7,60,

CreateMeshBuilder,
AddVertex,-5.5,0,0,
AddVertex,-5.5,13,0,
AddVertex,5.5,13,0,
AddVertex,5.5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,1,
Translate,75,7,65,


CreateMeshbuilder,          ;;crossing
AddVertex,-4.5,0,9.5,
AddVertex,-7.3,0,19.2,
AddVertex,5.3,0,14,
AddVertex,8.8,0,1.8,
AddVertex,-4.5,-.3,9.5,
AddVertex,8.8,-.3,1.8,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
GenerateNormals,
Loadtexture, ..\misc\wood.bmp
SetTextureCoordinates,0,4,1,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,0,0,
Rotate,0,1,0,16,
Rotate,1,0,0,-1.4,
Translate,-6,.4,1,
