CreateMeshbuilder,            ;;railedge                          
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-13,6.3,8,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,10,0,
AddVertex,5,10,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-15,7.6,3,

CreateMeshBuilder,
AddVertex,-13,7.5,0,
AddVertex,-18.4,11,0,
AddVertex,-18,12,25.2,
AddVertex,-13,7.5,25.2,
AddFace,0,1,2,3,
SetColor,120,120,120,
GenerateNormals,
LoadTexture,rocks2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,0,-1,0,

CreateMeshBuilder,
AddVertex,-17.5,8.5,-1,
AddVertex,-17.5,12,-1,
AddVertex,-17.5,12.5,26,
AddVertex,-17.5,9,26,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\hedge1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,

                                        
CreateMeshbuilder,                           ;;Rightside
AddVertex,3.5,-.7,9,
AddVertex,6,-1,9,
AddVertex,12,-2.5,9,
AddVertex,6,-.5,25.1,
AddVertex,8,-.7,25.1,
AddVertex,3.5,-.6,25.1,
AddFace,5,4,1,0,
AddFace,4,3,2,1,
GenerateNormals,
LoadTexture,grass4.bmp
SetTextureCoordinates,0,3,.5,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,.5,

CreateMeshbuilder,                           
AddVertex,6,-.6,25.1,
AddVertex,112,5,25.1,
AddVertex,80,-20,0,
AddVertex,11.5,-2.5,10,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,grass4.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,2,

CreateMeshbuilder,
AddVertex, -9,0,0,
AddVertex, -9,20,0,
Addvertex, 9,20,0,
AddVertex, 9,0,0,
AddFace, 0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\dtree3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Translate,100,.5,24,

CreateMeshbuilder,
AddVertex, -10,0,0,
AddVertex, -10,20,0,
Addvertex, 10,20,0,
AddVertex, 10,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Translate,110,1,15,

CreateMeshbuilder,
AddVertex, -11,0,0,
AddVertex, -11,22,0,
Addvertex, 11,22,0,
AddVertex, 11,0,0,
AddFace, 0,1,2,3,
SetColor,240,240,240,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,4,
Rotate,0,1,0,45,
Translate,80,-6,12,



;Scaled with BVE File Converter
;Mirrored with BVE File Converter      ;;;sig
;Scaled with BVE File Converter
CreateMeshbuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  9.5 ,  0 ,
AddVertex, 9.5 ,  9.5 ,  0 ,
AddVertex, 9.5 ,  0 ,  0 ,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,..\RR\sig1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate, 0.34 , -0.16 ,  5.3 ,

CreateMeshbuilder,
AddVertex, 0 ,  0 ,  1.64 ,
AddVertex, 0 ,  7.6 ,  1.64 ,
AddVertex, 0 ,  7.6 ,  0 ,
AddVertex, 0 ,  0 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\RR\sig1a.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate, 7.84 , -0.448 ,  4.66 ,

CreateMeshbuilder,
AddVertex, 0.171 ,  7.315 ,  1.545 ,
AddVertex,-0.2185 ,  8.075 ,  1.545 ,
AddVertex,-0.665 ,  8.455 ,  1.545 ,
AddVertex,-6.65 ,  8.93 ,  1.545 ,
AddVertex,-6.65 ,  8.93 ,  0.19 ,
AddVertex,-0.665 ,  8.455 ,  0.19 ,
AddVertex,-0.2185 ,  8.075 ,  0.19 ,
AddVertex, 0.171 ,  7.315 ,  0.19 ,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
GenerateNormals,
LoadTexture,..\RR\sig1b.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,-.1,
SetTextureCoordinates,2,1,-.2,
SetTextureCoordinates,3,1,-1,
SetTextureCoordinates,4,0,-1,
SetTextureCoordinates,5,0,-.2,
SetTextureCoordinates,6,0,-.1,
SetTextureCoordinates,7,0,0,
SetDecalTransparentColor,0,0,255,
Translate, 7.84 , -1.92 ,  4.66 ,

CreateMeshbuilder,
Cylinder, 12 ,  1.2 ,  1.2 ,  2.4 ,
Rotate, 0, 1, 0, 180,;This line added by BVE File Converter
SetColor,120,120,120,
Translate, 8.4 , -0.76 ,  5.54 ,



CreateMeshbuilder,
Cylinder, 9 , -2 , -1.76 ,  2 ,
SetColor,240,240,240,
LoadTexture, ..\gnd\straw1.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.25,0,
SetTextureCoordinates, 3,.25,1,
SetTextureCoordinates, 4,.5,0,
SetTextureCoordinates, 5,.5,1,
SetTextureCoordinates, 6,.75,0,
SetTextureCoordinates, 7,.75,1,
SetTextureCoordinates, 8,1,0,
SetTextureCoordinates, 9,1,1,
SetTextureCoordinates, 10,1.25,0,
SetTextureCoordinates, 11,1.25,1,
SetTextureCoordinates, 12,1.5,0,
SetTextureCoordinates, 13,1.5,1,
SetTextureCoordinates, 14,1.75,0,
SetTextureCoordinates, 15,1.75,1,
SetTextureCoordinates, 16,2,0,
SetTextureCoordinates, 17,2,1,
SetDecalTransparentColor,0,0,255,
Translate, 8.4 , -0.72 ,  5.78 ,

CreateMeshbuilder,
Cylinder, 9 , -1.6 , -1.6 ,  2 ,
SetColor,240,240,240,
LoadTexture, ..\gnd\straw1.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.25,0,
SetTextureCoordinates, 3,.25,1,
SetTextureCoordinates, 4,.5,0,
SetTextureCoordinates, 5,.5,1,
SetTextureCoordinates, 6,.75,0,
SetTextureCoordinates, 7,.75,1,
SetTextureCoordinates, 8,1,0,
SetTextureCoordinates, 9,1,1,
SetTextureCoordinates, 10,1.25,0,
SetTextureCoordinates, 11,1.25,1,
SetTextureCoordinates, 12,1.5,0,
SetTextureCoordinates, 13,1.5,1,
SetTextureCoordinates, 14,1.75,0,
SetTextureCoordinates, 15,1.75,1,
SetTextureCoordinates, 16,2,0,
SetTextureCoordinates, 17,2,1,
SetDecalTransparentColor,0,0,255,
Translate, 8.4 , -0.72 ,  5.78 ,


CreateMeshbuilder,                      ;;side2
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  9.5 ,  0 ,
AddVertex, 9.5 ,  9.5 ,  0 ,
AddVertex, 9.5 ,  0 ,  0 ,
AddFace2,3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,..\RR\sig1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate, 0.34 , -0.16 ,  5.86 ,

CreateMeshbuilder,                       ;;;sigbox
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  3.2 ,  0 ,
AddVertex,-2.4 ,  3.2 ,  0 ,
AddVertex,-2.4 ,  3.2 ,  3.2 ,
AddVertex,-2.4 ,  0 ,  3.2 ,
AddVertex,-2.4 ,  0 ,  0 ,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
SetColor,220,220,220,
GenerateNormals,
LoadTexture,..\RR\sigbox.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,.75,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,.75,1,
SetDecalTransparentColor,0,0,255,
ROtate, 0 ,  1 ,  0 ,-15 
Translate, 13.2 , -2.4 ,  11.7 ,

