CreateMeshbuilder,                          
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,5,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,3,
Translate,0,-1.5,0,

CreateMeshbuilder,
AddVertex, 5,0,25.5,
AddVertex, 5,1.5,25.5,
AddVertex, 50,1.5,25.5,
AddVertex, 50,-1,25.5,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,5,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,-2,
Translate,-60,1.6,0,



CreateMeshBuilder,           ;;wirefence
AddVertex, 10,0,25,
AddVertex, 10,1.5,25,
AddVertex, 35,1.5,25,
AddVertex, 35,0,25,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,5,1,
SetDecalTransparentColor,  0,0,0,
Rotate,0,0,1,2,
Translate,0,-1.2,0,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 15,.1,25,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 20,.3,25,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 25,.5,25,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 30,.7,25,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 35,.9,25,


                                                 ;;leftside
CreateMeshbuilder,
AddVertex,-9,-.7,-.2,
Addvertex,-12,1.2,-.2
AddVertex,-50,4,-.2,
AddVertex,-50,1,27,
Addvertex,-12,.5,27,
AddVertex,-5,-.7,27,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\woodfloor.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,1,3,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
Rotate,0,1,0,-1.431,
Translate,-4.2,

CreateMeshbuilder,
AddVertex,-9,-.7,-.2,
AddVertex,-6.3,-1.1,-.2,
AddVertex,-6,-1.1,25.6,
AddVertex,-7,-.7,25.6,
AddFace,3,2,1,0,
SetColor,150,150,150,
GenerateNormals,
LoadTexture, ditch1a.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,.5,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-1.431,
Translate,-4.2,

CreateMeshbuilder,
AddVertex,-6.2,-1.1,-.2,
AddVertex,-7.5,-1.1,-.2,
AddVertex,-7.5,-1.1,25.6,
AddVertex,-6.2,-1.1,25.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, river.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
Rotate,0,1,0,-1.431,
Translate,-4.2,
