                                                        ;;leftside
 
CreateMeshBuilder,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-20,
Translate,-28,-.4,23,

CreateMeshbuilder,
AddVertex, -3.5,0,0,
AddVertex, -3.5,7,0,
Addvertex, 3.5,7,0,
AddVertex, 3.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree8.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-20,
Translate,-38,-.4,23,

CreateMeshBuilder,
AddVertex, -40 , 0 ,  17 ,
AddVertex, -40 ,  3 ,  17 ,
AddVertex, -6 ,  3 ,  17 ,
AddVertex,-6 , 0 ,  17 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, ..\misc\fencewooda.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,8,0,
SetTextureCoordinates, 3,8,1,

CreateMeshBuilder,
AddVertex, -1.0 , -.3 ,  -25 ,
AddVertex, -3 ,  -.5 ,  -25 ,
AddVertex, -3 ,  -.5 ,  0 ,
AddVertex,-1.0 , -.3 ,  0.6 ,
AddFace,   0,1,2,3,
SetColor,200,200,170,
GenerateNormals,
LoadTexture,..\gnd\ditch1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,1,
SetDecalTransparentColor,  0,0,255,
Translate,-1.3,.5,0,




                                                 ;;right side


CreateMeshbuilder,
AddVertex,-40,.34,2,
AddVertex,-40,.34,13,
AddVertex,30,.34,13,
AddVertex,30,.34,2,
AddFace,0,1,2,3,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,..\misc\roada.bmp
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
Translate,-.7,

CreateMeshbuilder,
AddVertex,-40,0,0,
AddVertex,-40,.44,0,
AddVertex,-40,.44,2,
AddVertex,30,.44,2,
AddVertex,30,.44,0,
AddVertex,30,0,0,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,..\gnd\pavement.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,10,1,
SetTextureCoordinates,4,10,0,
SetTextureCoordinates,5,10,1,

CreateMeshbuilder,
AddVertex,-40,0,13,
AddVertex,-40,.44,13,
AddVertex,-40,.44,15,
AddVertex,30,.44,15,
AddVertex,30,.44,13,
AddVertex,30,0,13,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,..\gnd\pavement.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,12,1,
SetTextureCoordinates,4,12,0,
SetTextureCoordinates,5,12,1,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2.2,0,
AddVertex, 8,2.2,0,
AddVertex, 8,0,0,
AddFace, 0,1,2,3,
SetColor,240,240,240,
GenerateNormals,
LoadTexture, ..\veg\flowers4.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,  0,0,255,
Translate,10,.5,-1,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2.2,0,
AddVertex, 8,2.2,0,
AddVertex, 8,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flowers4.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,45,
Translate,13,.5,-1,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,12,0,
AddVertex, 12,12,0,
AddVertex, 12,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree8.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,30,
Translate,9,.3,-1.5,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,3,0,
AddVertex, 1.5,3,0,
AddVertex, 1.5,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\misc\fauna\seren.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,6.5,.4,1,


