;Moved with BVE File Converter
CreateMeshbuilder,                          
AddVertex,-6 , -0.5 ,  0 ,
AddVertex,-6 ,  5.5 ,  0 ,
AddVertex, 3 ,  5.5 ,  0 ,
AddVertex, 3 , -0.5 ,  0 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,80,
Translate,16.5,2.5,6,

CreateMeshbuilder,
AddVertex,-5 , -0.5 ,  0 ,
AddVertex,-5 ,  11.5 ,  0 ,
AddVertex, 6 ,  11.5 ,  0 ,
AddVertex, 6 , -0.5 ,  0 ,
AddFace, 0,1,2,3,
Setcolor,240,240,0,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,3,
Translate,14.5,3,13,

CreateMeshbuilder,
AddVertex,-3 , -0.5 ,  0 ,
AddVertex,-3 ,  5.5 ,  0 ,
AddVertex, 3 ,  5.5 ,  0 ,
AddVertex, 3 , -0.5 ,  0 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,3,
Translate,16.5,2,18,

CreateMeshbuilder,
AddVertex,-6 , -0.5 ,  0 ,
AddVertex,-6 ,  12.5 ,  0 ,
AddVertex, 7 ,  12.5 ,  0 ,
AddVertex, 7 , -0.5 ,  0 ,
AddFace, 0,1,2,3,
Setcolor,240,240,0,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,3,
Translate,14.6,.4,24,

CreateMeshbuilder,        ;;bush1
AddVertex, 10.5 ,  2.5 ,  25.5 ,
AddVertex, 16 ,  4.5 ,  25.5 ,
AddVertex, 16 ,  9.5 ,  2 ,
AddVertex, 13 ,  5.5 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,2,-1,0,


CreateMeshbuilder,                      ;;leftside
AddVertex,-13.52 ,  6.26 ,  25.5 ,
AddVertex,-21.125 ,  12.175 ,  25.5 ,
AddVertex,-21.125 ,  11.33 ,  0 ,
AddVertex,-13.52 ,  6.26 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,1.5,
Translate, 1.5 ,  -.5 ,  0 ,

CreateMeshbuilder,
AddVertex,-8.45 , -1.7675 ,  25.5 ,
AddVertex,-14.703 ,  7.443 ,  25.5 ,
AddVertex,-14.703 ,  7.5275 ,  0 ,
AddVertex,-8.45 , -1.7675 ,  0 ,
AddFace,3,2,1,0,

GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,
Translate, 1.5 ,  -.5 ,  0 ,
Rotate,0,1,0,1.5,

;;treewall

;Scaled with BVE File Converter
CreateMeshbuilder,
AddVertex, 4.732 , -0.5 ,  0 ,
AddVertex, 4.732 ,  10.147 ,  0 ,
AddVertex,-4.732 ,  10.147 ,  0 ,
AddVertex,-4.732 , -0.5 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-30 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.8705 ,  9.2163 ,  3.1 ,

CreateMeshbuilder,
AddVertex, 4.732 , -0.5 ,  0 ,
AddVertex, 4.732 ,  12.513 ,  0 ,
AddVertex,-4.732 ,  12.513 ,  0 ,
AddVertex,-4.732 , -0.5 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-60 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.279 ,  7.915 ,  8.3 ,

CreateMeshbuilder,
AddVertex, 5.915 , -1.683 ,  0 ,
AddVertex, 5.915 ,  10.147 ,  0 ,
AddVertex,-4.732 ,  10.147 ,  0 ,
AddVertex,-4.732 , -1.683 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-17.0535 ,  9.8078 ,  12.1 ,

CreateMeshbuilder,
AddVertex, 3.549 , -0.5 ,  0 ,
AddVertex, 3.549 ,  10.147 ,  0 ,
AddVertex,-3.549 ,  10.147 ,  0 ,
AddVertex,-3.549 , -0.5 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
ROtate, 1 ,  0 ,  0 ,-5 
Translate,-15.279 ,  9.5712 ,  16.6 ,

CreateMeshbuilder,
AddVertex, 4.732 , -1.683 ,  0 ,
AddVertex, 4.732 ,  11.33 ,  0 ,
AddVertex,-5.915 ,  11.33 ,  0 ,
AddVertex,-4.732 , -1.683 ,  0 ,
AddFace,3,2,1, 0,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-60 
Translate,-16.1718 ,  9.5712 ,  21.8 ,

