CreateMeshbuilder,
SetTextureCoordinates, 4,1,0,
SetTextureCoordinates, 5,0,1,
Rotate,1,0,0,-1.47,

CreateMeshbuilder,     ;;ditch1L                          
AddVertex,-2.5 ,  -.1 ,  -.5 ,
AddVertex,-3.5 , -.15 ,  -.5 ,
AddVertex,-6.5,-1.35,-.5,
AddVertex,-6.5,-1.2,25.6
AddVertex,-3.5 ,  .01 ,  25.6 ,
AddVertex,-2.5 ,  0 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,-1.1,
Rotate,0,1,0,1.5,
Translate,-.1,-.3,-25,

                                                    ;;TREES

CreateMeshbuilder,
AddVertex, 5 ,  0 ,  0 ,
AddVertex, 5 ,  9 ,  0 ,
AddVertex,-5 ,  9 ,  0 ,
AddVertex,-5 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,190,200,190,
GenerateNormals,
LoadTexture, ..\veg\dtree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45, 
Translate, -11 ,  -.5 ,  22 ,

CreateMeshbuilder,
AddVertex, 5 ,  -2 ,  0 ,
AddVertex, 5 ,  9 ,  0 ,
AddVertex,-5 ,  9 ,  0 ,
AddVertex,-5 ,  0 ,  0 ,
;AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-30, 
Translate, -19 ,  -1 ,  6 ,

CreateMeshbuilder,
AddVertex, 4.5 ,  -2 ,  0 ,
AddVertex, 4.5 ,  7 ,  0 ,
AddVertex,-5 ,  7 ,  0 ,
AddVertex,-5 ,  -1 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,1,0,0,-5,
ROtate, 0 ,  1 ,  0 ,-15, 
Translate, -32 ,  -.5 ,  4 ,

CreateMeshbuilder,
AddVertex, 3.5 ,  0 ,  0 ,
AddVertex, 3.5 ,  8 ,  0 ,
AddVertex,-4 ,  8 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-30 
Translate,-19 ,  -1.5 ,  4 ,

CreateMeshbuilder,
AddVertex, 4 ,  -1.3 ,  0 ,
AddVertex, 5 ,  9 ,  0 ,
AddVertex,-5 ,  9 ,  0 ,
AddVertex,-4 ,  -1.3 ,  0 ,
AddFace,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\dtree3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-15, 
Translate, -26 ,  -1 ,  3 ,

CreateMeshbuilder,
AddVertex, 4 ,  0 ,  0 ,
AddVertex, 4 ,  8 ,  0 ,
AddVertex,-4 ,  8 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45, 
Translate,-16,  -1 ,  10 ,

CreateMeshbuilder,
AddVertex, 4 ,  0 ,  0 ,
AddVertex, 4 ,  10 ,  0 ,
AddVertex,-4 ,  10 ,  0 ,
AddVertex,-4 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,180,200,180,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-10, 
Translate,-38 ,  -1.7 ,  2 ,

CreateMeshbuilder,
AddVertex, 5 ,  0 ,  0 ,
AddVertex, 5 ,  9 ,  0 ,
AddVertex,-5 ,  9 ,  0 ,
AddVertex,-5 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\dtree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-10 
Translate,-44 ,  -1,  2 ,

CreateMeshbuilder,
AddVertex, 4 ,  -1 ,  0 ,
AddVertex, 4 ,  8 ,  0 ,
AddVertex,-4 ,  8 ,  0 ,
AddVertex,-4 ,  -1 ,  0 ,
AddFace,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\dtree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-30, 
Translate, -51 ,  0 ,  2 ,

CreateMeshbuilder,
AddVertex, 3.5 ,  0 ,  0 ,
AddVertex, 3.5 ,  8 ,  0 ,
AddVertex,-3.5 ,  8 ,  0 ,
AddVertex,-3.5 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\dtree3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-30,
Translate,-14.5 ,  -1.5 ,  16 ,

                                                ;;pines
CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,8,0,
Addvertex, 5,8,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-10,
Translate, -89,1.9,14,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,8,0,
Addvertex, 5,8,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-10,
Translate, -92,2,5,

CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,8,0,
Addvertex, 4.5,8,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-10,
Translate, -81,.2,10,

CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,7,0,
Addvertex, 4.5,7,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-10,
Translate, -73,-.5,6,

CreateMeshbuilder,
AddVertex, -4.5,0,0,
AddVertex, -4.5,7,0,
Addvertex, 4.5,7,0,
AddVertex, 4.5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-10,
Translate, -65,-1,2,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,8,0,
Addvertex, 5,8,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-10,
Translate, -58,-1.7,2,



CreateMeshbuilder,                 ;; bridgeend
AddVertex, 3.7 ,  2.57 ,  24.95 ,
AddVertex, 4.3 ,  2.57 ,  24.95 ,
AddVertex, 4.3 ,  .4, 24.2 ,
AddVertex, 3.7 ,  .4 , 24.2 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\misc\iron.bmp,
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,    ;; bridgeend
AddVertex, -3.7 ,  2.57 ,  24.95 ,
AddVertex, -4.3 ,  2.57 ,  24.95 ,
AddVertex, -4.3 ,  .4, 24.2 ,
AddVertex, -3.7 ,  .4 , 24.2 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\misc\iron.bmp,
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,2,0,
AddVertex,3,2,0,
AddVertex,3,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower3.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,-10,
Translate,2,-.3,24,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,2,0,
AddVertex,-3,2,0,
AddVertex,-3,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,10,
Translate,-2,-.2,24

CreateMeshbuilder,
AddVertex, -2,0,0,
AddVertex, -2,4,0,
Addvertex,2,4,0,
AddVertex, 2,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\bush2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,15,
Translate,6.7,.2,24,

CreateMeshbuilder,
AddVertex, 3.5,  -.4 ,  0 ,
AddVertex, 3.5 ,  1.3 ,  0 ,
AddVertex,-8 ,  1.5 ,  0 ,
AddVertex,-8 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 1,  0 ,  0 ,0, 
Translate, -9.3 ,  -.5 ,  25 ,
