CreateMeshbuilder,  ;;strawgnd
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,-100,9,-61,

CreateMeshBuilder,                        
AddVertex,-4,0,0,
AddVertex,-4,12,0,
AddVertex,4,12,0,
AddVertex,4,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,-118,9,-65,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,13,0,
AddVertex,5,13,0,
AddVertex,5,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30
Translate,-132,7,-65,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,15,0,
AddVertex,5,15,0,
AddVertex,5,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,-137,8,-61,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,12,0,
AddVertex,5,12,0,
AddVertex,5,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,-144,8,-61,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,15,0,
AddVertex,5,15,0,
AddVertex,5,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,-150,6,-62,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,12,0,
AddVertex,5,12,0,
AddVertex,5,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,-156,8,-61,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,12,0,
AddVertex,5,12,0,
AddVertex,5,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,-94,8,-61,

CreateMeshbuilder,   ;;cornertree
AddVertex, -2,0,0,
AddVertex, -2,5,0,
Addvertex, 2,5,0,
AddVertex, 2,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-120,
Translate,-15,-.47,26,


